#  aims_uuid : 91847A6F-6571-41F9-A782-159364514748                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      533          0.91469   0.0000000     0.01042     0.00000     0.00027     0.01014
      534          0.98321   0.0000000     0.01198     0.00038     0.00320     0.00840
      535          1.02686   0.0000000     0.02320     0.00161     0.01927     0.00232
      536          1.04667   0.0000000     0.00109    -0.00000     0.00115    -0.00006
      537          1.08683   0.0000000     0.04701     0.00248     0.01392     0.03061
      538          1.20999   0.0000000     0.05115     0.01530     0.00375     0.03210
      539          1.23994   0.0000000     0.00356     0.00000     0.00018     0.00339
      540          1.27900   0.0000000     0.02345     0.00000     0.00373     0.01972
      541          1.28982   0.0000000     0.01646     0.00004     0.00016     0.01625
      542          1.32430   0.0000000     0.02600     0.00000     0.01167     0.01433
      543          1.36371   0.0000000     0.02321     0.00080     0.00025     0.02216
      544          1.37151   0.0000000     0.00119     0.00030     0.00041     0.00047
      545          1.41795   0.0000000     0.00396     0.00000     0.00145     0.00250
      546          1.42026   0.0000000     0.00266    -0.00000     0.00117     0.00150
      547          1.50330   0.0000000     0.02285     0.00000     0.00567     0.01718
      548          1.59198   0.0000000     0.00499     0.00000     0.00001     0.00498
      549          1.66544   0.0000000     0.00799     0.00001    -0.00009     0.00807
      550          1.68437   0.0000000     0.00687     0.00014     0.00078     0.00595
      551          1.70641   0.0000000     0.03058    -0.00012    -0.00086     0.03155
      552          1.73697   0.0000000     0.00842     0.00000     0.00243     0.00599
      553          1.82227   0.0000000     0.00436    -0.00000    -0.00016     0.00452
      554          1.82284   0.0000000     0.01670     0.00066    -0.00110     0.01714
      555          1.89559   0.0000000     0.02706     0.00236     0.00301     0.02170
      556          1.90385   0.0000000     0.01460     0.00025    -0.00065     0.01500
      557          1.91769   0.0000000     0.00093     0.00000    -0.00007     0.00099
      558          1.91897   0.0000000     0.01110    -0.00000     0.00352     0.00758
      559          2.00143   0.0000000     0.02318    -0.00768     0.00065     0.03021
      560          2.08743   0.0000000     0.01835     0.00006     0.00158     0.01671
      561          2.12249   0.0000000     0.00645     0.00000    -0.00033     0.00677
      562          2.22789   0.0000000     0.01925     0.00000    -0.00127     0.02052
      563          2.23397   0.0000000     0.01090     0.00156     0.00265     0.00669
      564          2.24178   0.0000000     0.01040     0.00249     0.00063     0.00729
      565          2.32498   0.0000000     0.00625     0.00000     0.00004     0.00621
      566          2.32566   0.0000000     0.00537     0.00022    -0.00010     0.00524
      567          2.35745   0.0000000     0.00513     0.00000     0.00510     0.00004
      568          2.36078   0.0000000    -0.00013     0.00016    -0.00007    -0.00022
      569          2.37000   0.0000000     0.03454     0.00009     0.00173     0.03272
      570          2.44535   0.0000000     0.00292     0.00000    -0.00012     0.00304
      571          2.46745   0.0000000     0.04927     0.01143     0.00001     0.03783
      572          2.47737   0.0000000     0.00299    -0.00000     0.00144     0.00155
      573          2.52152   0.0000000     0.00838     0.00049     0.00094     0.00694
      574          2.53931   0.0000000     0.00714    -0.00000    -0.00028     0.00742
      575          2.57526   0.0000000     0.00630    -0.00000     0.00552     0.00078
      576          2.61079   0.0000000     0.00322     0.00242    -0.00007     0.00088
      577          2.73047   0.0000000     0.00154     0.00000    -0.00019     0.00173
      578          2.73588   0.0000000     0.00982     0.00000     0.00039     0.00944
      579          2.74008   0.0000000     0.00701     0.00382    -0.00012     0.00331
      580          2.78112   0.0000000     0.00856     0.00690    -0.00032     0.00198
      581          2.87759   0.0000000     0.00281    -0.00094    -0.00174     0.00549
      582          2.89101   0.0000000     0.00525     0.00092     0.00147     0.00286
      583          2.93272   0.0000000     0.00642     0.00014     0.00698    -0.00070
      584          2.94033   0.0000000     0.01725     0.00000     0.00573     0.01153
      585          2.95688   0.0000000    -0.00097     0.00000    -0.00050    -0.00047
      586          3.06535   0.0000000     0.01734     0.00144     0.00008     0.01581
      587          3.17560   0.0000000     0.00697     0.00015     0.00057     0.00625
      588          3.36315   0.0000000     0.00968    -0.00000     0.00961     0.00006
      589          3.36452   0.0000000     0.01241     0.00918     0.00113     0.00209
      590          3.42633   0.0000000     0.00009     0.00000    -0.00028     0.00038
      591          3.59342   0.0000000     0.01806     0.01621    -0.00121     0.00305
      592          3.68502   0.0000000     0.01078     0.00000     0.00952     0.00126
      593          3.70844   0.0000000     0.00549     0.00209     0.00111     0.00229
      594          3.77292   0.0000000     0.00660    -0.00018     0.00588     0.00090
      595          3.80960   0.0000000     0.00097    -0.00007    -0.00039     0.00143
      596          3.82600   0.0000000     0.00640     0.00000     0.00360     0.00279
      597          4.00536   0.0000000     0.00374     0.00355     0.00024    -0.00005
      598          4.00597   0.0000000     0.09901     0.09808     0.00036     0.00057
      599          4.05351   0.0000000     0.00275     0.00000     0.00175     0.00100
      600          4.13676   0.0000000     0.00581     0.00000     0.00595    -0.00014
      601          4.45030   0.0000000     0.06062     0.00445     0.04445     0.01172
      602          4.83559   0.0000000     0.06217    -0.00014     0.00036     0.06196
      603          4.84463   0.0000000     0.01057    -0.00000     0.01036     0.00022
      604          5.04961   0.0000000     0.02465     0.00250     0.01501     0.00715
      605          5.07105   0.0000000     0.00680     0.00086     0.00627    -0.00033
      606          5.10260   0.0000000     0.01373     0.00000     0.00991     0.00382
      607          5.82089   0.0000000     0.02165     0.00000     0.01656     0.00509
      608          5.86827   0.0000000     0.05786     0.04022     0.00952     0.00812
      609          5.96338   0.0000000     0.01010     0.00000     0.00204     0.00806
      610          6.01905   0.0000000     0.05346     0.03840     0.01304     0.00203
      611          6.11536   0.0000000     0.00726     0.00000     0.00476     0.00250
      612          6.13822   0.0000000     0.02924     0.00000     0.00364     0.02560
      613          6.20987   0.0000000     0.00820    -0.00002     0.00320     0.00502
      614          6.25520   0.0000000     0.01609     0.00007     0.01044     0.00557
      615          6.27730   0.0000000     0.02336     0.01281     0.00214     0.00841
      616          6.31672   0.0000000     0.02303     0.00000     0.02042     0.00260
      617          6.40787   0.0000000     0.00633     0.00043     0.00027     0.00563
      618          6.44058   0.0000000     0.00410     0.00000     0.00018     0.00392
      619          6.54040   0.0000000     0.01331     0.00000     0.00020     0.01311
      620          6.65554   0.0000000     0.05485     0.05023    -0.00166     0.00628
      621          6.70592   0.0000000     0.05253     0.01150     0.01010     0.03093
      622          6.79441   0.0000000     0.03006     0.00000     0.00280     0.02726
      623          6.81486   0.0000000     0.00045    -0.00074     0.00036     0.00083
      624          6.88938   0.0000000     0.01057     0.00826     0.00085     0.00146
      625          7.14094   0.0000000     0.01695     0.00290     0.01162     0.00243
      626          7.21176   0.0000000     0.01804     0.00083     0.00338     0.01383
      627          7.23386   0.0000000     0.02046    -0.00000     0.00282     0.01764
      628          7.27270   0.0000000     0.00657     0.00000     0.00211     0.00446
      629          7.30982   0.0000000     0.01625     0.00135     0.00520     0.00969
      630          7.31528   0.0000000     0.00159     0.00000    -0.00013     0.00172
      631          7.32744   0.0000000     0.01195     0.00723     0.00360     0.00112
      632          7.35864   0.0000000     0.01644     0.00000     0.01096     0.00548
      633          7.37250   0.0000000     0.00290     0.00000    -0.00009     0.00300
      634          7.46587   0.0000000     0.03412     0.00913     0.00773     0.01726
      635          7.47916   0.0000000     0.01723     0.00095     0.00949     0.00680
      636          7.53993   0.0000000     0.00769     0.00000     0.00208     0.00561
      637          7.55052   0.0000000     0.03247     0.02396    -0.00108     0.00959
      638          7.58770   0.0000000     0.02272     0.01226     0.00031     0.01015
      639          7.59297   0.0000000     0.00414     0.00000     0.00012     0.00402
      640          7.69314   0.0000000     0.00548     0.00000     0.00060     0.00488
      641          7.70959   0.0000000     0.00763     0.00201     0.00152     0.00410
      642          7.71901   0.0000000     0.00826     0.00000     0.00804     0.00022
      643          7.71925   0.0000000     0.01479     0.00143     0.00207     0.01130
      644          7.72215   0.0000000     0.00702     0.00000     0.00688     0.00014
      645          7.73563   0.0000000     0.00698     0.00021     0.00654     0.00023
      646          7.76258   0.0000000     0.02412     0.00804     0.00460     0.01147
      647          7.83445   0.0000000     0.02727    -0.00000     0.01873     0.00854
      648          7.86750   0.0000000     0.01128     0.00000     0.00315     0.00813
      649          7.90961   0.0000000     0.00089     0.00000    -0.00002     0.00091
      650          7.94041   0.0000000     0.01619     0.00003     0.01076     0.00540
      651          7.96940   0.0000000     0.00370    -0.00000     0.00262     0.00108
      652          7.98886   0.0000000     0.01640     0.00000     0.01592     0.00049
      653          7.99062   0.0000000     0.00858     0.00000     0.00670     0.00188
      654          8.08013   0.0000000     0.01565     0.00286     0.00017     0.01262
      655          8.16225   0.0000000     0.03182     0.00127     0.02556     0.00499
      656          8.17484   0.0000000     0.02067     0.00000     0.00662     0.01404
      657          8.22858   0.0000000     0.02776     0.01130     0.00891     0.00755
      658          8.27497   0.0000000     0.00984     0.00083     0.00449     0.00453
      659          8.29217   0.0000000     0.00218     0.00000     0.00085     0.00134
      660          8.36961   0.0000000     0.00999     0.00000     0.00425     0.00574
      661          8.38239   0.0000000     0.01165    -0.00009     0.00175     0.00999
      662          8.39132   0.0000000     0.00297     0.00000     0.00254     0.00043
      663          8.46016   0.0000000     0.01677     0.00507     0.00984     0.00186
      664          8.46471   0.0000000     0.00708     0.00000    -0.00009     0.00717
      665          8.60325   0.0000000     0.01350     0.00000     0.01116     0.00234
      666          8.61868   0.0000000     0.00311    -0.00077     0.00147     0.00242
      667          8.67183   0.0000000     0.01214     0.00034     0.01151     0.00029
      668          8.71867   0.0000000     0.03003    -0.00074     0.02781     0.00295
      669          8.74654   0.0000000     0.01064     0.00000     0.00389     0.00675
      670          8.77447   0.0000000     0.00217     0.00000    -0.00012     0.00229
      671          8.78182   0.0000000     0.01205     0.00000     0.00014     0.01191
      672          8.79924   0.0000000     0.02030     0.00894     0.00914     0.00221
      673          8.84413   0.0000000     0.02997     0.00234     0.02453     0.00310
      674          8.92282   0.0000000     0.01440    -0.00000     0.01310     0.00129
      675          8.92750   0.0000000     0.02502    -0.00080     0.01775     0.00807
      676          8.92783   0.0000000     0.00911    -0.00036     0.00537     0.00410
      677          8.93281   0.0000000     0.00554     0.00000     0.00225     0.00329
      678          8.98866   0.0000000     0.01162     0.00119     0.00003     0.01039
      679          9.02353   0.0000000     0.00561     0.00000     0.00546     0.00015
      680          9.03009   0.0000000     0.02529     0.00322     0.02132     0.00075
      681          9.08380   0.0000000     0.01605     0.00000     0.00712     0.00893
      682          9.14025   0.0000000     0.00929     0.00700     0.00122     0.00107
      683          9.19044   0.0000000     0.04128     0.00000     0.03197     0.00932
      684          9.19639   0.0000000     0.00378     0.00000     0.00113     0.00264
      685          9.29410   0.0000000     0.02840     0.00000     0.01237     0.01604
      686          9.29831   0.0000000     0.02496     0.00214     0.00373     0.01910
      687          9.39493   0.0000000     0.04830     0.00002     0.04635     0.00193
      688          9.46311   0.0000000     0.03619     0.00000     0.02487     0.01133
      689          9.47241   0.0000000     0.03507     0.00663     0.01075     0.01770
      690          9.50356   0.0000000     0.04020    -0.00047     0.00878     0.03189
      691          9.61617   0.0000000     0.00412    -0.00000     0.00000     0.00411
      692          9.65960   0.0000000     0.01384     0.00182     0.00436     0.00766
      693          9.66426   0.0000000     0.00365     0.00000     0.00063     0.00301
      694          9.73255   0.0000000     0.00144     0.00000     0.00032     0.00112
      695          9.73265   0.0000000     0.02930     0.00006     0.02373     0.00551
      696          9.78423   0.0000000     0.06664     0.00000     0.05598     0.01066
      697          9.79867   0.0000000     0.06068    -0.00005     0.04610     0.01463
      698         10.17927   0.0000000     0.01833     0.00000     0.01056     0.00777
      699         10.32396   0.0000000     0.00824     0.00103     0.00610     0.00112
      700         10.41733   0.0000000     0.01008     0.00000     0.00042     0.00966
      701         10.43691   0.0000000     0.01951     0.01775     0.00001     0.00174
      702         10.45589   0.0000000     0.01125     0.00617     0.00117     0.00391
      703         10.54633   0.0000000     0.00534    -0.00000     0.00046     0.00488
      704         10.55018   0.0000000     0.01012    -0.00056     0.00853     0.00215
      705         10.60435   0.0000000     0.00282     0.00000     0.00002     0.00280
      706         10.64801   0.0000000     0.03323     0.00619     0.02179     0.00525
      707         10.67603   0.0000000     0.02424     0.00201     0.00217     0.02006
      708         10.77948   0.0000000     0.03213     0.00000     0.02292     0.00920
      709         10.89063   0.0000000     0.00159     0.00000     0.00097     0.00063
      710         11.17502   0.0000000     0.01061     0.00000     0.00839     0.00222
      711         11.17557   0.0000000     0.03574     0.01743     0.01435     0.00397
      712         11.29267   0.0000000     0.00106     0.00000     0.00085     0.00022
      713         11.34119   0.0000000     0.05052     0.03263     0.01688     0.00101
      714         11.36721   0.0000000     0.02143     0.00000     0.02015     0.00128
      715         11.37325   0.0000000     0.02356     0.00020     0.00120     0.02216
      716         11.42087   0.0000000     0.01368     0.00192     0.00022     0.01154
      717         11.62516   0.0000000     0.01922     0.00021     0.00017     0.01885
      718         11.65582   0.0000000     0.01359     0.00663     0.00160     0.00536
      719         11.70292   0.0000000     0.00453     0.00000     0.00063     0.00390
      720         11.79618   0.0000000     0.02822     0.00088     0.00800     0.01934
      721         11.81551   0.0000000     0.00341     0.00000     0.00009     0.00332
      722         11.83593   0.0000000     0.00809     0.00000     0.00080     0.00729
      723         11.83959   0.0000000     0.05120     0.00109     0.02814     0.02197
      724         11.87823   0.0000000     0.03092    -0.00084     0.01900     0.01276
      725         11.93242   0.0000000     0.00819     0.00000     0.00134     0.00685
      726         12.24298   0.0000000     0.01388    -0.00047     0.01309     0.00126
      727         12.28003   0.0000000     0.02019     0.00000     0.00027     0.01992
      728         12.30784   0.0000000     0.00329     0.00000     0.00042     0.00287
      729         12.30929   0.0000000     0.02240     0.00554     0.00706     0.00980
      730         12.46724   0.0000000     0.00493     0.00006     0.00157     0.00330
      731         12.52390   0.0000000     0.00138     0.00000     0.00095     0.00042
      732         12.54148   0.0000000     0.00657    -0.00000     0.00007     0.00650
      733         12.59512   0.0000000     0.00848     0.00017     0.00522     0.00308
      734         12.65406   0.0000000     0.00473     0.00000     0.00277     0.00197
      735         12.68077   0.0000000     0.05232     0.00000     0.02494     0.02738
      736         12.83760   0.0000000     0.01372     0.00007     0.00013     0.01353
      737         12.83814   0.0000000     0.00751     0.00000     0.00628     0.00124
      738         12.84507   0.0000000     0.00022     0.00000     0.00022    -0.00001
      739         12.84787   0.0000000     0.02721     0.01262     0.00938     0.00521
      740         12.91261   0.0000000     0.02390     0.00000     0.00078     0.02312
      741         13.00668   0.0000000     0.02861     0.00034     0.00303     0.02524
      742         13.01073   0.0000000     0.02570     0.00000     0.01484     0.01087
      743         13.05358   0.0000000     0.02067     0.00043     0.00031     0.01993
      744         13.07516   0.0000000     0.03792     0.00521     0.03131     0.00140
      745         13.15998   0.0000000     0.01418     0.00003     0.00412     0.01002
      746         13.22567   0.0000000     0.00292     0.00000     0.00048     0.00244
      747         13.26425   0.0000000     0.00531    -0.00000    -0.00007     0.00538
      748         13.34205   0.0000000     0.01918    -0.00005     0.01149     0.00775
      749         13.35130   0.0000000    -0.00034     0.00000     0.00014    -0.00048
      750         13.40545   0.0000000     0.02172     0.00067     0.01578     0.00526
      751         13.46519   0.0000000     0.01405     0.00000     0.00918     0.00487
      752         13.49754   0.0000000     0.00900     0.00041     0.00357     0.00502
      753         13.56994   0.0000000     0.01730     0.00000     0.00820     0.00910
      754         13.67950   0.0000000     0.03986     0.00209     0.00840     0.02936
      755         13.71513   0.0000000     0.01484     0.00001     0.00194     0.01288
      756         13.71842   0.0000000     0.01869     0.00000     0.00637     0.01231
      757         13.74336   0.0000000     0.03223     0.00198     0.01166     0.01859
      758         13.85619   0.0000000     0.00252     0.00000     0.00253    -0.00001
      759         13.88234   0.0000000     0.02763     0.00000     0.01825     0.00938
      760         13.95754   0.0000000     0.02549     0.00100     0.00443     0.02006
      761         13.96017   0.0000000     0.01976     0.00000     0.00235     0.01740
      762         14.30592   0.0000000     0.01131     0.00000    -0.00000     0.01131
      763         14.44759   0.0000000     0.05437     0.00159     0.01112     0.04166
      764         14.50510   0.0000000     0.02355     0.00000     0.01330     0.01025
      765         14.62320   0.0000000     0.03771    -0.00006     0.03294     0.00482
      766         14.63062   0.0000000     0.05274    -0.00000     0.02249     0.03025
      767         14.74746   0.0000000     0.05566     0.00052     0.01244     0.04270
      768         14.98033   0.0000000     0.03616     0.00000     0.00117     0.03498
 
Atom number    36:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1      -1265.57662   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        2      -1260.53230   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        3      -1260.53230   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        4      -1260.51630   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        5      -1260.51630   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        6      -1260.51629   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        7      -1260.51629   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        8      -1260.50253   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        9      -1260.50253   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       10      -1260.50253   2.0000000     0.00000     0.00000     0.00000    -0.00000
       11      -1260.50253   2.0000000     0.00000     0.00000     0.00000     0.00000
       12      -1260.48983   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       13      -1260.48983   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       14      -1260.48982   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       15      -1260.48982   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       16      -1260.47608   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       17      -1260.47608   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       18      -1260.47608   2.0000000     0.00000     0.00000    -0.00000     0.00000
       19      -1260.47608   2.0000000     0.00000     0.00000    -0.00000     0.00000
       20      -1260.44349   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       21      -1260.44349   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       22      -1260.44349   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       23      -1260.44349   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       24      -1260.39974   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       25      -1260.39974   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       26      -1260.39974   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       27      -1260.39974   2.0000000     0.00000    -0.00000     0.00000     0.00000
       28      -1260.39282   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       29      -1260.39282   2.0000000    -0.00000     0.00000     0.00000    -0.00000
       30      -1260.39282   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       31      -1260.39282   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       32      -1260.25470   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       33      -1260.25470   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       34      -1260.25469   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       35      -1260.25469   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       36      -1260.23830   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       37      -1260.23830   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       38      -1260.23500   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       39      -1260.23500   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       40      -1260.23499   2.0000000     0.47086     0.47086    -0.00000    -0.00000
       41      -1260.23499   2.0000000     0.52914     0.52914     0.00000    -0.00000
       42      -1260.20536   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       43      -1260.20536   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       44      -1260.17716   2.0000000     0.00000     0.00000     0.00000     0.00000
       45      -1260.17716   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       46      -1260.11583   2.0000000     0.00000     0.00000     0.00000     0.00000
       47      -1260.11583   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       48      -1260.11581   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       49      -1260.11581   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       50       -511.91913   2.0000000     0.00000     0.00000     0.00000     0.00000
       51       -511.91913   2.0000000     0.00000     0.00000     0.00000     0.00000
       52       -511.91086   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       53       -511.91086   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       54       -511.90467   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       55       -511.90467   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       56       -511.90466   2.0000000     0.00000     0.00000     0.00000     0.00000
       57       -511.90466   2.0000000     0.00000    -0.00000     0.00000     0.00000
       58       -511.89574   2.0000000     0.00000     0.00000     0.00000     0.00000
       59       -511.89574   2.0000000     0.00000     0.00000     0.00000     0.00000
       60       -511.89573   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       61       -511.89573   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       62       -511.68449   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       63       -511.68449   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       64       -511.63216   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       65       -511.63216   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       66       -511.56229   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       67       -511.56229   2.0000000     0.00000    -0.00000     0.00000     0.00000
       68       -511.56229   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       69       -511.56229   2.0000000     0.00000     0.00000     0.00000    -0.00000
       70       -511.55398   2.0000000     0.00000     0.00000    -0.00000     0.00000
       71       -511.55261   2.0000000     0.00000     0.00000     0.00000     0.00000
       72       -511.54771   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       73       -511.54771   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       74       -511.52434   2.0000000     0.00000     0.00000     0.00000     0.00000
       75       -511.52433   2.0000000     0.00000     0.00000     0.00000     0.00000
       76       -511.50213   2.0000000     0.00000     0.00000     0.00000     0.00000
       77       -511.40793   2.0000000     0.00000     0.00000    -0.00000     0.00000
       78       -511.40793   2.0000000     0.00000     0.00000     0.00000     0.00000
       79       -511.40793   2.0000000     0.00000     0.00000    -0.00000     0.00000
       80       -511.40793   2.0000000     0.00000     0.00000    -0.00000     0.00000
       81       -511.40573   2.0000000     0.00000     0.00000     0.00000    -0.00000
       82       -511.40573   2.0000000     0.00000     0.00000     0.00000     0.00000
       83       -511.40572   2.0000000     0.00000     0.00000     0.00000     0.00000
       84       -511.40572   2.0000000     0.00000    -0.00000     0.00000     0.00000
       85       -511.39550   2.0000000     0.00000     0.00000    -0.00000     0.00000
       86       -511.39550   2.0000000     0.00000    -0.00000    -0.00000     0.00000
       87       -511.39550   2.0000000     0.00000     0.00000     0.00000     0.00000
       88       -511.39550   2.0000000     0.00000     0.00000     0.00000     0.00000
       89       -511.38943   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       90       -511.38943   2.0000000     0.00000     0.00000    -0.00000     0.00000
       91       -511.38943   2.0000000     0.00000     0.00000     0.00000     0.00000
       92       -511.38943   2.0000000     0.00000     0.00000     0.00000    -0.00000
       93       -511.25739   2.0000000     0.00000     0.00000    -0.00000     0.00000
       94       -511.25739   2.0000000     0.00000     0.00000     0.00000     0.00000
       95       -511.24506   2.0000000     0.00000     0.00000     0.00000     0.00000
       96       -511.24506   2.0000000     0.00000     0.00000    -0.00000     0.00000
       97        -86.60515   2.0000000    -0.00000    -0.00001     0.00000     0.00000
       98        -81.85861   2.0000000     0.00007     0.00005     0.00002     0.00000
       99        -81.85860   2.0000000     0.00009     0.00006     0.00002     0.00000
      100        -81.84908   2.0000000     0.00014     0.00011     0.00003     0.00000
      101        -81.84897   2.0000000     0.00010     0.00007     0.00003     0.00000
      102        -81.84896   2.0000000     0.00003     0.00001     0.00002     0.00000
      103        -81.84882   2.0000000     0.00002    -0.00000     0.00001     0.00001
      104        -81.64253   2.0000000     0.00000     0.00001     0.00000    -0.00000
      105        -81.64132   2.0000000     0.00001     0.00001     0.00000    -0.00000
      106        -81.64098   2.0000000     0.00001     0.00001     0.00000    -0.00000
      107        -81.63980   2.0000000     0.00001     0.00001     0.00001    -0.00000
      108        -81.63117   2.0000000     0.00009     0.00008     0.00001    -0.00000
      109        -81.63086   2.0000000     0.00000     0.00000     0.00001    -0.00001
      110        -81.62999   2.0000000     0.00001     0.00002     0.00000    -0.00001
      111        -81.62997   2.0000000     0.00002     0.00002     0.00001    -0.00000
      112        -81.61765   2.0000000     0.00005     0.00005     0.00001    -0.00000
      113        -81.61762   2.0000000    -0.00000     0.00000     0.00001    -0.00001
      114        -81.61753   2.0000000    -0.00000     0.00000     0.00000    -0.00001
      115        -81.61726   2.0000000     0.00002     0.00002     0.00000     0.00000
      116        -81.58842   2.0000000     0.00000     0.00000     0.00000    -0.00000
      117        -81.58719   2.0000000     0.00001     0.00001     0.00000    -0.00000
      118        -81.58681   2.0000000     0.00001     0.00001     0.00000    -0.00000
      119        -81.58561   2.0000000     0.00001     0.00001     0.00001    -0.00000
      120        -81.55095   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      121        -81.55008   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      122        -81.54886   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      123        -81.54803   2.0000000     0.00000     0.00000    -0.00000    -0.00000
      124        -81.54199   2.0000000     0.00000     0.00000     0.00000    -0.00000
      125        -81.54198   2.0000000     0.00002     0.00002     0.00000    -0.00000
      126        -81.54196   2.0000000     0.00001     0.00001     0.00000    -0.00000
      127        -81.54195   2.0000000     0.00001     0.00001     0.00000    -0.00000
      128        -81.38984   2.0000000     0.00000     0.00000     0.00000     0.00000
      129        -81.38983   2.0000000     0.00000    -0.00000     0.00000     0.00000
      130        -81.38981   2.0000000     0.00000     0.00000     0.00000     0.00000
      131        -81.38981   2.0000000     0.00000     0.00000     0.00000     0.00000
      132        -81.37961   2.0000000     0.00000     0.00000     0.00000     0.00000
      133        -81.37960   2.0000000     0.00001     0.00000     0.00000     0.00000
      134        -81.37657   2.0000000     0.16051     0.16051     0.00000     0.00000
      135        -81.37657   2.0000000     0.15484     0.15484     0.00000     0.00000
      136        -81.37656   2.0000000     0.33902     0.33902     0.00000    -0.00000
      137        -81.37656   2.0000000     0.34448     0.34448     0.00000     0.00000
      138        -81.34980   2.0000000     0.00000     0.00000     0.00000     0.00000
      139        -81.34980   2.0000000     0.00001     0.00000     0.00000     0.00000
      140        -81.32942   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      141        -81.32941   2.0000000     0.00000     0.00000     0.00000     0.00000
      142        -81.27390   2.0000000     0.00002     0.00002     0.00000    -0.00000
      143        -81.27386   2.0000000     0.00001     0.00001     0.00000    -0.00000
      144        -81.27233   2.0000000     0.00002     0.00002     0.00001    -0.00000
      145        -81.27232   2.0000000     0.00002     0.00002     0.00000    -0.00000
      146        -53.54745   2.0000000    -0.00001    -0.00001     0.00000    -0.00000
      147        -53.54643   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      148        -53.53928   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      149        -48.90072   2.0000000     0.00002     0.00000     0.00002    -0.00000
      150        -48.89853   2.0000000    -0.00000    -0.00000     0.00001    -0.00001
      151        -48.89197   2.0000000     0.00001     0.00000     0.00001    -0.00000
      152        -48.88974   2.0000000     0.00000    -0.00000     0.00002    -0.00001
      153        -48.88959   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      154        -48.88890   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
