#  aims_uuid : 4DD15A56-E49D-4EDA-A9F8-20DC7615D2CD                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1012        -40.76916   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1013        -40.76916   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1014        -40.76894   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1015        -40.76599   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1016        -40.76589   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1017        -40.76589   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1018        -40.76577   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1019        -40.76566   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1020        -40.76566   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1021        -40.76549   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1022        -40.76542   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1023        -40.76542   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1024        -40.76537   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1025        -40.76246   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1026        -40.76246   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1027        -40.75595   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1028        -40.75595   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1029        -40.75080   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1030        -40.75075   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1031        -40.75075   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1032        -40.74982   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1033        -40.74982   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1034        -40.74973   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1035        -40.74880   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1036        -40.74866   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1037        -40.74866   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1038        -40.74642   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1039        -40.74642   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1040        -40.74620   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1041        -40.71244   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1042        -40.71233   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1043        -40.71233   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1044        -40.71114   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1045        -40.71114   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1046        -40.71093   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1047        -40.69949   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1048        -40.69949   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1049        -40.69940   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1050        -40.69262   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1051        -40.69247   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1052        -40.69247   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1053        -40.68747   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1054        -40.68740   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1055        -40.68740   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1056        -40.65022   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1057        -40.65012   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1058        -40.65012   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1059        -40.64726   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1060        -40.64707   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1061        -40.64707   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1062        -40.64161   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1063        -40.64161   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1064        -40.64158   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1065        -40.63660   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1066        -40.63660   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1067        -40.63636   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1068        -40.63365   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1069        -40.63357   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1070        -40.63357   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1071        -40.63276   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1072        -40.63263   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1073        -40.63263   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1074        -40.63255   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1075        -40.63255   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1076        -40.63243   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1077        -40.62943   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1078        -40.62935   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1079        -40.62935   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1080        -40.62933   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1081        -40.62933   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1082        -40.62925   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1083        -40.62554   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1084        -40.62536   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1085        -40.62536   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1086        -40.62530   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1087        -40.62530   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1088        -40.62513   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1089        -40.62344   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1090        -40.62120   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1091        -40.62120   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1092        -40.62018   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1093        -40.62013   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1094        -40.62013   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1095        -40.62008   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1096        -40.62008   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1097        -40.62002   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1098        -40.61763   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1099        -40.61757   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1100        -40.61757   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1101        -40.61747   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1102        -40.61747   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1103        -40.61741   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1104        -40.61444   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1105        -40.61444   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1106        -40.57280   2.0000000     0.33335     0.00000     0.00000     0.33334     0.00000
     1107        -40.57276   2.0000000     0.49795     0.00000     0.00000     0.49795     0.00000
     1108        -40.57276   2.0000000     0.16853     0.00000     0.00000     0.16853     0.00000
     1109        -40.57225   2.0000000     0.49780     0.00000    -0.00000     0.49779     0.00000
     1110        -40.57225   2.0000000     0.16880     0.00000     0.00000     0.16880     0.00000
     1111        -40.57214   2.0000000     0.33323     0.00000     0.00000     0.33323     0.00000
     1112        -40.56915   2.0000000     0.33330     0.00000     0.00001     0.33329     0.00000
     1113        -40.56891   2.0000000     0.50001     0.00000    -0.00000     0.50001     0.00000
     1114        -40.56891   2.0000000     0.16651     0.00000    -0.00000     0.16651     0.00000
     1115        -40.56381   2.0000000     0.17129     0.00000     0.00000     0.17129    -0.00000
     1116        -40.56381   2.0000000     0.49537     0.00000    -0.00000     0.49537    -0.00000
     1117        -40.56366   2.0000000     0.33331     0.00000     0.00000     0.33331     0.00000
     1118        -40.56365   2.0000000     0.33343     0.00000     0.00000     0.33343     0.00000
     1119        -40.56355   2.0000000     0.49613     0.00000     0.00000     0.49613    -0.00000
     1120        -40.56355   2.0000000     0.17042     0.00000     0.00000     0.17042    -0.00000
     1121        -40.53911   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1122        -40.53911   2.0000000     0.00001     0.00000     0.00000     0.00001    -0.00000
     1123        -40.53808   2.0000000     0.00001     0.00000     0.00000     0.00001     0.00000
     1124        -40.53155   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1125        -40.53155   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1126        -16.86402   2.0000000     0.00002     0.00002     0.00000     0.00000     0.00000
     1127        -16.62504   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
     1128        -16.62504   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1129        -15.77235   2.0000000     0.02649     0.02647     0.00000     0.00000     0.00002
     1130        -15.61038   2.0000000     0.00024     0.00013     0.00010     0.00001    -0.00000
     1131        -15.59374   2.0000000     0.00084     0.00080     0.00002     0.00002     0.00000
     1132        -15.57511   2.0000000     0.01752     0.01742     0.00007     0.00001     0.00002
     1133        -15.57511   2.0000000     0.00604     0.00588     0.00013     0.00002     0.00001
     1134        -15.54177   2.0000000     0.00018     0.00000     0.00017     0.00001    -0.00000
     1135        -15.54177   2.0000000     0.00010     0.00001     0.00008     0.00001     0.00000
     1136        -15.53575   2.0000000     0.00448     0.00445     0.00002     0.00001     0.00001
     1137        -15.47281   2.0000000     0.00149     0.00138     0.00010     0.00001     0.00000
     1138        -15.45866   2.0000000     0.00976     0.00969     0.00005     0.00000     0.00001
     1139        -15.45866   2.0000000     0.00323     0.00321     0.00002     0.00000     0.00001
     1140        -15.43360   2.0000000     0.03293     0.03277     0.00012     0.00000     0.00003
     1141        -15.43360   2.0000000     0.01104     0.01097     0.00005     0.00001     0.00001
     1142        -15.42582   2.0000000     0.06626     0.06616     0.00003     0.00001     0.00007
     1143        -15.39161   2.0000000     0.07889     0.07864     0.00017    -0.00000     0.00008
     1144        -15.37690   2.0000000     0.00512     0.00510     0.00001     0.00000     0.00001
     1145        -15.37690   2.0000000     0.01519     0.01516     0.00001     0.00001     0.00002
     1146        -15.35177   2.0000000     0.00063     0.00059     0.00002     0.00001     0.00000
     1147        -15.35177   2.0000000     0.00021     0.00020     0.00001     0.00001     0.00000
     1148        -15.33285   2.0000000     0.07105     0.07091     0.00006     0.00000     0.00008
     1149        -15.32067   2.0000000     0.00003     0.00000     0.00002     0.00000     0.00000
     1150        -15.29118   2.0000000     0.32920     0.32878     0.00003     0.00001     0.00039
     1151        -15.29118   2.0000000     0.10908     0.10890     0.00003     0.00001     0.00013
     1152        -15.26752   2.0000000     0.02619     0.02611     0.00004     0.00001     0.00004
     1153        -14.76711   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1154        -14.76711   2.0000000     0.00001     0.00001     0.00000    -0.00000    -0.00000
     1155        -14.55987   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1156        -14.53560   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1157        -14.53560   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1158        -13.69424   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
     1159        -13.64660   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1160        -13.64660   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1161        -13.59990   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1162        -13.53698   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
     1163        -13.53698   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1164        -13.53548   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1165        -13.47403   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1166        -13.45403   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1167        -13.45403   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1168        -13.43426   2.0000000     0.00002     0.00001     0.00001     0.00000     0.00000
     1169        -13.43081   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1170        -13.43081   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1171        -13.32601   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1172        -13.32601   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1173        -13.18788   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1174        -13.18788   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1175        -13.18361   2.0000000     0.00004     0.00000     0.00003     0.00000     0.00000
     1176        -13.13777   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1177        -13.12945   2.0000000     0.00004     0.00000     0.00003     0.00001     0.00000
     1178        -13.12945   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00000
     1179        -13.12108   2.0000000     0.00004     0.00000     0.00001     0.00002     0.00001
     1180        -13.12108   2.0000000     0.00007     0.00001     0.00005     0.00001     0.00000
     1181        -13.10755   2.0000000     0.00006     0.00001     0.00001     0.00003     0.00001
     1182        -13.09980   2.0000000     0.00007     0.00000     0.00005     0.00001     0.00001
     1183        -13.09980   2.0000000     0.00018     0.00001     0.00013     0.00003     0.00002
     1184        -13.08480   2.0000000     0.00003     0.00000     0.00001     0.00001     0.00001
     1185        -13.08480   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00000
     1186        -13.08124   2.0000000     0.00005     0.00000     0.00003     0.00001     0.00000
     1187        -13.07259   2.0000000     0.00008     0.00003     0.00002     0.00002     0.00000
     1188        -13.05496   2.0000000     0.00019     0.00002     0.00015     0.00002     0.00000
     1189        -13.05460   2.0000000     0.00010     0.00001     0.00007     0.00002     0.00000
     1190        -13.05460   2.0000000     0.00014     0.00003     0.00008     0.00002     0.00001
     1191        -13.03824   2.0000000     0.00003     0.00000     0.00002     0.00000     0.00000
     1192        -13.03132   2.0000000     0.00056     0.00000     0.00052     0.00003     0.00000
     1193        -13.03132   2.0000000     0.00063     0.00001     0.00058     0.00003     0.00001
     1194        -13.02463   2.0000000     0.00161     0.00000     0.00150     0.00010     0.00002
     1195        -13.02344   2.0000000     0.00051     0.00000     0.00044     0.00006     0.00001
     1196        -13.02344   2.0000000     0.00030     0.00001     0.00026     0.00003     0.00001
     1197        -13.01595   2.0000000     0.00014     0.00000     0.00012     0.00002     0.00000
     1198        -13.01595   2.0000000     0.00011     0.00000     0.00008     0.00002     0.00000
     1199        -13.00820   2.0000000     0.00099    -0.00000     0.00088     0.00009     0.00001
     1200        -13.00820   2.0000000     0.00064    -0.00000     0.00056     0.00006     0.00001
     1201        -13.00803   2.0000000     0.00045    -0.00000     0.00037     0.00008     0.00001
     1202        -13.00680   2.0000000     0.00011     0.00001     0.00008     0.00001     0.00002
     1203        -12.99255   2.0000000     0.00110     0.00000     0.00098     0.00007     0.00004
     1204        -12.98690   2.0000000     0.00239     0.00002     0.00211     0.00023     0.00003
     1205        -12.97914   2.0000000     0.00518     0.00012     0.00460     0.00038     0.00007
     1206        -12.97914   2.0000000     0.00197     0.00004     0.00171     0.00020     0.00002
     1207        -12.97132   2.0000000     0.00120     0.00006     0.00106     0.00005     0.00003
     1208        -12.97132   2.0000000     0.00098     0.00002     0.00091     0.00003     0.00001
     1209        -12.96937   2.0000000     0.00033     0.00001     0.00021     0.00008     0.00003
     1210        -12.96937   2.0000000     0.00076     0.00004     0.00050     0.00018     0.00004
     1211        -12.96357   2.0000000     0.00081     0.00024     0.00055     0.00002     0.00000
     1212        -12.95642   2.0000000     0.00085     0.00000     0.00077     0.00005     0.00003
     1213        -12.95642   2.0000000     0.00089     0.00000     0.00078     0.00005     0.00006
     1214        -12.95166   2.0000000     0.00041     0.00000     0.00035     0.00005     0.00002
     1215        -12.95166   2.0000000     0.00110     0.00001     0.00097     0.00011     0.00002
     1216        -12.94418   2.0000000     0.00064     0.00000     0.00040     0.00013     0.00011
     1217        -12.94155   2.0000000     0.00066     0.00001     0.00044     0.00011     0.00009
     1218        -12.94155   2.0000000     0.00030     0.00000     0.00017     0.00008     0.00004
     1219        -12.93792   2.0000000     0.00255     0.00000     0.00220     0.00026     0.00009
     1220        -12.93734   2.0000000     0.00006     0.00002     0.00001     0.00001     0.00002
     1221        -12.93670   2.0000000     0.00232     0.00000     0.00202     0.00023     0.00007
     1222        -12.93670   2.0000000     0.00108     0.00000     0.00079     0.00020     0.00009
     1223        -12.92792   2.0000000     0.00085     0.00010     0.00062     0.00006     0.00008
     1224        -12.92792   2.0000000     0.00038     0.00003     0.00026     0.00004     0.00004
     1225        -12.92234   2.0000000     0.00083     0.00000     0.00068     0.00013     0.00002
     1226        -12.91592   2.0000000     0.00068     0.00006     0.00052     0.00009     0.00001
     1227        -12.91592   2.0000000     0.00083     0.00002     0.00073     0.00008     0.00001
     1228        -12.90811   2.0000000     0.00128     0.00003     0.00104     0.00015     0.00007
     1229        -12.90811   2.0000000     0.00170     0.00001     0.00144     0.00014     0.00011
     1230        -12.90159   2.0000000     0.00093     0.00000     0.00065     0.00018     0.00009
     1231        -12.90044   2.0000000     0.00682     0.00023     0.00620     0.00027     0.00011
     1232        -12.90044   2.0000000     0.00236     0.00008     0.00203     0.00018     0.00007
     1233        -12.89344   2.0000000     0.00258     0.00017     0.00228     0.00001     0.00012
     1234        -12.88627   2.0000000     0.00014     0.00000     0.00006     0.00005     0.00003
     1235        -12.88627   2.0000000     0.00020     0.00001     0.00013     0.00004     0.00002
     1236        -12.88335   2.0000000     0.00071     0.00002     0.00015     0.00048     0.00007
     1237        -12.86104   2.0000000     0.00120     0.00001     0.00072     0.00036     0.00011
     1238        -12.86104   2.0000000     0.00061     0.00003     0.00039     0.00013     0.00006
     1239        -12.85463   2.0000000     0.00032     0.00007     0.00006     0.00016     0.00004
     1240        -12.84677   2.0000000     0.00059     0.00007     0.00012     0.00027     0.00012
     1241        -12.84677   2.0000000     0.00151     0.00022     0.00035     0.00064     0.00030
     1242        -12.84281   2.0000000     0.00034     0.00000    -0.00003     0.00025     0.00012
     1243        -12.84116   2.0000000     0.00074     0.00003     0.00047     0.00010     0.00014
     1244        -12.83880   2.0000000     0.00038     0.00002     0.00009     0.00012     0.00015
     1245        -12.83880   2.0000000     0.00028     0.00006     0.00003     0.00011     0.00007
     1246        -12.82551   2.0000000     0.00024     0.00001     0.00002     0.00013     0.00008
     1247        -12.82551   2.0000000     0.00031     0.00003     0.00006     0.00017     0.00005
     1248        -12.81902   2.0000000     0.00045     0.00001     0.00017     0.00019     0.00008
     1249        -12.81902   2.0000000     0.00090     0.00002     0.00044     0.00037     0.00008
     1250        -12.81173   2.0000000     0.00033     0.00000     0.00011     0.00018     0.00005
     1251        -12.80753   2.0000000     0.00036     0.00000     0.00008     0.00007     0.00021
     1252        -12.80753   2.0000000     0.00045     0.00000     0.00018     0.00015     0.00012
     1253        -12.80429   2.0000000     0.00017     0.00000     0.00004     0.00005     0.00009
     1254        -12.80345   2.0000000     0.00043     0.00000     0.00003     0.00026     0.00014
     1255        -12.80345   2.0000000     0.00020     0.00000     0.00006     0.00009     0.00005
     1256        -12.80120   2.0000000     0.00046     0.00001     0.00003     0.00021     0.00020
     1257        -12.80120   2.0000000     0.00064     0.00003    -0.00001     0.00050     0.00011
     1258        -12.79612   2.0000000     0.00035     0.00002     0.00002     0.00014     0.00016
     1259        -12.79612   2.0000000     0.00050     0.00006     0.00000     0.00031     0.00012
     1260        -12.78904   2.0000000     0.00047     0.00000    -0.00000     0.00027     0.00020
     1261        -12.78771   2.0000000     0.00040     0.00000     0.00002     0.00010     0.00029
     1262        -12.78427   2.0000000     0.00042     0.00017     0.00006     0.00014     0.00006
     1263        -12.78063   2.0000000     0.00184     0.00005     0.00092     0.00063     0.00024
     1264        -12.78037   2.0000000     0.00013     0.00000     0.00001     0.00009     0.00003
     1265        -12.78037   2.0000000     0.00021     0.00001     0.00003     0.00012     0.00005
     1266        -12.76636   2.0000000     0.00006    -0.00000     0.00003     0.00002     0.00001
     1267        -12.76636   2.0000000     0.00007    -0.00000     0.00002     0.00003     0.00002
     1268        -12.76311   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00001
     1269        -12.74527   2.0000000     0.00118     0.00031     0.00072     0.00008     0.00008
     1270        -12.73869   2.0000000     0.00117     0.00021     0.00045     0.00033     0.00018
     1271        -12.73869   2.0000000     0.00200     0.00065     0.00105     0.00021     0.00009
     1272        -12.72342   2.0000000     0.00176     0.00000     0.00073     0.00047     0.00056
     1273        -12.72342   2.0000000     0.00157     0.00000     0.00050     0.00051     0.00055
     1274        -12.70939   2.0000000     0.00110     0.00083     0.00011     0.00009     0.00008
     1275        -12.67734   2.0000000     0.00576     0.00418     0.00108     0.00039     0.00011
     1276        -12.67734   2.0000000     0.00425     0.00155     0.00235     0.00031     0.00004
     1277        -12.66713   2.0000000     0.00317     0.00158     0.00127     0.00029     0.00003
     1278        -12.64249   2.0000000     0.00519     0.00375     0.00101     0.00036     0.00007
     1279        -12.64249   2.0000000     0.00211     0.00125     0.00034     0.00046     0.00005
     1280        -12.62924   2.0000000     0.01308     0.01092     0.00183     0.00021     0.00012
     1281        -12.51433   2.0000000     0.00257     0.00208     0.00033     0.00011     0.00005
     1282        -12.51433   2.0000000     0.00111     0.00069     0.00019     0.00021     0.00002
     1283        -12.44812   2.0000000     0.00125     0.00091     0.00018     0.00014     0.00002
     1284        -12.40265   2.0000000     0.00145     0.00101     0.00027     0.00009     0.00007
     1285        -12.40265   2.0000000     0.00063     0.00034     0.00010     0.00004     0.00015
     1286        -12.36800   2.0000000     0.00023     0.00004     0.00003     0.00008     0.00009
     1287        -12.36800   2.0000000     0.00023     0.00001     0.00003     0.00010     0.00009
     1288        -12.36076   2.0000000     0.00763     0.00705     0.00040     0.00009     0.00009
     1289        -12.33712   2.0000000     0.00045     0.00000     0.00029     0.00012     0.00004
     1290        -12.31523   2.0000000     0.04479     0.04412     0.00015     0.00006     0.00046
     1291        -12.31523   2.0000000     0.01485     0.01446     0.00008     0.00005     0.00026
     1292        -12.29986   2.0000000     0.00474     0.00434     0.00014     0.00009     0.00017
     1293        -10.19846   2.0000000     0.00008     0.00004     0.00001     0.00002     0.00000
     1294         -9.57299   2.0000000     0.00091     0.00007     0.00082     0.00001     0.00001
     1295         -9.57299   2.0000000     0.00078     0.00020     0.00056     0.00002     0.00001
     1296         -9.01193   2.0000000     0.00403     0.00080     0.00308     0.00012     0.00004
     1297         -9.01193   2.0000000     0.00198     0.00000     0.00185     0.00012     0.00002
     1298         -8.91989   2.0000000     0.00821     0.00002     0.00766     0.00052     0.00001
     1299         -8.86852   2.0000000     0.01355     0.00025     0.01263     0.00065     0.00003
     1300         -8.86852   2.0000000     0.01274     0.00008     0.01193     0.00071     0.00002
     1301         -8.82829   2.0000000     0.03747     0.00003     0.03566     0.00172     0.00005
     1302         -8.81646   2.0000000     0.04635     0.00000     0.04417     0.00211     0.00007
     1303         -8.81278   2.0000000     0.03393     0.00000     0.03229     0.00158     0.00005
     1304         -8.81278   2.0000000     0.01259     0.00000     0.01198     0.00059     0.00002
     1305         -8.75139   2.0000000     0.02117     0.00009     0.01980     0.00121     0.00007
     1306         -8.53879   2.0000000     0.01362     0.00007     0.01294     0.00059     0.00001
     1307         -8.43300   2.0000000     0.00740     0.00033     0.00673     0.00031     0.00002
     1308         -8.43300   2.0000000     0.01915     0.00011     0.01819     0.00082     0.00003
     1309         -8.39285   2.0000000     0.02069     0.00332     0.01662     0.00051     0.00024
     1310         -8.39285   2.0000000     0.00734     0.00109     0.00579     0.00032     0.00014
     1311         -8.37214   2.0000000     0.00724     0.00089     0.00609     0.00015     0.00010
     1312         -8.30230   2.0000000     0.04032     0.00001     0.04002     0.00029     0.00001
     1313         -8.30050   2.0000000     0.02603     0.00093     0.02422     0.00072     0.00016
     1314         -8.30050   2.0000000     0.03330     0.00029     0.03244     0.00049     0.00008
     1315         -8.25093   2.0000000     0.02172     0.00586     0.01539     0.00031     0.00016
     1316         -8.22335   2.0000000     0.02247     0.00514     0.01697     0.00025     0.00010
     1317         -8.22335   2.0000000     0.03128     0.00174     0.02901     0.00047     0.00006
     1318         -8.20144   2.0000000     0.05868     0.00173     0.05593     0.00089     0.00012
     1319         -7.86572   2.0000000     0.00348     0.00007     0.00258     0.00061     0.00022
     1320         -7.61675   2.0000000     0.00052     0.00000     0.00002     0.00044     0.00006
     1321         -7.53944   2.0000000     0.01724     0.00003     0.01692     0.00026     0.00004
     1322         -7.51310   2.0000000     0.00393     0.00000     0.00372     0.00017     0.00004
     1323         -7.51310   2.0000000     0.01016     0.00001     0.00968     0.00043     0.00003
     1324         -7.40493   2.0000000     0.02620     0.00009     0.02562     0.00044     0.00004
     1325         -7.40493   2.0000000     0.01679     0.00029     0.01632     0.00015     0.00003
     1326         -7.29254   2.0000000     0.05750     0.00004     0.05719     0.00023     0.00004
     1327         -7.29254   2.0000000     0.06098     0.00001     0.06063     0.00031     0.00003
     1328         -7.27238   2.0000000     0.04575     0.00000     0.04481     0.00092     0.00002
     1329         -7.26618   2.0000000     0.02718     0.00001     0.02671     0.00043     0.00003
     1330         -7.26618   2.0000000     0.06489     0.00003     0.06466     0.00018     0.00002
     1331         -6.81134   2.0000000     0.01374     0.00000     0.01355     0.00016     0.00003
     1332         -6.81134   2.0000000     0.00764     0.00000     0.00744     0.00018     0.00002
     1333         -6.53165   2.0000000     0.01587     0.00000     0.01543     0.00037     0.00007
     1334         -6.47475   2.0000000     0.00779     0.00000     0.00737     0.00033     0.00009
     1335         -6.42923   2.0000000     0.00994     0.00000     0.00957     0.00024     0.00013
     1336         -6.42923   2.0000000     0.02186     0.00000     0.02150     0.00029     0.00008
     1337         -6.33188   2.0000000     0.03843     0.00000     0.03815     0.00018     0.00010
     1338         -6.33188   2.0000000     0.01319     0.00000     0.01289     0.00022     0.00007
     1339         -6.30582   2.0000000     0.02793     0.00000     0.02768     0.00023     0.00002
     1340         -6.26540   2.0000000     0.00422     0.00000     0.00359     0.00046     0.00016
     1341         -6.26540   2.0000000     0.00200     0.00000     0.00167     0.00023     0.00011
     1342         -6.25702   2.0000000     0.00136     0.00000     0.00072     0.00045     0.00019
     1343         -6.18814   2.0000000     0.00882     0.00000     0.00843     0.00012     0.00027
     1344         -6.18814   2.0000000     0.00940     0.00000     0.00911     0.00018     0.00012
     1345         -6.12277   2.0000000     0.04346     0.00000     0.04315     0.00024     0.00007
     1346         -6.12277   2.0000000     0.01747     0.00000     0.01698     0.00042     0.00007
     1347         -6.10148   2.0000000     0.01501     0.00000     0.01418     0.00055     0.00028
