#  aims_uuid : 4F48FAC4-1853-49E0-A0E8-53D4FD5089F2                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1529          8.89149   0.0000000     0.02588     0.00000     0.02453     0.00021     0.00114
     1530          8.89149   0.0000000     0.03242     0.02594     0.00511     0.00006     0.00132
     1531          9.01476   0.0000000     0.02223     0.00031     0.02004     0.00091     0.00098
     1532          9.01476   0.0000000     0.02915     0.00068     0.02779    -0.00018     0.00087
     1533          9.01476   0.0000000     0.01367     0.00921     0.00286     0.00042     0.00118
     1534          9.22899   0.0000000     0.00734     0.00089     0.00494     0.00011     0.00140
     1535          9.24266   0.0000000     0.00556    -0.00028     0.00004     0.00277     0.00303
     1536          9.24266   0.0000000     0.01090     0.00199     0.00636     0.00100     0.00156
     1537          9.24266   0.0000000     0.00796     0.00091     0.00193     0.00232     0.00280
     1538          9.35646   0.0000000     0.02778     0.00420     0.02103     0.00073     0.00182
     1539          9.44896   0.0000000     0.02272     0.00069     0.01844     0.00079     0.00279
     1540          9.44896   0.0000000     0.02692     0.00156     0.02192     0.00068     0.00277
     1541          9.44896   0.0000000     0.00521     0.00147    -0.00029     0.00063     0.00340
     1542          9.46722   0.0000000     0.00602     0.00015     0.00154     0.00061     0.00371
     1543          9.46722   0.0000000     0.04983     0.03368     0.00483     0.00137     0.00995
     1544          9.46722   0.0000000     0.02808     0.01384     0.00859     0.00060     0.00504
     1545          9.51239   0.0000000     0.01372     0.00155     0.00634     0.00182     0.00401
     1546          9.59823   0.0000000     0.01727     0.00504     0.00642     0.00211     0.00370
     1547          9.59823   0.0000000     0.01141     0.00674     0.00150     0.00068     0.00250
     1548          9.59823   0.0000000     0.01082    -0.00006     0.00838     0.00072     0.00177
     1549          9.62224   0.0000000     0.01025     0.00087     0.00612     0.00021     0.00306
     1550          9.62224   0.0000000     0.03140     0.01532     0.00994     0.00207     0.00407
     1551          9.71472   0.0000000     0.00994     0.00199     0.00400     0.00171     0.00224
     1552          9.71473   0.0000000     0.01182     0.00326     0.00427     0.00217     0.00213
     1553          9.71473   0.0000000     0.02048     0.00444     0.01112     0.00278     0.00213
     1554          9.97916   0.0000000     0.01844     0.00524     0.01031     0.00129     0.00160
     1555          9.97916   0.0000000     0.01172     0.00308     0.00564     0.00176     0.00124
     1556          9.97916   0.0000000     0.02194     0.00318     0.01640     0.00087     0.00149
     1557         10.06844   0.0000000     0.02200     0.00181     0.01132     0.00098     0.00788
     1558         10.06844   0.0000000     0.00802     0.00019     0.00063     0.00366     0.00355
     1559         10.23750   0.0000000     0.01495     0.00079     0.01217     0.00140     0.00058
     1560         10.29120   0.0000000     0.02464     0.00146     0.01993     0.00206     0.00119
     1561         10.29120   0.0000000     0.02446     0.00118     0.02004     0.00201     0.00123
     1562         10.29120   0.0000000     0.00523     0.00001     0.00400    -0.00005     0.00127
     1563         10.33056   0.0000000     0.01252     0.00064     0.00639     0.00301     0.00248
     1564         10.33056   0.0000000     0.04298     0.00003     0.03987    -0.00031     0.00339
     1565         10.33056   0.0000000     0.00976     0.00163     0.00071     0.00577     0.00165
     1566         10.43461   0.0000000     0.00352     0.00003     0.00275     0.00025     0.00049
     1567         10.43462   0.0000000     0.02539     0.00041     0.01808     0.00397     0.00294
     1568         10.45883   0.0000000     0.02543     0.00528     0.01171     0.00612     0.00232
     1569         10.45884   0.0000000     0.01005     0.00041     0.00512     0.00402     0.00050
     1570         10.45884   0.0000000     0.02623     0.00501     0.01446     0.00459     0.00218
     1571         10.46336   0.0000000     0.01590     0.00051     0.00639     0.00834     0.00066
     1572         10.46336   0.0000000     0.02938     0.00040     0.01980     0.00424     0.00495
     1573         10.46336   0.0000000     0.00886     0.00018     0.00437     0.00028     0.00402
     1574         10.58684   0.0000000     0.00937     0.00006     0.00527     0.00055     0.00350
     1575         10.58684   0.0000000     0.01817     0.00022     0.01057     0.00423     0.00315
     1576         10.58684   0.0000000     0.02325     0.00049     0.01542     0.00484     0.00250
     1577         10.60941   0.0000000     0.00698     0.00067     0.00106     0.00219     0.00305
     1578         10.60941   0.0000000     0.00997     0.00129     0.00592     0.00027     0.00250
     1579         10.60941   0.0000000     0.01449     0.00074     0.00541     0.00433     0.00401
     1580         10.62196   0.0000000     0.00759     0.00019     0.00485     0.00083     0.00172
     1581         10.83619   0.0000000     0.00487     0.00001     0.00161     0.00178     0.00147
     1582         10.83619   0.0000000     0.01021    -0.00010     0.00440     0.00262     0.00330
     1583         10.83619   0.0000000     0.01287     0.00027     0.00398     0.00708     0.00155
     1584         10.89325   0.0000000     0.01113     0.00095     0.00351     0.00346     0.00321
     1585         10.89325   0.0000000     0.01022     0.00029     0.00609     0.00111     0.00273
     1586         10.89325   0.0000000     0.01188     0.00086     0.00551     0.00303     0.00248
     1587         10.92245   0.0000000     0.01575    -0.00019     0.00787     0.00424     0.00382
     1588         10.92245   0.0000000     0.01068     0.00033     0.00181     0.00622     0.00232
     1589         10.92245   0.0000000     0.01142     0.00047     0.00238     0.00507     0.00349
     1590         10.94494   0.0000000     0.01455     0.00006     0.00491     0.00577     0.00380
     1591         10.94494   0.0000000     0.01581     0.00047     0.01086     0.00222     0.00226
     1592         10.94494   0.0000000     0.01654     0.00002     0.00421     0.00586     0.00645
     1593         11.07211   0.0000000     0.00931    -0.00004     0.00204     0.00338     0.00392
     1594         11.07211   0.0000000     0.01235     0.00018     0.00623     0.00060     0.00534
     1595         11.07211   0.0000000     0.00957    -0.00004     0.00282     0.00326     0.00353
     1596         11.08651   0.0000000     0.01154    -0.00001     0.00893     0.00075     0.00187
     1597         11.08651   0.0000000     0.01310    -0.00005     0.00358     0.00521     0.00435
     1598         11.08651   0.0000000     0.00775    -0.00036     0.00177     0.00275     0.00359
     1599         11.11490   0.0000000     0.01469    -0.00002     0.00712     0.00331     0.00429
     1600         11.12142   0.0000000     0.01041     0.00005     0.00595     0.00067     0.00374
     1601         11.12142   0.0000000     0.01891     0.00000     0.00256     0.00613     0.01022
     1602         11.16258   0.0000000     0.01144     0.00002     0.00242     0.00671     0.00230
     1603         11.16258   0.0000000     0.00523     0.00001     0.00092     0.00095     0.00336
     1604         11.16258   0.0000000     0.01678    -0.00000     0.00855     0.00561     0.00263
     1605         11.16399   0.0000000     0.01009    -0.00000     0.00101     0.00541     0.00368
     1606         11.16399   0.0000000     0.01822    -0.00036     0.00597     0.00647     0.00613
     1607         11.18033   0.0000000     0.00853    -0.00000     0.00257     0.00120     0.00477
     1608         11.18033   0.0000000     0.00546    -0.00003     0.00142     0.00197     0.00211
     1609         11.18033   0.0000000     0.00678    -0.00005     0.00193     0.00252     0.00238
     1610         11.22197   0.0000000     0.01317     0.00002     0.00156     0.00173     0.00986
     1611         11.22197   0.0000000     0.00947     0.00000     0.00214     0.00471     0.00262
     1612         11.22197   0.0000000     0.01220     0.00002     0.00173     0.00207     0.00839
     1613         11.22689   0.0000000     0.01418     0.00000     0.00611     0.00216     0.00591
     1614         11.23469   0.0000000     0.00569     0.00000     0.00162     0.00103     0.00305
     1615         11.23469   0.0000000     0.00837     0.00001     0.00188     0.00450     0.00198
     1616         11.24596   0.0000000     0.00849     0.00022     0.00477     0.00299     0.00051
     1617         11.24597   0.0000000     0.01148     0.00017     0.00532     0.00349     0.00250
     1618         11.24597   0.0000000     0.00610     0.00001     0.00064     0.00111     0.00434
     1619         11.31634   0.0000000     0.00627     0.00013     0.00112     0.00259     0.00242
     1620         11.31634   0.0000000     0.01480    -0.00000     0.00416     0.00559     0.00506
     1621         11.31634   0.0000000     0.00844     0.00012     0.00162     0.00287     0.00383
     1622         11.35842   0.0000000     0.00943     0.00000     0.00630     0.00122     0.00191
     1623         11.35842   0.0000000     0.01922     0.00001     0.00549     0.00924     0.00448
     1624         11.35842   0.0000000     0.01662     0.00000     0.00264     0.00939     0.00458
     1625         11.43912   0.0000000     0.00679     0.00000     0.00346     0.00071     0.00262
     1626         11.43912   0.0000000     0.02653     0.00000     0.00550     0.01235     0.00869
     1627         11.43912   0.0000000     0.02623     0.00004     0.00849     0.00941     0.00829
     1628         11.59708   0.0000000     0.01255     0.00028     0.00436     0.00609     0.00182
     1629         11.59708   0.0000000     0.00672     0.00008     0.00355     0.00235     0.00073
     1630         11.63160   0.0000000     0.01198     0.00200     0.00521     0.00284     0.00194
     1631         11.63904   0.0000000     0.00696     0.00034     0.00199     0.00330     0.00134
     1632         11.63904   0.0000000     0.00772     0.00147     0.00257     0.00166     0.00202
     1633         11.63904   0.0000000     0.02178     0.01620     0.00204     0.00131     0.00224
     1634         11.75276   0.0000000     0.01027     0.00147     0.00285     0.00337     0.00258
     1635         11.75276   0.0000000     0.01462     0.00271     0.00909     0.00247     0.00035
     1636         11.75276   0.0000000     0.02915     0.02242     0.00330     0.00251     0.00092
     1637         11.77615   0.0000000     0.01197     0.00430     0.00195     0.00441     0.00130
     1638         11.82496   0.0000000     0.01105     0.00171     0.00063     0.00108     0.00763
     1639         11.82496   0.0000000     0.00686     0.00047     0.00288     0.00030     0.00321
     1640         11.82496   0.0000000     0.01011     0.00152    -0.00002     0.00093     0.00767
     1641         11.90679   0.0000000     0.00662     0.00317     0.00129     0.00028     0.00188
     1642         11.90679   0.0000000     0.01690     0.00742     0.00102     0.00114     0.00732
     1643         11.90679   0.0000000     0.01760     0.00725     0.00266     0.00102     0.00667
     1644         11.92503   0.0000000     0.00549     0.00092     0.00089     0.00061     0.00307
     1645         11.92503   0.0000000     0.00425     0.00008     0.00116     0.00018     0.00283
     1646         11.92503   0.0000000     0.01380     0.00002     0.00456     0.00135     0.00788
     1647         11.96551   0.0000000     0.00258     0.00003     0.00014     0.00020     0.00220
     1648         11.96551   0.0000000     0.01188     0.00235     0.00274     0.00078     0.00601
 
Atom number    20:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1     -32936.03946   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
        2     -32934.01504   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
        3     -32934.01504   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        4     -32934.01504   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
        5     -32934.01504   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        6     -32933.20997   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
        7     -32933.20997   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
        8     -32933.20997   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
        9     -32933.20997   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       10     -32933.20997   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       11     -32933.20997   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       12     -32933.16678   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       13     -32933.16678   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
       14     -32933.16678   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       15     -32933.16678   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       16     -32933.16678   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
       17     -32933.16678   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       18     -32933.16678   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
       19     -32933.16678   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       20     -32933.16678   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       21     -32933.16678   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
       22     -32933.16678   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       23     -32933.16678   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       24     -32933.08461   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       25     -32933.06742   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       26     -32933.06742   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       27     -32933.06742   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       28     -32933.06742   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       29     -27473.19377   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       30     -27473.19377   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       31     -27473.19377   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       32     -27473.19377   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       33     -27473.19377   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       34     -27473.19377   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       35     -27473.19376   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       36     -27473.19376   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       37     -27473.19376   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
       38     -27473.19376   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       39     -27473.19376   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       40     -27473.19376   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       41     -27473.04308   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       42     -27473.04308   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       43     -27473.04308   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       44     -27473.04308   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       45     -27473.02961   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       46     -27473.02961   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       47     -27473.02961   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       48     -27473.02961   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       49     -27473.01194   2.0000000     0.01975     0.01975     0.00000    -0.00000     0.00000
       50     -27473.01194   2.0000000     0.13705     0.13705     0.00000    -0.00000     0.00000
       51     -27473.01194   2.0000000     0.20976     0.20976     0.00000     0.00000     0.00000
       52     -27473.01194   2.0000000     0.62356     0.62356     0.00000     0.00000     0.00000
       53     -27473.01193   2.0000000     0.00167     0.00167     0.00000     0.00000     0.00000
       54     -27473.01193   2.0000000     0.00820     0.00820     0.00000    -0.00000     0.00000
       55      -4938.79001   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       56      -4936.80059   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       57      -4936.80059   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       58      -4936.80059   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       59      -4936.80059   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       60      -4936.00857   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       61      -4936.00857   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       62      -4936.00857   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       63      -4936.00857   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       64      -4936.00857   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       65      -4936.00857   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       66      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       67      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       68      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       69      -4935.96727   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       70      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       71      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       72      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       73      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       74      -4935.96727   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       75      -4935.96726   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       76      -4935.96726   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       77      -4935.96726   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
       78      -4935.88467   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       79      -4935.86862   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       80      -4935.86862   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       81      -4935.86862   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       82      -4935.86862   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       83      -4428.36063   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       84      -4428.36063   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       85      -4428.36063   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       86      -4426.39184   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       87      -4426.39184   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       88      -4426.39184   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       89      -4426.39184   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       90      -4426.36306   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       91      -4426.36306   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       92      -4426.36306   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       93      -4426.36306   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       94      -4426.36306   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       95      -4426.36305   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       96      -4426.36305   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       97      -4426.36305   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       98      -4425.58221   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       99      -4425.58221   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      100      -4425.58221   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      101      -4425.58221   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      102      -4425.58221   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      103      -4425.58221   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      104      -4425.58002   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      105      -4425.58002   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      106      -4425.58002   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      107      -4425.58002   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      108      -4425.58001   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      109      -4425.58001   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      110      -4425.57879   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      111      -4425.57879   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      112      -4425.57879   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      113      -4425.57879   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      114      -4425.57878   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      115      -4425.57878   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      116      -4425.53957   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      117      -4425.53957   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      118      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      119      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      120      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      121      -4425.53957   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      122      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      123      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      124      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      125      -4425.53957   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      126      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      127      -4425.53957   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      128      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      129      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      130      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      131      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      132      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      133      -4425.53908   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      134      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      135      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      136      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      137      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      138      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      139      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      140      -4425.53825   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      141      -4425.53825   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      142      -4425.53825   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      143      -4425.53825   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      144      -4425.53824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      145      -4425.53824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      146      -4425.53824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      147      -4425.53824   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      148      -4425.53824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      149      -4425.53824   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      150      -4425.53824   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      151      -4425.53824   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      152      -4425.45642   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      153      -4425.45642   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      154      -4425.45642   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      155      -4425.44046   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      156      -4425.44046   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      157      -4425.44046   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      158      -4425.44045   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      159      -4425.44018   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      160      -4425.44018   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      161      -4425.44018   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      162      -4425.44018   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      163      -4425.44018   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      164      -4425.44018   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      165      -4425.44018   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      166      -4425.44018   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      167      -4009.12168   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      168      -4009.12168   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      169      -4009.12168   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      170      -4009.12167   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      171      -4009.12167   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      172      -4009.12166   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      173      -4009.12166   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      174      -4009.12166   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      175      -4009.12165   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      176      -4009.12165   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      177      -4009.12165   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      178      -4009.12164   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      179      -4008.97257   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      180      -4008.97257   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      181      -4008.97257   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      182      -4008.97254   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      183      -4008.95768   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      184      -4008.95768   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      185      -4008.95768   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      186      -4008.95766   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      187      -4008.94070   2.0000000     0.31491     0.31491     0.00000     0.00000    -0.00000
      188      -4008.94070   2.0000000     0.01717     0.01717     0.00000     0.00000    -0.00000
      189      -4008.94069   2.0000000     0.50195     0.50195     0.00000     0.00000    -0.00000
      190      -4008.94069   2.0000000     0.00079     0.00079    -0.00000    -0.00000    -0.00000
      191      -4008.94069   2.0000000     0.00033     0.00033    -0.00000    -0.00000    -0.00000
      192      -4008.94067   2.0000000     0.16486     0.16486     0.00000     0.00000    -0.00000
      193      -3593.03518   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      194      -3593.03518   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      195      -3593.03518   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      196      -3593.03518   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      197      -3593.03518   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      198      -3593.03518   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      199      -3593.03518   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      200      -3593.03518   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      201      -3593.03518   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      202      -3593.03518   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      203      -3593.03518   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
