#  aims_uuid : 8FE69E3F-566C-4DED-AC05-69DE3E9DA4B9                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      800       -121.34961   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      801       -121.34957   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      802       -121.33847   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      803       -121.33847   2.0000000     0.00008     0.00003     0.00004     0.00001     0.00000
      804       -121.33664   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      805       -121.33662   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      806       -121.33662   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      807       -121.33649   2.0000000     0.00004     0.00001     0.00002     0.00001     0.00000
      808       -121.33649   2.0000000     0.00002     0.00001     0.00001     0.00000     0.00000
      809       -121.33648   2.0000000     0.00003     0.00001     0.00001     0.00000     0.00000
      810       -121.30183   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      811       -121.30183   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      812       -121.30182   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      813       -121.30074   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      814       -121.30074   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      815       -121.30074   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      816       -121.28020   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      817       -121.28020   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      818       -121.28020   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      819       -121.27938   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      820       -121.27938   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      821       -121.27937   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      822       -121.27490   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      823       -121.27489   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      824       -121.27489   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      825       -121.27404   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      826       -121.27404   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      827       -121.27404   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      828       -121.22618   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      829       -121.22604   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      830       -121.22604   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      831       -121.22380   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      832       -121.22380   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      833       -121.22378   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      834       -121.22320   2.0000000     0.00004     0.00000     0.00003     0.00001     0.00000
      835       -121.22318   2.0000000     0.00004     0.00002     0.00001     0.00000     0.00000
      836       -121.22318   2.0000000     0.00003     0.00000     0.00002     0.00001     0.00000
      837       -121.22317   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      838       -121.22317   2.0000000     0.00005     0.00003     0.00001     0.00000     0.00000
      839       -121.22315   2.0000000     0.00002     0.00001     0.00001     0.00000     0.00000
      840       -121.22303   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      841       -121.22303   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      842       -121.22300   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
      843       -121.22244   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      844       -121.22242   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      845       -121.22242   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      846       -121.22190   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      847       -121.22188   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      848       -121.22188   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      849       -121.22187   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      850       -121.22186   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      851       -121.22186   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      852       -121.22186   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      853       -121.22186   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      854       -121.22185   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      855       -121.22001   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      856       -121.22001   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      857       -121.21998   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      858       -121.21946   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      859       -121.21946   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      860       -121.21944   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      861       -121.21933   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      862       -121.21932   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      863       -121.21931   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      864       -121.21931   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      865       -121.21930   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      866       -121.21929   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      867       -121.19668   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      868       -121.19666   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      869       -121.19666   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      870       -121.19659   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      871       -121.19658   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      872       -121.19657   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      873       -121.19567   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      874       -121.19567   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      875       -121.19564   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      876       -121.19083   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      877       -121.19082   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      878       -121.18962   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      879       -115.13029   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      880       -115.13028   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      881       -115.13024   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      882       -115.12874   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      883       -114.95623   2.0000000     0.63636     0.63636     0.00000     0.00000    -0.00000
      884       -114.95623   2.0000000     0.02954     0.02954     0.00000    -0.00000     0.00000
      885       -114.95610   2.0000000     0.31900     0.31900     0.00000     0.00000    -0.00000
      886       -114.95566   2.0000000     0.00001     0.00001    -0.00000    -0.00000     0.00000
      887       -114.95566   2.0000000     0.00702     0.00702     0.00000     0.00000     0.00000
      888       -114.95553   2.0000000     0.00516     0.00515     0.00000     0.00000     0.00000
      889       -114.90554   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      890       -114.90503   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      891       -114.90503   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      892       -114.90488   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      893       -114.85312   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      894       -114.85303   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      895       -114.85303   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      896       -114.85296   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      897       -114.85296   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      898       -114.85287   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      899       -114.85287   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      900       -114.85286   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      901       -114.85281   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      902       -114.85164   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      903       -114.85164   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      904       -114.85152   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      905       -114.83120   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      906       -114.65288   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      907        -74.31399   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      908        -74.31399   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      909        -74.31362   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      910        -74.31213   2.0000000    -0.00001    -0.00000    -0.00000     0.00000     0.00000
      911        -74.30598   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      912        -74.30594   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      913        -74.30594   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      914        -74.30566   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      915        -74.30565   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      916        -74.30565   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      917        -74.30435   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      918        -74.30435   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      919        -74.13951   2.0000000     0.65015    -0.00000     0.65015     0.00000     0.00000
      920        -74.13950   2.0000000     0.05147    -0.00000     0.05147     0.00000     0.00000
      921        -74.13948   2.0000000     0.29875    -0.00000     0.29875     0.00000     0.00000
      922        -74.13884   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      923        -74.13882   2.0000000     0.00039    -0.00000     0.00039     0.00000     0.00000
      924        -74.13881   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      925        -74.13574   2.0000000     0.66269    -0.00000     0.66269     0.00000     0.00000
      926        -74.13574   2.0000000     0.02049    -0.00000     0.02049     0.00000     0.00000
      927        -74.13567   2.0000000     0.31351    -0.00000     0.31351     0.00000     0.00000
      928        -74.13508   2.0000000     0.00021    -0.00000     0.00021     0.00000     0.00000
      929        -74.13508   2.0000000     0.00018    -0.00000     0.00018     0.00000     0.00000
      930        -74.13500   2.0000000     0.00383    -0.00000     0.00383     0.00000     0.00000
      931        -74.13220   2.0000000     0.34227     0.00000     0.34227     0.00000     0.00000
      932        -74.13209   2.0000000     0.58171     0.00000     0.58171     0.00000     0.00000
      933        -74.13209   2.0000000     0.01872     0.00000     0.01872     0.00000    -0.00000
      934        -74.13181   2.0000000     0.05735     0.00000     0.05735    -0.00000     0.00000
      935        -74.13181   2.0000000     0.00059     0.00000     0.00059    -0.00000    -0.00000
      936        -74.13170   2.0000000     0.00007     0.00000     0.00007     0.00000    -0.00000
      937        -74.08543   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      938        -74.08543   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      939        -74.08537   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      940        -74.08498   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      941        -74.08495   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      942        -74.08495   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      943        -74.08484   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      944        -74.08483   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      945        -74.08483   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      946        -74.08477   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      947        -74.08477   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      948        -74.08476   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      949        -74.03630   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      950        -74.03626   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      951        -74.03626   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      952        -74.03617   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      953        -74.03617   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      954        -74.03616   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      955        -74.03610   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      956        -74.03609   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      957        -74.03593   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      958        -74.03481   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      959        -74.03481   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      960        -74.03479   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      961        -74.02982   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      962        -74.02981   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
      963        -74.02981   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      964        -74.02970   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      965        -74.02969   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      966        -74.02969   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      967        -74.02966   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      968        -74.02965   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      969        -74.02965   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      970        -74.02858   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      971        -74.02846   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      972        -74.02846   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      973        -74.02674   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      974        -74.02670   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      975        -74.02669   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      976        -74.02659   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      977        -74.02659   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      978        -74.02659   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      979        -74.02651   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      980        -74.02650   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      981        -74.02649   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      982        -74.02516   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      983        -74.02516   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      984        -74.02511   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      985        -74.00958   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      986        -74.00958   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      987        -74.00949   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      988        -73.79592   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      989        -73.79592   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      990        -73.79570   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      991        -44.65618   2.0000000     0.00005     0.00001     0.00001     0.00002     0.00001
      992        -44.65464   2.0000000     0.00002     0.00000     0.00000     0.00001     0.00000
      993        -44.65454   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      994        -44.65454   2.0000000     0.00003     0.00001     0.00001     0.00001     0.00001
      995        -44.64525   2.0000000     0.00019     0.00004     0.00006     0.00006     0.00003
      996        -44.64525   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      997        -44.64361   2.0000000     0.00002     0.00000     0.00001     0.00001     0.00000
      998        -44.64361   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      999        -44.64355   2.0000000     0.00006     0.00001     0.00002     0.00002     0.00001
     1000        -44.64344   2.0000000     0.00009     0.00001     0.00003     0.00003     0.00002
     1001        -44.64344   2.0000000     0.00002     0.00000     0.00000     0.00001     0.00000
     1002        -44.64337   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1003        -44.63358   2.0000000     0.00007     0.00000     0.00002     0.00003     0.00002
     1004        -44.63358   2.0000000     0.00011     0.00002     0.00004     0.00004     0.00002
     1005        -44.63164   2.0000000     0.00003     0.00000     0.00001     0.00001     0.00001
     1006        -44.63164   2.0000000     0.00002     0.00000     0.00000     0.00001     0.00000
     1007        -44.63159   2.0000000     0.00003     0.00000     0.00001     0.00001     0.00001
     1008        -44.63149   2.0000000     0.00004     0.00001     0.00001     0.00001     0.00001
     1009        -44.63149   2.0000000     0.00004     0.00001     0.00001     0.00001     0.00001
     1010        -44.63148   2.0000000     0.00003     0.00001     0.00001     0.00001     0.00001
     1011        -44.59801   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1012        -44.59801   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1013        -44.59797   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1014        -44.59756   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1015        -44.59755   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1016        -44.59754   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1017        -44.59706   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1018        -44.59702   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1019        -44.59701   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1020        -44.59644   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
     1021        -44.59644   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1022        -44.59643   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1023        -44.59583   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
     1024        -44.59578   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
     1025        -44.59578   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1026        -44.59482   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1027        -44.59482   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
     1028        -44.59477   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1029        -44.57574   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1030        -44.57574   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1031        -44.57573   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1032        -44.57499   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1033        -44.57499   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1034        -44.57498   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1035        -44.56692   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1036        -44.56692   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1037        -44.56691   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1038        -44.56616   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1039        -44.56616   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1040        -44.56616   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1041        -44.52953   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1042        -44.52942   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1043        -44.52942   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1044        -44.52879   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1045        -44.52879   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1046        -44.52878   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1047        -44.52829   2.0000000     0.00012     0.00005     0.00003     0.00002     0.00002
     1048        -44.52826   2.0000000     0.00015     0.00007     0.00003     0.00003     0.00003
     1049        -44.52826   2.0000000     0.00004     0.00002     0.00001     0.00001     0.00001
     1050        -44.52816   2.0000000     0.00016     0.00000     0.00007     0.00007     0.00002
     1051        -44.52816   2.0000000     0.00003     0.00000     0.00001     0.00001     0.00000
     1052        -44.52813   2.0000000     0.00007     0.00000     0.00003     0.00003     0.00001
     1053        -44.52803   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
     1054        -44.52797   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1055        -44.52796   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
     1056        -44.52608   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1057        -44.52608   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1058        -44.52604   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1059        -44.52566   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1060        -44.52552   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1061        -44.52552   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1062        -44.52548   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1063        -44.52547   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1064        -44.52544   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
     1065        -44.52542   2.0000000     0.00002     0.00000     0.00000     0.00001     0.00000
     1066        -44.52542   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1067        -44.52536   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00000
     1068        -44.52533   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00001
     1069        -44.52533   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1070        -44.52532   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1071        -44.52501   2.0000000     0.00001     0.00000    -0.00000     0.00001     0.00000
     1072        -44.52496   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1073        -44.52496   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1074        -44.52487   2.0000000     0.00002     0.00000     0.00000     0.00001     0.00000
     1075        -44.52482   2.0000000     0.00003     0.00001     0.00000     0.00001     0.00001
     1076        -44.52482   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1077        -44.52480   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00001
     1078        -44.52479   2.0000000     0.00001     0.00000     0.00000     0.00001     0.00000
     1079        -44.52475   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
     1080        -44.51966   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
     1081        -44.51966   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1082        -44.51741   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1083        -44.51740   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1084        -44.51735   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
     1085        -44.51689   2.0000000     0.00002    -0.00000     0.00000     0.00001     0.00001
     1086        -44.51689   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1087        -44.51687   2.0000000     0.00002     0.00000     0.00001     0.00001     0.00000
     1088        -44.51685   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1089        -44.51684   2.0000000     0.00002     0.00000     0.00001     0.00001     0.00000
     1090        -44.51684   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1091        -44.51680   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00000
     1092        -44.51679   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1093        -44.51676   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1094        -44.51563   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1095        -44.51562   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1096        -44.51560   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1097        -44.51499   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1098        -44.51499   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1099        -44.51497   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
     1100        -44.51490   2.0000000     0.00004     0.00000     0.00002     0.00002     0.00000
     1101        -44.51490   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1102        -44.51489   2.0000000     0.00002    -0.00000     0.00001     0.00000     0.00001
     1103        -44.51488   2.0000000     0.00001     0.00000     0.00000     0.00001     0.00000
     1104        -44.51487   2.0000000     0.00002    -0.00000     0.00000     0.00000     0.00001
     1105        -44.51486   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1106        -44.50023   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1107        -44.50023   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
     1108        -44.50020   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1109        -44.50018   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1110        -44.50018   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1111        -44.50016   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
     1112        -44.49929   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
     1113        -44.49913   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1114        -44.49913   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1115        -44.49431   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1116        -44.49431   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
     1117        -44.49296   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1118        -44.49023   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1119        -44.49023   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1120        -44.49018   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1121        -44.49013   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1122        -44.49012   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1123        -44.49011   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1124        -44.48418   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1125        -44.48418   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1126        -17.98471   2.0000000     0.00658     0.00578     0.00013     0.00047     0.00020
     1127        -17.74360   2.0000000     0.02155     0.00295     0.00179     0.01660     0.00020
