#  aims_uuid : C535E81F-C877-4D01-AF89-72FBA8E6AA5F                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1240        -15.42947   2.0000000     0.00040     0.00002     0.00001     0.00029     0.00008
     1241        -15.42632   2.0000000     0.00023     0.00004     0.00007     0.00005     0.00006
     1242        -15.42348   2.0000000     0.00017     0.00000     0.00001     0.00005     0.00011
     1243        -15.41869   2.0000000     0.00023     0.00000    -0.00001     0.00013     0.00011
     1244        -15.41869   2.0000000     0.00013     0.00000    -0.00000     0.00010     0.00003
     1245        -15.41869   2.0000000     0.00018     0.00000    -0.00000     0.00013     0.00005
     1246        -15.39931   2.0000000     0.00019     0.00001     0.00002     0.00010     0.00005
     1247        -15.39931   2.0000000     0.00039     0.00000     0.00011     0.00010     0.00018
     1248        -15.39045   2.0000000     0.00005     0.00001     0.00002     0.00001     0.00001
     1249        -15.39045   2.0000000     0.00012     0.00000     0.00003     0.00005     0.00004
     1250        -15.39045   2.0000000     0.00048     0.00005     0.00002     0.00027     0.00015
     1251        -15.38689   2.0000000     0.00004     0.00000     0.00002     0.00001     0.00001
     1252        -15.38689   2.0000000     0.00046     0.00000     0.00002     0.00022     0.00021
     1253        -15.38689   2.0000000     0.00016     0.00000     0.00004     0.00008     0.00004
     1254        -15.37775   2.0000000     0.00009     0.00001    -0.00000     0.00005     0.00004
     1255        -15.37774   2.0000000     0.00029     0.00002    -0.00001     0.00018     0.00010
     1256        -15.37491   2.0000000     0.00149     0.00084     0.00029     0.00028     0.00008
     1257        -15.37447   2.0000000     0.00021     0.00000     0.00002     0.00012     0.00007
     1258        -15.36065   2.0000000     0.00003     0.00000     0.00001     0.00001     0.00001
     1259        -15.36065   2.0000000     0.00003     0.00001     0.00001     0.00001     0.00000
     1260        -15.33148   2.0000000     0.00050     0.00000     0.00023     0.00012     0.00015
     1261        -15.33148   2.0000000     0.00059     0.00000     0.00032     0.00012     0.00014
     1262        -15.33148   2.0000000     0.00013     0.00001     0.00003     0.00006     0.00003
     1263        -15.31363   2.0000000     0.00022     0.00008     0.00004     0.00006     0.00004
     1264        -15.31363   2.0000000     0.00206     0.00088     0.00096     0.00016     0.00006
     1265        -15.31363   2.0000000     0.00223     0.00126     0.00074     0.00016     0.00007
     1266        -15.31253   2.0000000     0.00029     0.00001     0.00003     0.00013     0.00012
     1267        -15.31253   2.0000000     0.00031     0.00001     0.00005     0.00014     0.00011
     1268        -15.30682   2.0000000     0.00042     0.00000     0.00005     0.00021     0.00016
     1269        -15.30682   2.0000000     0.00042     0.00000     0.00006     0.00022     0.00014
     1270        -15.30682   2.0000000     0.00003     0.00000     0.00000     0.00001     0.00001
     1271        -15.21205   2.0000000     0.00173     0.00055     0.00101     0.00011     0.00006
     1272        -15.16091   2.0000000     0.00546     0.00496     0.00033     0.00015     0.00002
     1273        -15.16091   2.0000000     0.00192     0.00084     0.00093     0.00014     0.00001
     1274        -15.16087   2.0000000     0.00143     0.00067     0.00056     0.00013     0.00006
     1275        -15.16087   2.0000000     0.01349     0.01272     0.00063     0.00008     0.00006
     1276        -15.16087   2.0000000     0.00460     0.00402     0.00039     0.00010     0.00008
     1277        -15.08073   2.0000000     0.00301     0.00152     0.00125     0.00022     0.00002
     1278        -15.05313   2.0000000     0.00157     0.00003     0.00145     0.00009     0.00000
     1279        -15.05313   2.0000000     0.00084     0.00052     0.00002     0.00030     0.00001
     1280        -15.05313   2.0000000     0.02796     0.02718     0.00054     0.00017     0.00006
     1281        -14.82601   2.0000000     0.00040     0.00001     0.00021     0.00014     0.00005
     1282        -14.82601   2.0000000     0.00821     0.00792     0.00017     0.00009     0.00003
     1283        -14.82601   2.0000000     0.00087     0.00043     0.00028     0.00009     0.00007
     1284        -14.80418   2.0000000     0.02354     0.02307     0.00035     0.00006     0.00006
     1285        -14.80418   2.0000000     0.00205     0.00188     0.00004     0.00008     0.00005
     1286        -14.69171   2.0000000     0.00939     0.00921     0.00003     0.00004     0.00011
     1287        -14.69171   2.0000000     0.00460     0.00435     0.00015     0.00004     0.00006
     1288        -14.69171   2.0000000     0.00726     0.00700     0.00014     0.00005     0.00006
     1289        -14.66889   2.0000000     0.00645     0.00629     0.00003     0.00007     0.00006
     1290        -14.66889   2.0000000     0.05219     0.05195     0.00002     0.00005     0.00017
     1291        -14.66889   2.0000000     0.00113     0.00082     0.00019     0.00009     0.00003
     1292        -14.63508   2.0000000     0.00619     0.00588     0.00011     0.00007     0.00012
     1293        -10.80603   2.0000000     0.00173     0.00041     0.00100     0.00030     0.00002
     1294        -10.20380   2.0000000     0.00773     0.00010     0.00706     0.00056     0.00001
     1295        -10.20380   2.0000000     0.00396     0.00017     0.00359     0.00018     0.00001
     1296        -10.20379   2.0000000     0.00351     0.00010     0.00321     0.00019     0.00001
     1297         -9.94233   2.0000000     0.01459     0.00000     0.01386     0.00072     0.00001
     1298         -9.94232   2.0000000     0.03596     0.00044     0.03395     0.00151     0.00007
     1299         -9.89856   2.0000000     0.01066     0.00001     0.01012     0.00052     0.00001
     1300         -9.89855   2.0000000     0.05047     0.00008     0.04824     0.00205     0.00010
     1301         -9.89855   2.0000000     0.02733     0.00000     0.02611     0.00119     0.00003
     1302         -9.87723   2.0000000     0.04063     0.00027     0.03854     0.00176     0.00006
     1303         -9.87723   2.0000000     0.01439     0.00017     0.01365     0.00052     0.00006
     1304         -9.87723   2.0000000     0.00980     0.00114     0.00823     0.00037     0.00005
     1305         -9.66655   2.0000000     0.01299     0.00000     0.01282     0.00017     0.00000
     1306         -9.41318   2.0000000     0.02581     0.00002     0.02516     0.00059     0.00004
     1307         -9.41318   2.0000000     0.01738     0.00286     0.01443     0.00004     0.00005
     1308         -9.41317   2.0000000     0.02495     0.00002     0.02400     0.00087     0.00006
     1309         -9.32923   2.0000000     0.01184     0.00315     0.00832     0.00018     0.00018
     1310         -9.32923   2.0000000     0.03161     0.00037     0.03093     0.00030     0.00001
     1311         -9.32923   2.0000000     0.03549     0.00117     0.03402     0.00028     0.00002
     1312         -9.30344   2.0000000     0.03020     0.00005     0.02978     0.00035     0.00001
     1313         -9.24977   2.0000000     0.04232     0.00001     0.04118     0.00100     0.00012
     1314         -9.24977   2.0000000     0.01386     0.00152     0.01203     0.00024     0.00007
     1315         -9.24977   2.0000000     0.01431     0.00330     0.01057     0.00031     0.00013
     1316         -9.23608   2.0000000     0.01477     0.00412     0.01032     0.00022     0.00011
     1317         -9.23608   2.0000000     0.03119     0.00020     0.03017     0.00071     0.00011
     1318         -9.18964   2.0000000     0.03651     0.00006     0.03570     0.00069     0.00007
     1319         -8.80663   2.0000000     0.02329     0.00002     0.02290     0.00031     0.00006
     1320         -8.45094   2.0000000     0.01612     0.00006     0.01569     0.00035     0.00002
     1321         -8.45094   2.0000000     0.02246     0.00009     0.02201     0.00036     0.00002
     1322         -8.45094   2.0000000     0.01044     0.00004     0.01014     0.00017     0.00009
     1323         -8.29445   2.0000000     0.02267     0.00013     0.02234     0.00018     0.00002
     1324         -8.29445   2.0000000     0.01919     0.00000     0.01905     0.00008     0.00007
     1325         -8.29445   2.0000000     0.03280     0.00007     0.03232     0.00040     0.00002
     1326         -8.25753   2.0000000     0.00287     0.00000     0.00230     0.00054     0.00003
     1327         -8.25753   2.0000000     0.04034     0.00003     0.03953     0.00076     0.00001
     1328         -8.25753   2.0000000     0.07904     0.00002     0.07906    -0.00006     0.00003
     1329         -8.25722   2.0000000     0.02480     0.00000     0.02434     0.00043     0.00003
     1330         -8.25722   2.0000000     0.05061     0.00007     0.05046     0.00004     0.00005
     1331         -7.39145   2.0000000     0.01050     0.00000     0.01012     0.00031     0.00007
     1332         -7.39144   2.0000000     0.01915     0.00003     0.01890     0.00014     0.00007
     1333         -7.39144   2.0000000     0.02233     0.00002     0.02211     0.00010     0.00009
     1334         -7.18932   2.0000000     0.03392     0.00000     0.03374     0.00009     0.00010
     1335         -7.18932   2.0000000     0.01813     0.00001     0.01799     0.00006     0.00007
     1336         -7.18932   2.0000000     0.03120     0.00002     0.03078     0.00024     0.00017
     1337         -7.16335   2.0000000     0.05094     0.00000     0.05061     0.00028     0.00004
     1338         -7.16335   2.0000000     0.04751     0.00000     0.04729     0.00017     0.00005
     1339         -7.16335   2.0000000     0.00716     0.00000     0.00684     0.00025     0.00006
     1340         -7.07997   2.0000000     0.02664     0.00000     0.02612     0.00042     0.00010
     1341         -7.07997   2.0000000     0.03995     0.00000     0.03963     0.00017     0.00015
     1342         -7.07996   2.0000000     0.02493     0.00000     0.02441     0.00041     0.00011
     1343         -6.97961   2.0000000     0.00152     0.00000     0.00136     0.00002     0.00015
     1344         -6.97961   2.0000000     0.04202     0.00000     0.04150     0.00041     0.00011
     1345         -6.96994   2.0000000     0.03143     0.00000     0.03129     0.00012     0.00002
     1346         -6.96994   2.0000000     0.04497     0.00000     0.04464     0.00027     0.00006
     1347         -6.96994   2.0000000     0.04507     0.00000     0.04451     0.00045     0.00011
     1348         -6.94681   2.0000000     0.05617     0.00000     0.05605     0.00012     0.00001
     1349         -6.94681   2.0000000     0.01393     0.00000     0.01354     0.00022     0.00016
     1350         -6.94681   2.0000000     0.01250     0.00000     0.01195     0.00031     0.00025
     1351         -6.91348   2.0000000     0.05926     0.00000     0.05868     0.00050     0.00007
     1352         -6.91348   2.0000000     0.03022     0.00000     0.02960     0.00046     0.00016
     1353         -6.91348   2.0000000     0.01063     0.00000     0.01046     0.00004     0.00013
     1354         -6.86691   2.0000000     0.06909     0.00000     0.06874     0.00032     0.00003
     1355         -6.26874   2.0000000     0.03624     0.00000     0.03593     0.00029     0.00002
     1356         -6.26874   2.0000000     0.00865     0.00000     0.00844     0.00015     0.00005
     1357         -6.26874   2.0000000     0.00573     0.00000     0.00556     0.00007     0.00011
     1358         -6.26588   2.0000000     0.02878     0.00001     0.02844     0.00027     0.00006
     1359         -6.26588   2.0000000     0.03663     0.00000     0.03636     0.00023     0.00004
     1360         -6.23021   2.0000000     0.03255     0.00000     0.03224     0.00028     0.00002
     1361         -6.23021   2.0000000     0.03673     0.00000     0.03639     0.00031     0.00003
     1362         -6.23020   2.0000000     0.03868     0.00000     0.03833     0.00033     0.00002
     1363         -6.21800   2.0000000     0.00632     0.00000     0.00597     0.00033     0.00001
     1364         -6.21800   2.0000000     0.02565     0.00000     0.02546     0.00011     0.00008
     1365         -6.21800   2.0000000     0.01953     0.00000     0.01938     0.00008     0.00006
     1366         -6.16385   2.0000000     0.06144    -0.00000     0.06107     0.00031     0.00005
     1367         -6.16385   2.0000000     0.03542    -0.00000     0.03508     0.00026     0.00008
     1368         -6.14244   2.0000000     0.05968     0.00000     0.05924     0.00040     0.00004
     1369         -6.14243   2.0000000     0.02488     0.00000     0.02469     0.00017     0.00002
     1370         -6.14243   2.0000000     0.05628     0.00000     0.05580     0.00041     0.00006
     1371         -5.58712   2.0000000     0.04453     0.00000     0.04438     0.00016    -0.00001
     1372         -5.58712   2.0000000     0.04319     0.00000     0.04300     0.00019    -0.00000
     1373         -5.58712   2.0000000     0.02734     0.00000     0.02725     0.00009     0.00000
     1374         -4.30870   0.0000000     0.00463     0.00206     0.00150     0.00094     0.00012
     1375         -3.43965   0.0000000     0.00350     0.00217     0.00081     0.00044     0.00009
     1376         -2.70452   0.0000000     0.00248     0.00005     0.00185     0.00049     0.00008
     1377         -2.70452   0.0000000     0.01443     0.00341     0.00562     0.00522     0.00018
     1378         -2.70452   0.0000000     0.00608     0.00055     0.00274     0.00234     0.00045
     1379         -2.65355   0.0000000     0.00880     0.00111     0.00330     0.00423     0.00017
     1380         -2.45053   0.0000000     0.02515     0.00032     0.01267     0.01195     0.00021
     1381         -2.45053   0.0000000     0.00632     0.00036     0.00330     0.00256     0.00010
     1382         -2.45053   0.0000000     0.00903     0.00596     0.00139     0.00112     0.00056
     1383         -2.35629   0.0000000     0.01102     0.00013     0.00554     0.00520     0.00015
     1384         -1.71207   0.0000000     0.01706    -0.00000     0.00836     0.00847     0.00023
     1385         -1.71206   0.0000000     0.01196     0.00016     0.00507     0.00635     0.00038
     1386         -1.71206   0.0000000     0.00690     0.00011     0.00299     0.00365     0.00015
     1387         -1.70701   0.0000000     0.00868    -0.00020     0.00316     0.00541     0.00030
     1388         -1.70701   0.0000000     0.01368    -0.00007     0.00577     0.00772     0.00024
     1389         -1.60894   0.0000000     0.01835     0.00004     0.01015     0.00812     0.00005
     1390         -1.54929   0.0000000     0.01155    -0.00006     0.00229     0.00893     0.00039
     1391         -1.54929   0.0000000     0.01176    -0.00005     0.00374     0.00749     0.00058
     1392         -1.54929   0.0000000     0.01306     0.00013     0.00575     0.00702     0.00015
     1393         -1.40949   0.0000000     0.00596     0.00001     0.00193     0.00366     0.00036
     1394         -1.40949   0.0000000     0.01166     0.00042     0.00377     0.00716     0.00031
     1395         -1.40948   0.0000000     0.01966     0.00013     0.00936     0.00961     0.00055
     1396         -1.33021   0.0000000     0.01205     0.00022     0.00597     0.00527     0.00058
     1397         -1.33021   0.0000000     0.01115     0.00000     0.00674     0.00409     0.00031
     1398         -1.30616   0.0000000     0.02616     0.00019     0.01478     0.01067     0.00052
     1399         -1.30616   0.0000000     0.01357     0.00055     0.00584     0.00692     0.00025
     1400         -1.30616   0.0000000     0.00879     0.00109     0.00283     0.00435     0.00051
     1401         -1.30010   0.0000000     0.01753     0.00007     0.00525     0.01211     0.00010
     1402         -1.19797   0.0000000     0.01613    -0.00048     0.00910     0.00695     0.00055
     1403         -1.19797   0.0000000     0.01410    -0.00000     0.00679     0.00673     0.00058
     1404         -1.19797   0.0000000     0.01535    -0.00015     0.00755     0.00770     0.00025
     1405         -1.16228   0.0000000     0.01162    -0.00087     0.00600     0.00568     0.00082
     1406         -1.16227   0.0000000     0.01263    -0.00024     0.00488     0.00736     0.00063
     1407          0.16277   0.0000000     0.01149     0.00011     0.00350     0.00750     0.00038
     1408          0.18492   0.0000000     0.01061    -0.00005     0.00224     0.00826     0.00016
     1409          0.18492   0.0000000     0.00655    -0.00002     0.00070     0.00564     0.00023
     1410          0.18492   0.0000000     0.01040     0.00001     0.00302     0.00717     0.00021
     1411          0.52120   0.0000000     0.01166     0.00001     0.00136     0.00992     0.00036
     1412          0.52120   0.0000000     0.00728    -0.00001     0.00053     0.00638     0.00039
     1413          0.52120   0.0000000     0.01303     0.00002     0.00235     0.01022     0.00044
     1414          0.73790   0.0000000     0.01844    -0.00007     0.00875     0.00917     0.00058
     1415          0.73790   0.0000000     0.01039    -0.00003     0.00383     0.00627     0.00031
     1416          0.81785   0.0000000     0.01849    -0.00007     0.00941     0.00889     0.00025
     1417          0.81785   0.0000000     0.01154    -0.00012     0.00480     0.00661     0.00025
     1418          0.81785   0.0000000     0.00312    -0.00001     0.00278     0.00015     0.00019
     1419          0.92287   0.0000000     0.02317    -0.00013     0.00477     0.01847     0.00006
     1420          0.92287   0.0000000     0.01423     0.00002     0.00840     0.00533     0.00048
     1421          0.92287   0.0000000     0.00773     0.00001     0.00515     0.00214     0.00044
     1422          1.07098   0.0000000     0.02037    -0.00001     0.00994     0.01027     0.00017
     1423          1.07098   0.0000000     0.01137     0.00001     0.00298     0.00796     0.00042
     1424          1.07099   0.0000000     0.01091     0.00001     0.00525     0.00537     0.00028
     1425          1.09935   0.0000000     0.01987     0.00000     0.00478     0.01430     0.00079
     1426          1.09935   0.0000000     0.00411     0.00000     0.00070     0.00332     0.00009
     1427          1.09935   0.0000000     0.01702     0.00001     0.00254     0.01384     0.00063
     1428          1.12867   0.0000000     0.02553     0.00001     0.00624     0.01883     0.00046
     1429          1.12867   0.0000000     0.01266    -0.00000     0.00324     0.00917     0.00025
     1430          1.12867   0.0000000     0.01644    -0.00001     0.00380     0.01246     0.00018
     1431          1.13650   0.0000000     0.02316    -0.00001     0.00811     0.01451     0.00054
     1432          1.13650   0.0000000     0.01258    -0.00002     0.00687     0.00541     0.00032
     1433          1.15249   0.0000000     0.02047    -0.00000     0.00240     0.01751     0.00057
     1434          1.15250   0.0000000     0.02691    -0.00000     0.00719     0.01919     0.00053
     1435          1.15250   0.0000000     0.02023    -0.00000     0.00266     0.01713     0.00044
     1436          1.20542   0.0000000     0.02147    -0.00000     0.00422     0.01677     0.00049
     1437          1.20542   0.0000000     0.00539    -0.00000     0.00264     0.00201     0.00074
     1438          1.76053   0.0000000     0.00916    -0.00016     0.00629     0.00221     0.00083
     1439          2.06508   0.0000000     0.00740    -0.00120     0.00670     0.00102     0.00088
     1440          2.06508   0.0000000     0.00575    -0.00056     0.00450     0.00168     0.00013
     1441          2.06509   0.0000000     0.00896     0.00014     0.00625     0.00224     0.00033
     1442          2.17125   0.0000000     0.00915    -0.00120     0.00699     0.00254     0.00082
     1443          2.17125   0.0000000     0.01540     0.00001     0.01244     0.00215     0.00080
     1444          2.17125   0.0000000     0.01409    -0.00070     0.00829     0.00622     0.00027
     1445          2.20415   0.0000000     0.01683    -0.00002     0.01264     0.00358     0.00062
     1446          2.36451   0.0000000     0.01332     0.00009     0.00158     0.01055     0.00110
     1447          2.36451   0.0000000     0.01836     0.00023     0.00187     0.01528     0.00098
     1448          2.36451   0.0000000     0.00705    -0.00014     0.00158     0.00468     0.00092
     1449          2.76023   0.0000000     0.01724     0.00089     0.00400     0.01212     0.00023
     1450          2.76023   0.0000000     0.00679     0.00001     0.00160     0.00287     0.00231
     1451          2.76023   0.0000000     0.01819     0.00040     0.00431     0.01274     0.00074
     1452          2.80231   0.0000000     0.01046     0.00002     0.00725     0.00219     0.00100
     1453          2.83197   0.0000000     0.02215    -0.00002     0.00585     0.01432     0.00199
     1454          2.83197   0.0000000     0.00670    -0.00000     0.00150     0.00222     0.00298
     1455          2.92968   0.0000000     0.01649     0.00002     0.00176     0.01204     0.00267
     1456          2.92968   0.0000000     0.02211     0.00009     0.00351     0.01766     0.00085
     1457          2.92968   0.0000000     0.01491     0.00007     0.00347     0.00972     0.00165
     1458          2.99157   0.0000000     0.02211     0.00000     0.00801     0.01332     0.00078
     1459          3.01393   0.0000000     0.00857     0.00007     0.00255     0.00442     0.00153
     1460          3.01394   0.0000000     0.01180     0.00021     0.00363     0.00624     0.00173
     1461          3.01394   0.0000000     0.00787     0.00013     0.00336     0.00241     0.00197
     1462          3.05238   0.0000000     0.01954     0.00076     0.01203     0.00609     0.00066
     1463          3.05238   0.0000000     0.01168     0.00003     0.00331     0.00684     0.00151
     1464          3.09622   0.0000000     0.01869     0.00090     0.00573     0.01055     0.00151
     1465          3.09622   0.0000000     0.02235     0.00023     0.01790     0.00356     0.00064
     1466          3.09623   0.0000000     0.01803     0.00097     0.00740     0.00822     0.00144
     1467          3.10645   0.0000000     0.01553     0.00096     0.00801     0.00587     0.00069
     1468          3.10645   0.0000000     0.01964     0.00049     0.01194     0.00567     0.00153
     1469          3.10645   0.0000000     0.01819     0.00021     0.00990     0.00660     0.00149
     1470          3.24718   0.0000000     0.00908    -0.00016     0.00571     0.00289     0.00063
     1471          3.24718   0.0000000     0.01337     0.00231     0.00855     0.00126     0.00124
     1472          3.24718   0.0000000     0.00583     0.00006     0.00218     0.00324     0.00034
     1473          3.48842   0.0000000     0.00847    -0.00037     0.00155     0.00105     0.00623
     1474          3.48986   0.0000000     0.01671     0.00004     0.00682     0.00877     0.00108
     1475          3.48986   0.0000000     0.01538     0.00006     0.00367     0.00819     0.00347
     1476          3.48987   0.0000000     0.01397     0.00001     0.00239     0.00768     0.00389
     1477          3.61311   0.0000000     0.02257     0.00008     0.00411     0.01691     0.00146
     1478          3.61311   0.0000000     0.02734     0.00007     0.00847     0.01589     0.00291
     1479          3.61311   0.0000000     0.02340     0.00017     0.00848     0.01339     0.00137
     1480          3.68639   0.0000000     0.03069     0.00035     0.01519     0.01400     0.00115
     1481          3.68639   0.0000000     0.02166     0.00001     0.00400     0.00960     0.00806
     1482          3.68639   0.0000000     0.01150     0.00132     0.00531     0.00439     0.00049
     1483          3.69053   0.0000000     0.02087     0.00000     0.00315     0.01524     0.00247
     1484          3.69053   0.0000000     0.02398     0.00003     0.01241     0.01055     0.00098
     1485          3.69053   0.0000000     0.01589     0.00001     0.01184     0.00296     0.00109
     1486          3.75081   0.0000000     0.01075     0.00104     0.00503     0.00358     0.00110
     1487          3.75081   0.0000000     0.01447     0.00057     0.00937     0.00138     0.00315
     1488          3.75081   0.0000000     0.01485     0.00004     0.00440     0.00631     0.00410
     1489          3.88041   0.0000000     0.01755     0.00001     0.00511     0.00734     0.00508
     1490          3.88041   0.0000000     0.03056     0.00263     0.01176     0.01447     0.00169
     1491          3.88214   0.0000000     0.02595    -0.00002     0.01031     0.01080     0.00486
     1492          3.91314   0.0000000     0.01310     0.00326     0.00221     0.00334     0.00429
     1493          3.91314   0.0000000     0.03140     0.00179     0.01331     0.01214     0.00416
     1494          3.91314   0.0000000     0.02367     0.00108     0.01107     0.00825     0.00327
     1495          3.91944   0.0000000     0.02718     0.00060     0.01147     0.01089     0.00421
     1496          3.91944   0.0000000     0.05529     0.00031     0.02886     0.02307     0.00306
     1497          3.91945   0.0000000     0.02246     0.00066     0.00904     0.00870     0.00406
     1498          3.94351   0.0000000     0.01243    -0.00168     0.00436     0.00292     0.00684
     1499          3.96073   0.0000000     0.03059     0.00727     0.01162     0.01023     0.00147
     1500          3.96073   0.0000000     0.03068     0.00199     0.01793     0.00902     0.00174
     1501          4.58242   0.0000000     0.01731     0.00325     0.00056     0.01028     0.00322
     1502          4.58242   0.0000000     0.02844    -0.00065     0.01290     0.01263     0.00355
     1503          4.58242   0.0000000     0.01950     0.00323     0.00151     0.01120     0.00356
     1504          4.82083   0.0000000     0.01817     0.00010     0.00433     0.00508     0.00866
     1505          5.17270   0.0000000     0.01700    -0.00060    -0.00072     0.00363     0.01468
     1506          5.32935   0.0000000     0.01279     0.00240    -0.00013     0.00436     0.00616
     1507          5.32935   0.0000000     0.02290    -0.00001    -0.00064     0.00376     0.01978
     1508          5.32935   0.0000000     0.00759    -0.00022    -0.00144     0.00236     0.00690
     1509          5.43573   0.0000000     0.02189    -0.00021    -0.00016     0.00519     0.01707
     1510          5.43573   0.0000000     0.02127    -0.00183    -0.00041     0.00534     0.01817
     1511          5.43573   0.0000000     0.00895     0.00081    -0.00018     0.00149     0.00683
     1512          5.58257   0.0000000     0.00826     0.00000     0.00152     0.00513     0.00161
     1513          5.58258   0.0000000     0.01507     0.00001     0.00165     0.01216     0.00125
     1514          5.63699   0.0000000     0.01537     0.00004     0.00162     0.01225     0.00146
     1515          5.63699   0.0000000     0.02198     0.00003     0.00188     0.01898     0.00109
     1516          5.63699   0.0000000     0.01417     0.00003     0.00054     0.01231     0.00129
     1517          5.67594   0.0000000     0.01975     0.00001     0.00049     0.01630     0.00295
     1518          5.67594   0.0000000     0.01091     0.00008     0.00125     0.00896     0.00062
     1519          5.67594   0.0000000     0.04953     0.00000     0.00008     0.04437     0.00507
     1520          5.72793   0.0000000     0.02172     0.00001     0.00157     0.01667     0.00348
     1521          5.72793   0.0000000     0.01766     0.00001     0.00105     0.01178     0.00482
     1522          5.74074   0.0000000     0.03771    -0.00000     0.00387     0.03184     0.00200
     1523          5.76048   0.0000000     0.02107     0.00000     0.00182     0.01607     0.00318
     1524          5.76048   0.0000000     0.03904    -0.00009     0.00235     0.03068     0.00610
     1525          5.76049   0.0000000     0.01689     0.00018     0.00010     0.01313     0.00347
     1526          5.76736   0.0000000     0.03452    -0.00000     0.00121     0.03190     0.00141
     1527          5.76736   0.0000000     0.02123    -0.00000     0.00027     0.01447     0.00649
     1528          5.76737   0.0000000     0.01963    -0.00000     0.00409     0.01404     0.00151
     1529          5.81106   0.0000000     0.04661     0.00000     0.00299     0.04118     0.00245
     1530          5.81106   0.0000000     0.01510     0.00000     0.00029     0.01183     0.00297
     1531          5.81106   0.0000000     0.05233     0.00000     0.00315     0.04575     0.00344
     1532          5.83139   0.0000000     0.01173     0.00000     0.00215     0.00617     0.00341
     1533          5.83139   0.0000000     0.01544     0.00000     0.00254     0.00907     0.00383
     1534          5.86759   0.0000000     0.05745     0.00000     0.00056     0.05515     0.00175
     1535          5.86759   0.0000000     0.02472     0.00000     0.00287     0.01829     0.00357
     1536          5.86759   0.0000000     0.01690     0.00000     0.00325     0.00973     0.00393
     1537          6.06373   0.0000000     0.03073     0.00000     0.00061     0.02923     0.00089
     1538          6.06373   0.0000000     0.03682     0.00000     0.00025     0.03542     0.00115
     1539          6.92265   0.0000000     0.02139     0.00001     0.00011     0.01974     0.00153
     1540          6.92265   0.0000000     0.01952     0.00001     0.00010     0.01821     0.00121
     1541          7.07249   0.0000000     0.03614     0.00000     0.00002     0.03521     0.00091
     1542          7.07249   0.0000000     0.00862     0.00000     0.00006     0.00643     0.00212
     1543          7.07249   0.0000000     0.04636     0.00000     0.00001     0.04565     0.00070
     1544          7.12888   0.0000000     0.04269    -0.00000     0.00002     0.04155     0.00112
     1545          7.61544   0.0000000     0.02393    -0.00001     0.00068     0.00978     0.01348
     1546          7.61544   0.0000000     0.01962     0.00003     0.00079     0.00455     0.01426
     1547          7.61544   0.0000000     0.02181    -0.00021     0.00196     0.00708     0.01298
     1548          7.83912   0.0000000     0.00517     0.00000     0.00117     0.00069     0.00331
     1549          8.73492   0.0000000     0.01192    -0.00009     0.00327     0.00427     0.00447
     1550          8.73492   0.0000000     0.01508     0.00047     0.00099     0.00357     0.01005
     1551          8.73493   0.0000000     0.01224    -0.00010     0.00309     0.00419     0.00507
     1552          8.85411   0.0000000     0.01081    -0.00014     0.00477     0.00185     0.00433
     1553          8.85411   0.0000000     0.01752    -0.00054     0.00234     0.00104     0.01468
     1554          8.92929   0.0000000     0.01428     0.00005     0.00963     0.00241     0.00219
     1555          8.92929   0.0000000     0.00913     0.00005     0.00699     0.00144     0.00065
     1556          8.92929   0.0000000     0.02248    -0.00124     0.00707     0.00345     0.01320
     1557          9.07370   0.0000000     0.00214     0.00000     0.00113     0.00052     0.00049
     1558          9.27758   0.0000000     0.01824     0.00004     0.00969     0.00097     0.00754
     1559          9.35886   0.0000000     0.02112     0.00045     0.01153     0.00061     0.00853
     1560          9.35886   0.0000000     0.02079     0.00018     0.01241     0.00075     0.00745
     1561          9.35886   0.0000000     0.00923     0.00037     0.00243     0.00052     0.00592
     1562          9.43283   0.0000000     0.02347     0.00003     0.01670     0.00143     0.00531
     1563          9.46966   0.0000000     0.01364     0.00012     0.00567     0.00052     0.00733
     1564          9.46967   0.0000000     0.02488     0.00243     0.00500     0.00080     0.01666
     1565          9.46967   0.0000000     0.01243     0.00022     0.00702     0.00044     0.00475
     1566          9.53358   0.0000000     0.02398    -0.00007     0.02140     0.00025     0.00240
     1567          9.53358   0.0000000     0.01994    -0.00000    -0.00094     0.01069     0.01020
     1568          9.53358   0.0000000     0.01054    -0.00054     0.00802     0.00004     0.00301
     1569          9.53658   0.0000000     0.00866    -0.00002     0.00063     0.00493     0.00311
     1570          9.53658   0.0000000     0.02460    -0.00018     0.00419     0.00569     0.01490
     1571          9.53658   0.0000000     0.02723     0.00009     0.01757     0.00396     0.00561
     1572          9.63321   0.0000000     0.02404    -0.00018     0.00886     0.00325     0.01211
     1573          9.63321   0.0000000     0.01470    -0.00002    -0.00050     0.00798     0.00724
     1574          9.94437   0.0000000     0.02027    -0.00033     0.01347     0.00202     0.00511
     1575          9.94437   0.0000000     0.02122    -0.00036     0.00730     0.00203     0.01226
     1576          9.94438   0.0000000     0.01193     0.00000     0.00814     0.00085     0.00294
     1577         10.10978   0.0000000     0.01205     0.00040     0.00256     0.00598     0.00311
     1578         10.15222   0.0000000     0.02527    -0.00012     0.00244     0.00986     0.01309
     1579         10.15222   0.0000000     0.02048    -0.00001     0.00603     0.00792     0.00654
     1580         10.15223   0.0000000     0.01045    -0.00049     0.00077     0.00176     0.00842
