#  aims_uuid : 1C66F911-3A08-44ED-AE93-28B7288CC39E                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      657          8.03578   0.0000000     0.00404    -0.00001     0.00209     0.00196
      658          8.04284   0.0000000     0.00210    -0.00007     0.00087     0.00130
      659          8.05633   0.0000000     0.00084    -0.00020     0.00055     0.00049
      660          8.07708   0.0000000     0.00139    -0.00009     0.00047     0.00101
      661          8.09623   0.0000000     0.00375    -0.00008     0.00186     0.00198
      662          8.11992   0.0000000     0.00169    -0.00005     0.00054     0.00119
      663          8.12073   0.0000000     0.00136    -0.00005     0.00092     0.00049
      664          8.16185   0.0000000     0.00113    -0.00010     0.00105     0.00018
      665          8.21702   0.0000000     0.00154    -0.00001     0.00020     0.00135
      666          8.39750   0.0000000     0.00072    -0.00116     0.00015     0.00173
      667          8.40625   0.0000000     0.00140    -0.00001     0.00031     0.00111
      668          8.40709   0.0000000     0.00231    -0.00007     0.00114     0.00123
      669          8.44315   0.0000000     0.00215    -0.00000     0.00206     0.00009
      670          8.46753   0.0000000     0.00201    -0.00002     0.00138     0.00065
      671          8.52789   0.0000000     0.00412    -0.00003     0.00292     0.00123
      672          8.60516   0.0000000     0.00195    -0.00007     0.00043     0.00158
      673          8.62064   0.0000000     0.00329    -0.00000     0.00111     0.00219
      674          8.67617   0.0000000     0.00103     0.00000     0.00047     0.00056
      675          8.70906   0.0000000     0.00121    -0.00001     0.00062     0.00060
      676          8.73979   0.0000000     0.00185    -0.00009     0.00092     0.00102
      677          8.75382   0.0000000     0.00144    -0.00012     0.00005     0.00151
      678          8.77125   0.0000000     0.00081    -0.00107     0.00096     0.00091
      679          8.80665   0.0000000     0.00246    -0.00004     0.00006     0.00245
      680          8.84233   0.0000000     0.00331    -0.00007     0.00315     0.00024
      681          8.88206   0.0000000     0.00194    -0.00003     0.00157     0.00041
      682          8.89655   0.0000000     0.00060    -0.00138     0.00148     0.00049
      683          8.92530   0.0000000     0.00107    -0.00000     0.00019     0.00088
      684          8.95835   0.0000000     0.00073    -0.00025     0.00007     0.00091
      685          9.00408   0.0000000    -0.00012    -0.00150     0.00119     0.00019
      686          9.00857   0.0000000     0.00265    -0.00008     0.00238     0.00035
      687          9.04176   0.0000000    -0.00100    -0.00111     0.00003     0.00008
      688          9.06940   0.0000000     0.00093    -0.00095     0.00168     0.00021
      689          9.10887   0.0000000     0.00054    -0.00020     0.00037     0.00037
      690          9.13832   0.0000000    -0.00001    -0.00063     0.00027     0.00036
      691          9.17027   0.0000000     0.00197    -0.00023     0.00201     0.00020
      692          9.26581   0.0000000     0.00156    -0.00012     0.00102     0.00066
      693          9.27656   0.0000000     0.00130    -0.00002     0.00097     0.00035
      694          9.31149   0.0000000     0.00269    -0.00038     0.00273     0.00034
      695          9.33536   0.0000000     0.00117    -0.00016     0.00009     0.00124
      696          9.41346   0.0000000     0.00123    -0.00028     0.00064     0.00087
      697          9.58692   0.0000000     0.00105    -0.00000     0.00097     0.00008
      698          9.60515   0.0000000     0.00790    -0.00005     0.00783     0.00011
      699          9.66246   0.0000000     0.00093    -0.00000     0.00088     0.00005
      700          9.66756   0.0000000     0.00850    -0.00005     0.00852     0.00002
      701          9.69932   0.0000000     0.00062    -0.00022     0.00076     0.00009
      702          9.73749   0.0000000     0.00648    -0.00072     0.00716     0.00004
      703         10.20837   0.0000000     0.00262     0.00000     0.00185     0.00076
      704         10.24974   0.0000000     0.00151    -0.00015     0.00132     0.00034
      705         10.34071   0.0000000     0.00326    -0.00034     0.00277     0.00083
      706         10.37970   0.0000000    -0.00072    -0.00217     0.00046     0.00098
      707         10.43546   0.0000000     0.00352    -0.00030     0.00357     0.00025
      708         10.44840   0.0000000     0.00045    -0.00001     0.00026     0.00020
      709         10.47758   0.0000000     0.00056    -0.00011     0.00006     0.00061
      710         10.55245   0.0000000     0.00220    -0.00005     0.00113     0.00111
      711         10.55609   0.0000000     0.00055    -0.00005     0.00008     0.00053
      712         10.57241   0.0000000     0.00146    -0.00018     0.00132     0.00032
      713         10.62251   0.0000000     0.00161    -0.00020     0.00039     0.00142
      714         10.64350   0.0000000     0.00171    -0.00003     0.00139     0.00035
      715         11.09472   0.0000000     0.00187    -0.00037     0.00149     0.00075
      716         11.23819   0.0000000     0.00260    -0.00022     0.00247     0.00034
      717         11.26544   0.0000000     0.00070    -0.00001     0.00037     0.00034
      718         11.31419   0.0000000     0.00095    -0.00001     0.00045     0.00051
      719         11.35428   0.0000000     0.00175    -0.00004     0.00162     0.00017
      720         11.47536   0.0000000    -0.00002    -0.00002    -0.00011     0.00011
      721         11.49523   0.0000000     0.00038    -0.00033     0.00001     0.00070
      722         11.53915   0.0000000     0.00010     0.00000    -0.00002     0.00012
      723         11.55747   0.0000000     0.00021    -0.00010    -0.00030     0.00061
      724         11.67005   0.0000000     0.00139    -0.00013     0.00012     0.00141
      725         11.67741   0.0000000     0.00187    -0.00012     0.00002     0.00197
      726         11.72236   0.0000000     0.00159    -0.00007     0.00066     0.00100
      727         11.75436   0.0000000     0.00206    -0.00024     0.00217     0.00013
      728         11.83289   0.0000000     0.00141    -0.00038     0.00131     0.00048
      729         11.85596   0.0000000     0.00100    -0.00121     0.00115     0.00106
      730         11.91064   0.0000000     0.00136    -0.00010     0.00018     0.00127
      731         12.11168   0.0000000     0.00141    -0.00008    -0.00010     0.00159
      732         12.12875   0.0000000     0.00060    -0.00003    -0.00006     0.00069
      733         12.18268   0.0000000     0.00065    -0.00013     0.00029     0.00049
      734         12.18772   0.0000000     0.00102    -0.00007     0.00023     0.00085
      735         12.52219   0.0000000     0.00106    -0.00007     0.00103     0.00010
      736         12.58143   0.0000000     0.00068    -0.00009     0.00065     0.00013
      737         12.64149   0.0000000     0.00234    -0.00001     0.00223     0.00012
      738         12.67899   0.0000000     0.00152    -0.00011     0.00084     0.00078
      739         12.70325   0.0000000     0.00193    -0.00001     0.00184     0.00009
      740         12.71080   0.0000000     0.00381    -0.00002     0.00379     0.00003
      741         12.72394   0.0000000     0.00026    -0.00000     0.00024     0.00002
      742         12.78056   0.0000000     0.00212    -0.00000     0.00176     0.00036
      743         12.80449   0.0000000     0.00225    -0.00006     0.00230     0.00001
      744         12.82457   0.0000000     0.00057    -0.00001     0.00047     0.00011
      745         12.82699   0.0000000     0.00128    -0.00006     0.00125     0.00009
      746         12.83298   0.0000000     0.00086     0.00000     0.00082     0.00004
      747         12.85659   0.0000000     0.00145    -0.00013     0.00149     0.00008
      748         12.92362   0.0000000     0.00112    -0.00002     0.00045     0.00069
      749         12.98822   0.0000000     0.00248    -0.00014     0.00194     0.00068
      750         13.05239   0.0000000     0.00042     0.00001     0.00006     0.00035
      751         13.11532   0.0000000     0.00138    -0.00008    -0.00006     0.00153
      752         13.15187   0.0000000    -0.00010    -0.00048     0.00032     0.00006
      753         13.17316   0.0000000     0.00067    -0.00026     0.00054     0.00040
      754         13.26641   0.0000000     0.00254    -0.00010     0.00037     0.00227
      755         13.26818   0.0000000    -0.00005     0.00000    -0.00032     0.00026
      756         13.32921   0.0000000     0.00198     0.00000    -0.00008     0.00206
      757         13.44422   0.0000000    -0.00047    -0.00162     0.00012     0.00103
      758         13.49639   0.0000000     0.00028    -0.00005    -0.00017     0.00049
      759         13.56327   0.0000000     0.00061    -0.00001     0.00029     0.00033
      760         13.66123   0.0000000     0.00086    -0.00005    -0.00002     0.00094
      761         13.69096   0.0000000     0.00198    -0.00049     0.00018     0.00229
      762         13.70488   0.0000000     0.00018    -0.00008    -0.00034     0.00060
      763         13.72901   0.0000000     0.00037    -0.00008     0.00017     0.00028
      764         13.85241   0.0000000     0.00008    -0.00032     0.00031     0.00008
      765         13.90294   0.0000000     0.00188    -0.00008     0.00173     0.00023
      766         13.92403   0.0000000     0.00150    -0.00022     0.00046     0.00126
      767         13.98196   0.0000000     0.00084    -0.00004     0.00028     0.00060
      768         14.03448   0.0000000     0.00051    -0.00003     0.00004     0.00050
      769         14.10450   0.0000000     0.00088    -0.00001     0.00043     0.00047
      770         14.18984   0.0000000     0.00051    -0.00000     0.00014     0.00037
      771         14.62298   0.0000000     0.00126     0.00000     0.00007     0.00119
      772         14.71572   0.0000000     0.00044    -0.00003     0.00014     0.00033
      773         14.97452   0.0000000     0.00037    -0.00036     0.00060     0.00014
      774         15.08479   0.0000000     0.00024    -0.00001    -0.00023     0.00048
      775         15.08699   0.0000000     0.00082    -0.00001    -0.00010     0.00093
      776         15.12064   0.0000000     0.00082    -0.00005     0.00012     0.00076
      777         15.19163   0.0000000     0.00091    -0.00000    -0.00005     0.00095
 
Atom number    56:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1      -1261.04222   2.0000000     0.00000    -0.00000     0.00000    -0.00000
        2      -1261.04222   2.0000000     0.00000    -0.00000     0.00000    -0.00000
        3      -1261.03848   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
        4      -1261.03441   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        5      -1260.66821   2.0000000     0.00000     0.00000     0.00000    -0.00000
        6      -1260.55216   2.0000000     0.00000     0.00000     0.00000    -0.00000
        7      -1260.55215   2.0000000     0.00000     0.00000     0.00000    -0.00000
        8      -1260.55206   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
        9      -1260.54755   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       10      -1260.50933   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       11      -1260.50933   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       12      -1260.50718   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       13      -1260.50718   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       14      -1260.50242   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       15      -1260.50242   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       16      -1260.50233   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       17      -1260.50233   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       18      -1260.45265   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       19      -1260.45265   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       20      -1260.44885   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       21      -1260.44885   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       22      -1260.44425   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       23      -1260.44424   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       24      -1260.44406   2.0000000     0.00000    -0.00000     0.00000     0.00000
       25      -1260.44406   2.0000000     0.00000    -0.00000     0.00000     0.00000
       26      -1260.43128   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       27      -1260.43106   2.0000000     0.00000     0.00000     0.00000    -0.00000
       28      -1260.43106   2.0000000     0.00000     0.00000     0.00000    -0.00000
       29      -1260.42306   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       30      -1260.35578   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       31      -1260.35578   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       32      -1260.35246   2.0000000     0.00000     0.00000     0.00000    -0.00000
       33      -1260.35246   2.0000000     0.00000     0.00000     0.00000    -0.00000
       34      -1260.34803   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       35      -1260.34333   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       36      -1260.34332   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       37      -1260.33750   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       38      -1260.33750   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       39      -1260.33645   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       40      -1260.33431   2.0000000     0.00000     0.00000     0.00000    -0.00000
       41      -1260.33431   2.0000000     0.00000     0.00000     0.00000    -0.00000
       42      -1260.31545   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       43      -1260.31544   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       44      -1260.31508   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       45      -1260.31508   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       46      -1260.31381   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       47      -1260.31380   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       48      -1260.27687   2.0000000     0.00000     0.00000     0.00000    -0.00000
       49      -1260.27687   2.0000000     0.00000     0.00000     0.00000    -0.00000
       50       -512.11561   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       51       -512.11561   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       52       -512.10280   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       53       -512.09952   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       54       -511.65638   2.0000000     0.00000     0.00000     0.00000    -0.00000
       55       -511.65637   2.0000000     0.00000     0.00000     0.00000    -0.00000
       56       -511.65520   2.0000000     0.00000     0.00000     0.00000    -0.00000
       57       -511.65223   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       58       -511.65223   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       59       -511.65130   2.0000000     0.99999     0.99999     0.00000     0.00000
       60       -511.65045   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       61       -511.65044   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       62       -511.64834   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       63       -511.64833   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       64       -511.64491   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       65       -511.64491   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       66       -511.46760   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       67       -511.46382   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       68       -511.46382   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       69       -511.46341   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       70       -511.46329   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       71       -511.46329   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       72       -511.46326   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       73       -511.46326   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       74       -511.46025   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       75       -511.46025   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       76       -511.46015   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       77       -511.46015   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       78       -511.45444   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       79       -511.45444   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       80       -511.43351   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       81       -511.43351   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       82       -511.43149   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       83       -511.43148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       84       -511.43124   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       85       -511.43113   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       86       -511.43113   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       87       -511.43015   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       88       -511.40504   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       89       -511.40503   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       90       -511.38751   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       91       -511.38751   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       92       -511.38182   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       93       -511.38181   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       94       -511.38158   2.0000000     0.00000     0.00000     0.00000    -0.00000
       95       -511.38157   2.0000000     0.00000     0.00000     0.00000    -0.00000
       96       -511.37897   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       97       -511.37896   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       98        -82.46968   2.0000000     0.00003     0.00000     0.00003     0.00000
       99        -82.39112   2.0000000     0.00000     0.00000     0.00000    -0.00000
      100        -82.38806   2.0000000     0.00003     0.00000     0.00003     0.00000
      101        -82.38222   2.0000000     0.00019     0.00003     0.00015     0.00001
      102        -82.37267   2.0000000     0.00023     0.00004     0.00018     0.00001
      103        -81.71763   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      104        -81.71760   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      105        -81.71745   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      106        -81.71202   2.0000000     0.00000     0.00000     0.00000     0.00000
      107        -81.67685   2.0000000     0.00011     0.00003     0.00007     0.00000
      108        -81.67566   2.0000000     0.00009     0.00000     0.00008     0.00001
      109        -81.67386   2.0000000     0.00000     0.00000     0.00000     0.00000
      110        -81.67377   2.0000000     0.00000     0.00000     0.00000     0.00000
      111        -81.67052   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      112        -81.66975   2.0000000     0.00000    -0.00000     0.00000     0.00000
      113        -81.66943   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      114        -81.66871   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      115        -81.65028   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      116        -81.64992   2.0000000     0.00000     0.00000     0.00000     0.00000
      117        -81.64623   2.0000000     0.00000     0.00000     0.00000     0.00000
      118        -81.64546   2.0000000     0.00000     0.00000     0.00000     0.00000
      119        -81.64182   2.0000000     0.00000    -0.00000     0.00000     0.00000
      120        -81.64165   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      121        -81.63685   2.0000000     0.00006     0.00002     0.00004     0.00000
      122        -81.63604   2.0000000     0.00004     0.00000     0.00004     0.00000
      123        -81.62806   2.0000000     0.00000     0.00000     0.00000     0.00000
      124        -81.62803   2.0000000     0.00000     0.00000     0.00000     0.00000
      125        -81.62733   2.0000000     0.00000     0.00000     0.00000    -0.00000
      126        -81.61867   2.0000000     0.00000     0.00000     0.00000     0.00000
      127        -81.53587   2.0000000     0.00000     0.00000     0.00000     0.00000
      128        -81.53472   2.0000000     0.00000     0.00000     0.00000    -0.00000
      129        -81.53379   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      130        -81.53354   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      131        -81.52539   2.0000000     0.00000     0.00000     0.00000     0.00000
      132        -81.52163   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      133        -81.52148   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      134        -81.51575   2.0000000     0.00005     0.00001     0.00004     0.00000
      135        -81.51485   2.0000000     0.00000     0.00000     0.00000     0.00000
      136        -81.51358   2.0000000     0.00007     0.00001     0.00005     0.00000
      137        -81.51199   2.0000000     0.00003     0.00000     0.00002     0.00000
      138        -81.51122   2.0000000     0.00000     0.00000     0.00000    -0.00000
      139        -81.50137   2.0000000     0.00000     0.00000     0.00000     0.00000
      140        -81.50052   2.0000000     0.00000     0.00000     0.00000    -0.00000
      141        -81.49935   2.0000000     0.00000    -0.00000     0.00000     0.00000
      142        -81.49840   2.0000000     0.00000     0.00000     0.00000     0.00000
      143        -81.49649   2.0000000     0.00000     0.00000     0.00000     0.00000
      144        -81.49645   2.0000000     0.00000     0.00000     0.00000    -0.00000
      145        -81.46240   2.0000000     0.00000     0.00000     0.00000    -0.00000
      146        -81.46235   2.0000000     0.00000     0.00000     0.00000    -0.00000
      147        -49.57091   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      148        -49.56863   2.0000000     0.00003    -0.00000     0.00003     0.00000
      149        -49.56408   2.0000000     0.00003     0.00001     0.00001     0.00001
      150        -49.45304   2.0000000     0.00003     0.00001     0.00002     0.00001
      151        -49.33098   2.0000000     0.00000     0.00000     0.00000     0.00000
      152        -49.32881   2.0000000     0.00007     0.00004     0.00003     0.00001
      153        -49.32693   2.0000000     0.00001     0.00001    -0.00000     0.00000
      154        -49.29402   2.0000000     0.00000     0.00000     0.00000     0.00000
      155        -49.29295   2.0000000     0.00000     0.00000     0.00000     0.00000
      156        -49.29220   2.0000000     0.00006     0.00003     0.00002     0.00000
      157        -49.28914   2.0000000     0.00007     0.00003     0.00003     0.00001
      158        -49.28634   2.0000000     0.00001     0.00000     0.00000     0.00000
      159        -49.28246   2.0000000     0.00004     0.00001     0.00002     0.00000
      160        -49.27959   2.0000000     0.00071     0.00033     0.00032     0.00006
      161        -49.27879   2.0000000     0.00004     0.00000     0.00003     0.00001
      162        -48.68504   2.0000000     0.00000     0.00000     0.00000     0.00000
      163        -48.68239   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      164        -48.68201   2.0000000     0.00000     0.00000     0.00000     0.00000
      165        -48.67730   2.0000000     0.00000     0.00000     0.00000     0.00000
      166        -48.67538   2.0000000     0.00001     0.00000     0.00000     0.00000
      167        -48.67455   2.0000000     0.00000     0.00000     0.00000     0.00000
      168        -48.67279   2.0000000     0.00000     0.00000     0.00000     0.00000
      169        -48.67277   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      170        -48.67188   2.0000000     0.00000     0.00000     0.00000     0.00000
      171        -48.66734   2.0000000     0.00000     0.00000     0.00000     0.00000
      172        -48.66447   2.0000000     0.00000     0.00000    -0.00000     0.00000
      173        -48.66311   2.0000000     0.00000     0.00000     0.00000     0.00000
      174        -48.65141   2.0000000     0.00001     0.00000     0.00000     0.00000
      175        -48.64556   2.0000000     0.00011     0.00005     0.00005     0.00000
      176        -48.64120   2.0000000     0.00010     0.00006     0.00003     0.00000
      177        -48.64055   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      178        -48.63921   2.0000000     0.00000     0.00000     0.00000     0.00000
      179        -48.63730   2.0000000     0.00004     0.00003     0.00001     0.00000
      180        -48.63680   2.0000000     0.00003     0.00000     0.00003     0.00000
      181        -48.63393   2.0000000     0.00000     0.00000     0.00000     0.00000
      182        -48.63258   2.0000000     0.00018     0.00016     0.00001     0.00001
      183        -48.63159   2.0000000     0.00001     0.00000     0.00001     0.00000
      184        -48.63153   2.0000000     0.00001     0.00001    -0.00000     0.00000
      185        -48.62989   2.0000000     0.00000     0.00000     0.00000     0.00000
      186        -48.62953   2.0000000     0.00001     0.00000     0.00001     0.00000
      187        -48.62908   2.0000000     0.00002     0.00001     0.00002     0.00000
      188        -48.62766   2.0000000     0.00001     0.00001     0.00000     0.00000
      189        -48.62701   2.0000000     0.00000     0.00000     0.00000     0.00000
      190        -48.62494   2.0000000     0.00000     0.00000     0.00000     0.00000
      191        -48.62468   2.0000000     0.00001     0.00000     0.00000     0.00000
      192        -48.62425   2.0000000     0.00011     0.00000     0.00010     0.00001
      193        -48.62304   2.0000000     0.00003     0.00000     0.00003     0.00000
      194        -48.62283   2.0000000     0.00003     0.00000     0.00002     0.00002
      195        -48.62205   2.0000000     0.00000    -0.00000     0.00000     0.00000
      196        -48.62174   2.0000000     0.00004     0.00001     0.00002     0.00000
      197        -48.62078   2.0000000     0.00000     0.00000     0.00000     0.00000
      198        -48.61991   2.0000000     0.00001     0.00000     0.00001     0.00000
      199        -48.61899   2.0000000     0.00000     0.00000     0.00000     0.00000
      200        -48.61832   2.0000000     0.00000     0.00000    -0.00000     0.00000
      201        -48.61665   2.0000000     0.00000     0.00000     0.00000     0.00000
      202        -48.61591   2.0000000     0.00000     0.00000     0.00000     0.00000
      203        -48.61502   2.0000000     0.00000     0.00000     0.00000     0.00000
      204        -48.61431   2.0000000     0.00002     0.00000     0.00000     0.00001
      205        -48.61268   2.0000000     0.00001     0.00001     0.00000     0.00000
      206        -48.61188   2.0000000     0.00000     0.00000     0.00000     0.00000
      207        -48.60248   2.0000000     0.00002     0.00001     0.00001     0.00000
      208        -48.59947   2.0000000     0.00001     0.00000     0.00000     0.00000
      209        -48.59644   2.0000000     0.00000     0.00000     0.00000     0.00000
      210        -48.59485   2.0000000     0.00000     0.00000     0.00000     0.00000
      211        -48.59466   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      212        -48.59313   2.0000000     0.00000     0.00000     0.00000     0.00000
      213        -48.59026   2.0000000     0.00001    -0.00000     0.00001     0.00000
      214        -48.58862   2.0000000     0.00000     0.00000     0.00000     0.00000
      215        -48.58781   2.0000000     0.00001     0.00000     0.00000     0.00000
      216        -48.58684   2.0000000     0.00003     0.00002     0.00001     0.00000
      217        -48.58610   2.0000000     0.00001     0.00000     0.00001     0.00000
      218        -48.58485   2.0000000     0.00000     0.00000    -0.00000     0.00000
      219        -48.58269   2.0000000     0.00006     0.00003     0.00002     0.00000
      220        -48.58193   2.0000000     0.00004     0.00000     0.00002     0.00001
      221        -48.58157   2.0000000     0.00001     0.00000     0.00000     0.00000
      222        -48.58126   2.0000000     0.00007     0.00004     0.00003     0.00000
      223        -48.58068   2.0000000     0.00000     0.00000     0.00000     0.00000
      224        -48.57963   2.0000000     0.00000     0.00000     0.00000     0.00000
      225        -48.57272   2.0000000     0.00002     0.00000     0.00001     0.00001
      226        -48.57212   2.0000000     0.00000     0.00000     0.00000     0.00000
      227        -48.57164   2.0000000     0.00001     0.00000     0.00000     0.00000
      228        -48.57075   2.0000000     0.00000     0.00000     0.00000     0.00000
      229        -48.56984   2.0000000     0.00001     0.00000     0.00001     0.00000
      230        -48.56887   2.0000000     0.00000     0.00000    -0.00000     0.00000
      231        -48.56793   2.0000000     0.00000    -0.00000     0.00000     0.00000
      232        -48.55994   2.0000000     0.00000     0.00000     0.00000     0.00000
      233        -48.55968   2.0000000     0.00000     0.00000     0.00000     0.00000
      234        -48.50256   2.0000000     0.00000     0.00000     0.00000     0.00000
      235        -48.50170   2.0000000     0.00000     0.00000     0.00000     0.00000
      236        -48.50017   2.0000000     0.00000     0.00000     0.00000     0.00000
      237        -48.49927   2.0000000     0.00000     0.00000     0.00000     0.00000
      238        -48.49691   2.0000000     0.00000     0.00000     0.00000     0.00000
      239        -48.49321   2.0000000     0.00000     0.00000     0.00000     0.00000
      240        -48.49105   2.0000000     0.00000     0.00000     0.00000     0.00000
      241        -48.49050   2.0000000     0.00000     0.00000     0.00000     0.00000
      242        -48.48918   2.0000000     0.00000     0.00000     0.00000     0.00000
      243        -48.48900   2.0000000     0.00000     0.00000     0.00000     0.00000
      244        -48.48862   2.0000000     0.00000    -0.00000     0.00000     0.00000
      245        -48.48799   2.0000000     0.00000     0.00000     0.00000     0.00000
      246        -48.48664   2.0000000     0.00000     0.00000     0.00000     0.00000
      247        -48.48642   2.0000000     0.00000     0.00000     0.00000     0.00000
      248        -48.48198   2.0000000     0.00000     0.00000     0.00000     0.00000
      249        -48.48184   2.0000000     0.00001     0.00000     0.00001     0.00000
      250        -48.48069   2.0000000     0.00000     0.00000     0.00000     0.00000
      251        -48.47845   2.0000000     0.00000     0.00000     0.00000     0.00000
      252        -48.47770   2.0000000     0.00000     0.00000     0.00000     0.00000
      253        -48.47730   2.0000000     0.00000     0.00000     0.00000     0.00000
      254        -48.47633   2.0000000     0.00007     0.00002     0.00003     0.00001
      255        -48.47420   2.0000000     0.00001     0.00000     0.00000     0.00000
      256        -48.47368   2.0000000     0.00000     0.00000     0.00000     0.00000
      257        -48.47217   2.0000000     0.00000     0.00000     0.00000     0.00000
      258        -48.47126   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      259        -48.46939   2.0000000     0.00000     0.00000     0.00000     0.00000
      260        -48.46776   2.0000000     0.00009     0.00003     0.00005     0.00001
      261        -48.46664   2.0000000     0.00000     0.00000     0.00000     0.00000
      262        -48.46536   2.0000000     0.00004     0.00001     0.00002     0.00001
      263        -48.46518   2.0000000     0.00000     0.00000     0.00000     0.00000
