#  aims_uuid : CC668C74-3FFB-43A2-A0B5-48EA798338D0                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1535          4.97207   0.0000000     0.03740     0.00000     0.00603     0.02903     0.00234
     1536          4.97207   0.0000000     0.08692     0.00000     0.00028     0.08502     0.00162
     1537          5.17498   0.0000000     0.02897    -0.00000     0.00059     0.02761     0.00076
     1538          5.17498   0.0000000     0.03799    -0.00000     0.00036     0.03663     0.00100
     1539          5.96569   0.0000000     0.02867     0.00000     0.00016     0.02599     0.00251
     1540          5.96569   0.0000000     0.01517     0.00000     0.00014     0.01446     0.00057
     1541          6.10026   0.0000000     0.04416     0.00000     0.00005     0.04312     0.00099
     1542          6.12252   0.0000000     0.02428    -0.00000    -0.00000     0.02371     0.00058
     1543          6.12252   0.0000000     0.06522    -0.00000     0.00000     0.06449     0.00073
     1544          6.12252   0.0000000     0.00279    -0.00000     0.00001     0.00029     0.00250
     1545          6.59453   0.0000000     0.01946    -0.00038     0.00256     0.00500     0.01228
     1546          6.59453   0.0000000     0.01705     0.00005     0.00059     0.00551     0.01091
     1547          6.59453   0.0000000     0.02734    -0.00000     0.00010     0.01109     0.01616
     1548          6.77469   0.0000000     0.00453     0.00000    -0.00036     0.00089     0.00399
     1549          7.66402   0.0000000     0.00855    -0.00010     0.00259     0.00286     0.00320
     1550          7.66402   0.0000000     0.01019    -0.00012     0.00367     0.00332     0.00332
     1551          7.66402   0.0000000     0.01721    -0.00052     0.00010     0.00297     0.01467
     1552          7.71665   0.0000000     0.01895    -0.00123     0.00150     0.00033     0.01834
     1553          7.71665   0.0000000     0.00921    -0.00000     0.00666     0.00229     0.00027
     1554          7.82798   0.0000000     0.00867    -0.00028     0.00416     0.00112     0.00368
     1555          7.82798   0.0000000     0.02442    -0.00003     0.01693     0.00379     0.00373
     1556          7.82798   0.0000000     0.01549    -0.00088     0.00525     0.00432     0.00680
     1557          7.87795   0.0000000     0.00077    -0.00001     0.00037     0.00016     0.00025
     1558          8.16204   0.0000000     0.01960     0.00008     0.01187     0.00071     0.00693
     1559          8.20198   0.0000000     0.00378     0.00001     0.00020     0.00012     0.00345
     1560          8.20198   0.0000000     0.01386     0.00021     0.00823     0.00064     0.00478
     1561          8.20198   0.0000000     0.02244     0.00133     0.00580     0.00115     0.01416
     1562          8.21293   0.0000000     0.00909     0.00086     0.00379     0.00015     0.00429
     1563          8.21293   0.0000000     0.02405     0.00063     0.00705     0.00054     0.01583
     1564          8.21293   0.0000000     0.02691     0.00008     0.01768     0.00046     0.00870
     1565          8.40057   0.0000000     0.02675     0.00003     0.01932     0.00092     0.00648
     1566          8.41471   0.0000000     0.01757    -0.00013     0.01670     0.00021     0.00078
     1567          8.41471   0.0000000     0.02105    -0.00009     0.02020     0.00019     0.00076
     1568          8.41471   0.0000000     0.01488    -0.00000    -0.00031     0.00549     0.00970
     1569          8.50166   0.0000000     0.01893    -0.00001     0.01249     0.00225     0.00420
     1570          8.50166   0.0000000     0.01309    -0.00001     0.00776     0.00273     0.00260
     1571          8.50166   0.0000000     0.02188    -0.00015     0.00277     0.00587     0.01340
     1572          8.51342   0.0000000     0.01230    -0.00000    -0.00161     0.00700     0.00692
     1573          8.51342   0.0000000     0.02537    -0.00017     0.01045     0.00296     0.01213
     1574          8.85537   0.0000000     0.02696    -0.00026     0.01653     0.00412     0.00657
     1575          8.85537   0.0000000     0.02887     0.00015     0.01585     0.00200     0.01087
     1576          8.85537   0.0000000     0.00824    -0.00004     0.00286     0.00215     0.00327
     1577          8.90406   0.0000000     0.01145     0.00006     0.00172     0.00504     0.00464
     1578          8.96215   0.0000000     0.01057    -0.00005     0.00042     0.00514     0.00506
     1579          8.96215   0.0000000     0.01827    -0.00030     0.00877     0.00658     0.00322
     1580          8.96215   0.0000000     0.03085    -0.00038     0.00234     0.01057     0.01831
     1581          9.05277   0.0000000     0.02084    -0.00000     0.00882     0.01143     0.00059
     1582          9.05277   0.0000000     0.02700    -0.00101     0.01157     0.00631     0.01013
     1583          9.06168   0.0000000     0.02140    -0.00332    -0.00004     0.00122     0.02354
     1584          9.06168   0.0000000     0.02912    -0.00000     0.01940     0.00905     0.00066
     1585          9.06168   0.0000000     0.01566    -0.00067     0.00024     0.00187     0.01422
     1586          9.23286   0.0000000     0.00993    -0.00007     0.00159     0.00243     0.00598
     1587          9.23286   0.0000000     0.01446    -0.00044     0.00252     0.00582     0.00655
     1588          9.23286   0.0000000     0.02527     0.00031     0.00769     0.01328     0.00400
     1589          9.34408   0.0000000     0.01341     0.00002     0.00396     0.00756     0.00187
     1590          9.34408   0.0000000     0.01384     0.00002     0.00410     0.00777     0.00195
     1591          9.34408   0.0000000     0.00987     0.00007     0.00493     0.00365     0.00122
     1592          9.35922   0.0000000     0.01556     0.00026     0.00433     0.00721     0.00376
     1593          9.35922   0.0000000     0.02194     0.00000     0.01367     0.00734     0.00094
     1594          9.35922   0.0000000     0.01367     0.00000     0.00093     0.00848     0.00426
     1595          9.36342   0.0000000     0.01134    -0.00019     0.00214     0.00076     0.00863
     1596          9.38060   0.0000000     0.01663     0.00000     0.00697     0.00311     0.00655
     1597          9.38060   0.0000000     0.03158     0.00000     0.00046     0.02385     0.00728
     1598          9.38060   0.0000000     0.03178     0.00003     0.00738     0.02330     0.00107
     1599          9.44837   0.0000000     0.00836    -0.00000     0.00534     0.00108     0.00194
     1600          9.44837   0.0000000     0.02168     0.00014     0.00534     0.00714     0.00906
     1601          9.44837   0.0000000     0.02637    -0.00000     0.00443     0.01749     0.00445
     1602          9.56203   0.0000000     0.03170     0.00000    -0.00003     0.02123     0.01050
     1603          9.56203   0.0000000     0.01645     0.00029     0.00286     0.01175     0.00154
     1604          9.56203   0.0000000     0.02214     0.00051     0.00452     0.01450     0.00260
     1605          9.59716   0.0000000     0.03101     0.00003     0.00776     0.01129     0.01192
     1606          9.59716   0.0000000     0.00987     0.00000    -0.00012     0.00820     0.00180
     1607          9.64574   0.0000000     0.01272     0.00004     0.00054     0.00204     0.01011
     1608          9.64574   0.0000000     0.02279     0.00049     0.00424     0.00976     0.00830
     1609          9.64574   0.0000000     0.02128     0.00029     0.00269     0.00703     0.01127
     1610          9.71243   0.0000000     0.01754     0.00001     0.00210     0.01465     0.00078
     1611          9.71243   0.0000000     0.01332     0.00000     0.00075     0.00369     0.00887
     1612          9.71243   0.0000000     0.02957     0.00002     0.00437     0.01574     0.00945
     1613          9.74118   0.0000000     0.02630     0.00004     0.00031     0.02013     0.00582
     1614          9.74118   0.0000000     0.01880     0.00000     0.00348     0.00580     0.00952
     1615          9.83453   0.0000000     0.01582     0.00068     0.00119     0.00855     0.00541
     1616          9.83453   0.0000000     0.01910     0.00127     0.00227     0.00989     0.00567
     1617          9.83453   0.0000000     0.01853     0.00000     0.00164     0.00218     0.01471
     1618          9.85176   0.0000000     0.01242     0.00121     0.00240     0.00563     0.00318
     1619          9.85176   0.0000000     0.02614     0.00000     0.00076     0.02465     0.00074
     1620          9.85176   0.0000000     0.03403     0.00001     0.01152     0.01640     0.00610
     1621          9.86669   0.0000000     0.03490     0.00000     0.01642     0.01611     0.00237
     1622          9.86996   0.0000000     0.02731     0.00011     0.00622     0.01173     0.00926
     1623          9.86996   0.0000000     0.02539     0.00000    -0.00004     0.00290     0.02253
     1624          9.87598   0.0000000     0.02578     0.00013     0.00430     0.00350     0.01785
     1625          9.87598   0.0000000     0.01821     0.00016     0.00081     0.01264     0.00460
     1626          9.87598   0.0000000     0.02032     0.00008     0.00041     0.01660     0.00322
     1627          9.93478   0.0000000     0.02109    -0.00000     0.00204     0.00476     0.01429
     1628          9.93478   0.0000000     0.07883     0.00023     0.00629     0.05667     0.01564
     1629          9.93478   0.0000000     0.01908    -0.00000     0.00234     0.00539     0.01135
     1630          9.94364   0.0000000     0.01440     0.00002     0.00070     0.01248     0.00119
     1631          9.94364   0.0000000     0.01838     0.00000    -0.00005     0.00944     0.00899
     1632          9.94364   0.0000000     0.06494     0.00085     0.02235     0.03719     0.00454
     1633          9.96929   0.0000000     0.02694     0.00000     0.00020     0.01104     0.01570
     1634          9.96929   0.0000000     0.02761     0.00056     0.00929     0.00771     0.01005
     1635          9.98835   0.0000000     0.03843     0.00006     0.00933     0.02731     0.00173
     1636          9.98835   0.0000000     0.01914     0.00000     0.00011     0.00122     0.01781
     1637          9.98835   0.0000000     0.04862     0.00020     0.02221     0.02481     0.00139
     1638         10.01276   0.0000000     0.01325     0.00034     0.00212     0.00544     0.00535
     1639         10.01276   0.0000000     0.01406     0.00039     0.00187     0.00598     0.00582
     1640         10.01276   0.0000000     0.05028    -0.00001     0.00348     0.01534     0.03147
     1641         10.13734   0.0000000     0.01588     0.00004     0.00087     0.00173     0.01324
     1642         10.13734   0.0000000     0.01844     0.00008     0.00021     0.00198     0.01617
     1643         10.13734   0.0000000     0.03071     0.00019     0.00133     0.00616     0.02303
     1644         10.18561   0.0000000     0.02173     0.00026     0.00094     0.00545     0.01508
     1645         10.18561   0.0000000     0.03540     0.00080     0.00109     0.00976     0.02375
     1646         10.18561   0.0000000     0.06094     0.00000    -0.00075     0.01629     0.04540
     1647         10.22243   0.0000000     0.01064     0.00000     0.00123     0.00551     0.00390
     1648         10.22243   0.0000000     0.03508     0.00000     0.00133     0.00758     0.02616
     1649         10.22243   0.0000000     0.02889     0.00000    -0.00014     0.00409     0.02493
     1650         10.36069   0.0000000     0.02139     0.00013     0.00389     0.01605     0.00132
     1651         10.38037   0.0000000     0.01556     0.00105     0.00212     0.01127     0.00112
     1652         10.38037   0.0000000     0.01661     0.00145     0.00157     0.01221     0.00137
     1653         10.38037   0.0000000     0.02993     0.00379     0.00077     0.01425     0.01113
     1654         10.40798   0.0000000     0.01788     0.00046     0.00046     0.01017     0.00679
     1655         10.43856   0.0000000     0.01004     0.00190     0.00062     0.00690     0.00063
     1656         10.43856   0.0000000     0.01566     0.00266     0.00243     0.00767     0.00289
     1657         10.43856   0.0000000     0.01331     0.00173     0.00173     0.00760     0.00225
     1658         10.54293   0.0000000     0.03192     0.00072     0.00382     0.02237     0.00501
     1659         10.55113   0.0000000     0.02299    -0.00058     0.01001     0.01177     0.00179
     1660         10.55113   0.0000000     0.03002     0.00198     0.00130     0.01981     0.00693
     1661         10.55113   0.0000000     0.02812     0.00357     0.00103     0.01440     0.00912
     1662         10.55515   0.0000000     0.02988    -0.00000     0.00650     0.01858     0.00480
     1663         10.55515   0.0000000     0.05557    -0.00046     0.01523     0.03247     0.00832
     1664         10.56541   0.0000000     0.02771     0.00151     0.00023     0.00591     0.02006
     1665         10.56541   0.0000000     0.04673     0.00000     0.00867     0.03415     0.00391
     1666         10.56541   0.0000000     0.02320     0.00023     0.00111     0.01295     0.00892
     1667         10.62781   0.0000000     0.02072    -0.00000     0.00250     0.01528     0.00294
     1668         10.62781   0.0000000     0.04530    -0.00007     0.00780     0.03002     0.00756
     1669         10.62781   0.0000000     0.03978    -0.00000     0.00897     0.02404     0.00678
     1670         10.66685   0.0000000     0.01985     0.00017    -0.00046     0.01313     0.00701
     1671         10.71522   0.0000000     0.02417    -0.00021     0.00177     0.00366     0.01895
     1672         10.71522   0.0000000     0.01925    -0.00001    -0.00038     0.01071     0.00893
     1673         10.71522   0.0000000     0.04094    -0.00168     0.00443     0.02776     0.01042
     1674         10.78945   0.0000000     0.01495    -0.00175     0.00042     0.00821     0.00806
     1675         10.78945   0.0000000     0.02721    -0.00000     0.00395     0.00915     0.01411
     1676         10.90078   0.0000000     0.01556     0.00004     0.00026     0.00601     0.00925
     1677         10.90078   0.0000000     0.00843     0.00000     0.00052     0.00551     0.00241
 
Atom number    37:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1     -32794.20630   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
        2     -32794.20630   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
        3     -32794.20630   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
        4     -32794.20630   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
        5     -32794.20630   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
        6     -32794.20630   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
        7     -32793.92657   2.0000000     0.02880     0.02880    -0.00000    -0.00000    -0.00000
        8     -32793.92657   2.0000000     0.54818     0.54818     0.00000     0.00000    -0.00000
        9     -32793.92657   2.0000000     0.42298     0.42298     0.00000    -0.00000    -0.00000
       10     -32793.92657   2.0000000     0.00005     0.00005    -0.00000    -0.00000    -0.00000
       11     -32793.81808   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       12     -32793.81808   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       13     -32793.81808   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       14     -32793.81808   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       15     -32793.81239   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       16     -32793.81239   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       17     -32793.81239   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       18     -32793.81239   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       19     -32793.81239   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       20     -32793.81239   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       21     -32793.81239   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       22     -32793.81239   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
       23     -32793.81239   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       24     -32793.81239   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
       25     -32793.81239   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       26     -32793.81239   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       27     -32793.74151   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       28     -27347.91897   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       29     -27347.52515   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       30     -27347.52515   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       31     -27347.52515   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       32     -27347.52515   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       33     -27347.07725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       34     -27347.07725   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       35     -27347.07725   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
       36     -27347.07725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       37     -27347.07725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       38     -27347.07725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       39     -27347.07725   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       40     -27347.07725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       41     -27347.07725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       42     -27347.07725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       43     -27347.07725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       44     -27347.07725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       45     -27347.03650   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       46     -27347.03650   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       47     -27347.03650   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       48     -27347.03650   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       49     -27347.03650   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       50     -27347.03650   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       51     -27346.99354   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
       52     -27346.96279   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       53     -27346.96279   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       54     -27346.96279   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       55     -27346.96279   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       56      -4881.97380   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       57      -4881.97380   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
       58      -4881.97380   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       59      -4881.97380   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       60      -4881.97380   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
       61      -4881.97380   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       62      -4881.69040   2.0000000     0.00302     0.00302     0.00000     0.00000     0.00000
       63      -4881.69040   2.0000000     0.49698     0.49698     0.00000     0.00000     0.00000
       64      -4881.69040   2.0000000     0.50000     0.50000     0.00000     0.00000     0.00000
       65      -4881.69040   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       66      -4881.58263   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
       67      -4881.58263   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       68      -4881.58263   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
       69      -4881.58263   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       70      -4881.57684   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
       71      -4881.57684   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       72      -4881.57684   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       73      -4881.57684   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       74      -4881.57684   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
       75      -4881.57684   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
       76      -4881.57684   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       77      -4881.57684   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
       78      -4881.57684   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
       79      -4881.57684   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
       80      -4881.57684   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       81      -4881.57684   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       82      -4881.50580   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       83      -4380.25603   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       84      -4380.25603   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       85      -4380.25603   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       86      -4380.25603   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       87      -4380.25603   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
       88      -4380.25603   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
       89      -4380.24960   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       90      -4380.24960   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       91      -4380.24960   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       92      -4380.24960   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
       93      -4380.24960   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
       94      -4380.24960   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
       95      -4380.24692   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       96      -4380.24692   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       97      -4380.24692   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       98      -4380.24692   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       99      -4380.24692   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      100      -4380.24692   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      101      -4379.96953   2.0000000     0.16602     0.00000     0.16602     0.00000    -0.00000
      102      -4379.96953   2.0000000     0.49999     0.00000     0.49999     0.00000    -0.00000
      103      -4379.96953   2.0000000     0.10952     0.00000     0.10952     0.00000    -0.00000
      104      -4379.96953   2.0000000     0.22447     0.00000     0.22447     0.00000    -0.00000
      105      -4379.96687   2.0000000     0.49576     0.00000     0.49576     0.00000     0.00000
      106      -4379.96687   2.0000000     0.18385     0.00000     0.18385     0.00000    -0.00000
      107      -4379.96687   2.0000000     0.01884     0.00000     0.01884     0.00000     0.00000
      108      -4379.96687   2.0000000     0.19137     0.00000     0.19137     0.00000     0.00000
      109      -4379.96687   2.0000000     0.50435     0.00000     0.50435     0.00000    -0.00000
      110      -4379.96687   2.0000000     0.29852     0.00000     0.29852     0.00000     0.00000
      111      -4379.96687   2.0000000     0.01430     0.00000     0.01430     0.00000     0.00000
      112      -4379.96687   2.0000000     0.29300     0.00000     0.29300     0.00000     0.00000
      113      -4379.86006   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      114      -4379.86006   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      115      -4379.86006   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      116      -4379.86006   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      117      -4379.85990   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      118      -4379.85990   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      119      -4379.85990   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      120      -4379.85990   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      121      -4379.85990   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      122      -4379.85990   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      123      -4379.85990   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      124      -4379.85990   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      125      -4379.85500   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      126      -4379.85500   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      127      -4379.85500   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      128      -4379.85500   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      129      -4379.85500   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      130      -4379.85500   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      131      -4379.85500   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      132      -4379.85500   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      133      -4379.85500   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      134      -4379.85500   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      135      -4379.85500   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      136      -4379.85500   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      137      -4379.85400   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      138      -4379.85400   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      139      -4379.85400   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      140      -4379.85400   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      141      -4379.85400   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      142      -4379.85400   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      143      -4379.85400   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      144      -4379.85400   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      145      -4379.85400   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      146      -4379.85400   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      147      -4379.85400   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      148      -4379.85400   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      149      -4379.85351   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      150      -4379.85351   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      151      -4379.85351   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      152      -4379.85351   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      153      -4379.85351   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      154      -4379.85351   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      155      -4379.85351   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      156      -4379.85351   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      157      -4379.85351   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      158      -4379.85351   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      159      -4379.85351   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      160      -4379.85351   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      161      -4379.78312   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      162      -4379.78312   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      163      -4379.78312   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      164      -3961.42809   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      165      -3961.04672   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      166      -3961.04672   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      167      -3961.04672   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      168      -3961.04672   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      169      -3960.58816   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      170      -3960.58816   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      171      -3960.58816   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      172      -3960.58816   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      173      -3960.58816   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      174      -3960.58816   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      175      -3960.58816   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      176      -3960.58816   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      177      -3960.58816   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      178      -3960.58816   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      179      -3960.58816   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      180      -3960.58816   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      181      -3960.54697   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      182      -3960.54697   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      183      -3960.54697   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      184      -3960.54697   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      185      -3960.54697   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
