#  aims_uuid : 8842A060-4C71-4C50-AABF-8EC7B9C8A55C                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      515       -559.72060   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      516       -559.72060   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      517       -559.72060   2.0000000     0.42394     0.00000     0.00000     0.42394     0.00000
      518       -559.72060   2.0000000     0.07436     0.00000     0.00000     0.07436    -0.00000
      519       -559.72060   2.0000000     0.01642     0.00000     0.00000     0.01642     0.00000
      520       -559.72060   2.0000000     0.48449     0.00000     0.00000     0.48449    -0.00000
      521       -559.72060   2.0000000     0.00062    -0.00000     0.00000     0.00062     0.00000
      522       -559.72060   2.0000000     0.00016    -0.00000    -0.00000     0.00016     0.00000
      523       -559.72060   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      524       -559.72060   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      525       -559.72060   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      526       -559.72054   2.0000000     0.00001     0.00000     0.00000     0.00001    -0.00000
      527       -559.72054   2.0000000     0.00001     0.00000     0.00000     0.00001    -0.00000
      528       -559.72054   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
      529       -559.72054   2.0000000     0.00352     0.00000     0.00000     0.00352     0.00000
      530       -559.72054   2.0000000     0.45370    -0.00000     0.00000     0.45370     0.00000
      531       -559.72054   2.0000000     0.53201    -0.00000     0.00000     0.53201     0.00000
      532       -559.72054   2.0000000     0.00331    -0.00000     0.00000     0.00331     0.00000
      533       -559.72054   2.0000000     0.00264     0.00000     0.00000     0.00264    -0.00000
      534       -559.72054   2.0000000     0.00480     0.00000     0.00000     0.00480    -0.00000
      535       -559.72054   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      536       -559.72054   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      537       -559.72054   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      538       -559.58720   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      539       -559.58720   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      540       -559.58720   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      541       -559.58720   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      542       -559.58720   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      543       -559.58720   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      544       -559.58713   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      545       -559.58713   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      546       -559.58713   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      547       -559.58713   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      548       -559.58713   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      549       -559.58713   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      550       -559.58691   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      551       -559.58691   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      552       -559.58691   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      553       -559.58690   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      554       -559.58690   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      555       -559.58690   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      556       -559.58669   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      557       -559.58669   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      558       -559.58669   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      559       -559.58668   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      560       -559.58668   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      561       -559.58668   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      562       -559.58664   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      563       -559.58664   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      564       -559.58664   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      565       -559.58664   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      566       -559.58664   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      567       -559.58664   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      568       -559.57991   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      569       -559.57991   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      570       -559.57991   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      571       -559.57991   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      572       -559.57991   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      573       -559.57991   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      574       -559.57991   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      575       -559.57991   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      576       -559.57919   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      577       -559.57919   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      578       -559.57919   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      579       -559.57919   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      580       -559.57919   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      581       -559.57919   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      582       -559.57919   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      583       -559.57919   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      584       -559.57889   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      585       -559.57889   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      586       -559.57889   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      587       -559.57889   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      588       -559.57824   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      589       -559.57824   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      590       -559.57824   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      591       -559.57824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      592       -559.57824   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      593       -559.57824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      594       -559.57823   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      595       -559.57823   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      596       -559.57754   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      597       -559.57754   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      598       -559.57754   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      599       -559.57754   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      600       -559.57754   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      601       -559.57754   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      602       -559.57754   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      603       -559.57754   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      604       -559.57725   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      605       -559.57725   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      606       -559.57725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      607       -559.57724   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      608       -395.10148   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      609       -395.10148   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      610       -395.10148   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      611       -395.10148   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      612       -395.08623   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      613       -395.08623   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      614       -395.08623   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      615       -395.08623   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      616       -395.08623   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      617       -395.08623   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      618       -395.08623   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      619       -395.08623   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      620       -395.04251   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      621       -395.04251   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      622       -395.04251   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      623       -395.04251   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      624       -395.04251   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      625       -395.04251   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      626       -395.04251   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      627       -395.04251   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      628       -394.90091   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      629       -394.90091   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      630       -394.90091   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      631       -394.90091   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      632       -394.90091   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      633       -394.90091   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      634       -394.90091   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      635       -394.90091   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      636       -394.90091   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      637       -394.90091   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      638       -394.90091   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      639       -394.90091   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      640       -394.90030   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      641       -394.90030   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      642       -394.90030   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      643       -394.90030   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      644       -394.90030   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      645       -394.90030   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      646       -394.90030   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      647       -394.90030   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      648       -394.90030   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      649       -394.90030   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      650       -394.90030   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      651       -394.90030   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      652       -394.89979   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      653       -394.89979   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      654       -394.89979   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      655       -394.89978   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      656       -394.89978   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      657       -394.89978   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      658       -394.89915   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      659       -394.89915   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      660       -394.89915   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      661       -394.89914   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      662       -394.89914   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      663       -394.89914   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      664       -394.89914   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      665       -394.89914   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      666       -394.89914   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      667       -394.89914   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      668       -394.89914   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      669       -394.89914   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      670       -394.89870   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      671       -394.89870   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      672       -394.89870   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      673       -394.89870   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      674       -394.89870   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      675       -394.89870   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      676       -394.89800   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      677       -394.89800   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      678       -394.89800   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      679       -394.89800   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      680       -394.89800   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      681       -394.89800   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      682       -394.89787   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      683       -394.89787   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      684       -394.89787   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      685       -394.89787   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      686       -394.89787   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      687       -394.89787   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      688       -394.89786   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      689       -394.89786   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      690       -394.89786   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      691       -394.89786   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      692       -394.89786   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      693       -394.89786   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      694       -394.89739   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      695       -394.89739   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      696       -394.89739   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      697       -394.89739   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      698       -394.89739   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      699       -394.89739   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      700       -394.89739   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      701       -394.89739   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      702       -394.89739   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      703       -394.89739   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      704       -394.89739   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      705       -394.89739   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      706       -394.89324   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      707       -394.89324   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      708       -394.89324   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      709       -394.89324   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      710       -394.89324   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      711       -394.89324   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      712       -394.89256   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      713       -394.89256   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      714       -394.89256   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      715       -394.89256   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      716       -394.89256   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      717       -394.89256   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      718       -394.86187   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      719       -394.86187   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      720       -394.86186   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      721       -394.86186   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      722       -394.86186   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      723       -394.86186   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      724       -394.86186   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      725       -394.86186   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      726       -394.85998   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      727       -394.85997   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      728       -394.85997   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      729       -394.85997   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      730       -394.85993   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      731       -394.85993   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      732       -394.85992   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      733       -394.85992   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      734       -394.85992   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      735       -394.85992   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      736       -394.85992   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      737       -394.85992   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      738       -394.85808   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      739       -394.85808   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      740       -394.85614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      741       -394.85614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      742       -394.85614   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      743       -163.51268   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      744       -163.51268   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      745       -163.51268   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      746       -163.51268   2.0000000     0.29595     0.29595     0.00000     0.00000    -0.00000
      747       -163.51268   2.0000000     0.04745     0.04745     0.00000     0.00000    -0.00000
      748       -163.51268   2.0000000     0.16601     0.16601     0.00000     0.00000    -0.00000
      749       -163.51268   2.0000000     0.18480     0.18480     0.00000     0.00000     0.00000
      750       -163.51268   2.0000000     0.28418     0.28418     0.00000     0.00000     0.00000
      751       -163.51268   2.0000000     0.02150     0.02150     0.00000     0.00000     0.00000
      752       -163.51268   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      753       -163.51268   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      754       -163.51268   2.0000000     0.00008     0.00008     0.00000     0.00000     0.00000
      755       -163.36904   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      756       -163.36904   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      757       -163.36904   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      758       -163.36903   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      759       -163.36903   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      760       -163.36903   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      761       -163.36178   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      762       -163.36177   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      763       -163.36177   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      764       -163.36177   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      765       -163.35996   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      766       -163.35996   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      767       -163.35996   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      768       -163.35995   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      769       -113.54330   2.0000000     0.06517     0.00000     0.06517     0.00000     0.00000
      770       -113.54330   2.0000000     0.02164     0.00000     0.02164     0.00000    -0.00000
      771       -113.54330   2.0000000     0.10077     0.00000     0.10077     0.00000     0.00000
      772       -113.54330   2.0000000     0.04892    -0.00000     0.04892     0.00000     0.00000
      773       -113.54330   2.0000000     0.01902     0.00000     0.01902     0.00000     0.00000
      774       -113.54330   2.0000000     0.22489    -0.00000     0.22489     0.00000     0.00000
      775       -113.54330   2.0000000     0.03234     0.00000     0.03234    -0.00000     0.00000
      776       -113.54330   2.0000000     0.00135     0.00000     0.00135     0.00000     0.00000
      777       -113.54330   2.0000000     0.31283     0.00000     0.31283     0.00000    -0.00000
      778       -113.54330   2.0000000     0.17138     0.00000     0.17138     0.00000    -0.00000
      779       -113.54330   2.0000000     0.00006    -0.00000     0.00006    -0.00000     0.00000
      780       -113.54330   2.0000000     0.00164    -0.00000     0.00164     0.00000     0.00000
      781       -113.50270   2.0000000     0.00094    -0.00000     0.00094    -0.00000     0.00000
      782       -113.50270   2.0000000     0.00966    -0.00000     0.00966     0.00000    -0.00000
      783       -113.50270   2.0000000     0.01234     0.00000     0.01234     0.00000    -0.00000
      784       -113.50270   2.0000000     0.25826    -0.00000     0.25826     0.00000    -0.00000
      785       -113.50270   2.0000000     0.06872    -0.00000     0.06872     0.00000    -0.00000
      786       -113.50270   2.0000000     0.20898     0.00000     0.20898     0.00000     0.00000
      787       -113.50270   2.0000000     0.14891     0.00000     0.14891     0.00000     0.00000
      788       -113.50270   2.0000000     0.01968    -0.00000     0.01968    -0.00000     0.00000
      789       -113.50270   2.0000000     0.00718     0.00000     0.00718     0.00000    -0.00000
      790       -113.50270   2.0000000     0.17890     0.00000     0.17890    -0.00000     0.00000
      791       -113.50270   2.0000000     0.01129     0.00000     0.01129     0.00000    -0.00000
      792       -113.50270   2.0000000     0.07516     0.00000     0.07516     0.00000    -0.00000
      793       -113.50188   2.0000000     0.03110     0.00000     0.03110     0.00000     0.00000
      794       -113.50188   2.0000000     0.02118     0.00000     0.02118     0.00000     0.00000
      795       -113.50188   2.0000000     0.00176     0.00000     0.00176     0.00000     0.00000
      796       -113.50188   2.0000000     0.14561     0.00000     0.14561     0.00000     0.00000
      797       -113.50188   2.0000000     0.27075     0.00000     0.27075     0.00000     0.00000
      798       -113.50188   2.0000000     0.03460    -0.00000     0.03460     0.00000     0.00000
      799       -113.50188   2.0000000     0.26984     0.00000     0.26984     0.00000    -0.00000
      800       -113.50188   2.0000000     0.05162     0.00000     0.05162     0.00000     0.00000
      801       -113.50188   2.0000000     0.00147     0.00000     0.00147     0.00000     0.00000
      802       -113.50188   2.0000000     0.15533     0.00000     0.15533     0.00000    -0.00000
      803       -113.50188   2.0000000     0.00119     0.00000     0.00119     0.00000     0.00000
      804       -113.50188   2.0000000     0.01557     0.00000     0.01557     0.00000     0.00000
      805       -113.37272   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      806       -113.37272   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      807       -113.37272   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      808       -113.37271   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      809       -113.37271   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      810       -113.37271   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      811       -113.37236   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      812       -113.37236   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      813       -113.37236   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      814       -113.37235   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      815       -113.37235   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      816       -113.37235   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      817       -113.37120   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      818       -113.37120   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      819       -113.37120   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      820       -113.37120   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      821       -113.37120   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      822       -113.37120   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      823       -113.36561   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      824       -113.36561   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      825       -113.36561   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      826       -113.36561   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      827       -113.36561   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      828       -113.36561   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      829       -113.36561   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      830       -113.36561   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      831       -113.36367   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      832       -113.36367   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      833       -113.36367   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      834       -113.36367   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      835       -113.36367   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      836       -113.36367   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      837       -113.36367   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      838       -113.36367   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      839       -113.36348   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      840       -113.36348   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      841       -113.36348   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      842       -113.36348   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      843       -113.36182   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      844       -113.36182   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      845       -113.36182   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      846       -113.36182   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      847       -107.16239   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
