#  aims_uuid : 2BEAF47A-E668-4FD1-AE90-066E3C59B8F3                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      543          1.37987   0.0000000     0.01082     0.00000     0.00531     0.00551
      544          1.44259   0.0000000     0.00063     0.00000     0.00029     0.00034
      545          1.52110   0.0000000     0.00062     0.00007     0.00099    -0.00044
      546          1.53188   0.0000000     0.00192     0.00000     0.00012     0.00180
      547          1.59155   0.0000000     0.03817     0.00000     0.01508     0.02309
      548          1.61938   0.0000000     0.00561    -0.00000     0.00038     0.00523
      549          1.62104   0.0000000     0.03419     0.00019    -0.00084     0.03484
      550          1.64942   0.0000000     0.00092     0.00000     0.00004     0.00088
      551          1.69168   0.0000000     0.00739     0.00007     0.00006     0.00727
      552          1.70758   0.0000000     0.00411    -0.00027     0.00061     0.00377
      553          1.73469   0.0000000     0.01012    -0.00000     0.00416     0.00596
      554          1.81824   0.0000000     0.02733     0.00147     0.00415     0.02171
      555          1.84670   0.0000000     0.00374     0.00000     0.00015     0.00359
      556          1.91395   0.0000000     0.01101     0.00148    -0.00077     0.01030
      557          1.92788   0.0000000     0.00059     0.00000     0.00036     0.00024
      558          1.94377   0.0000000     0.01270    -0.00000     0.00322     0.00948
      559          2.04240   0.0000000     0.02861    -0.00583     0.00146     0.03298
      560          2.08744   0.0000000     0.00618     0.00000    -0.00031     0.00648
      561          2.17847   0.0000000     0.02687    -0.00002     0.00329     0.02361
      562          2.19396   0.0000000     0.00921     0.00141     0.00405     0.00375
      563          2.22050   0.0000000     0.01025     0.00000    -0.00014     0.01039
      564          2.29582   0.0000000     0.00800    -0.00102     0.00099     0.00803
      565          2.36012   0.0000000     0.01315     0.00033     0.00078     0.01203
      566          2.36625   0.0000000     0.02875    -0.00006     0.00116     0.02765
      567          2.36897   0.0000000     0.00874    -0.00000     0.00000     0.00873
      568          2.38188   0.0000000     0.00294     0.00000     0.00263     0.00031
      569          2.43500   0.0000000     0.00380    -0.00002     0.00005     0.00377
      570          2.49268   0.0000000     0.00351     0.00000     0.00174     0.00178
      571          2.49548   0.0000000     0.03172     0.00964    -0.00004     0.02212
      572          2.49943   0.0000000     0.00626    -0.00000    -0.00019     0.00645
      573          2.52176   0.0000000     0.01657     0.00140     0.00053     0.01464
      574          2.55656   0.0000000     0.00729     0.00000     0.00515     0.00214
      575          2.63081   0.0000000     0.00911     0.00807    -0.00005     0.00110
      576          2.63871   0.0000000     0.00253     0.00000     0.00145     0.00108
      577          2.72306   0.0000000     0.00192     0.00000    -0.00007     0.00199
      578          2.73219   0.0000000     0.00682     0.00000     0.00003     0.00679
      579          2.74885   0.0000000     0.00686     0.00346     0.00046     0.00295
      580          2.74978   0.0000000     0.01229     0.01057    -0.00039     0.00210
      581          2.88199   0.0000000     0.00364    -0.00046    -0.00029     0.00440
      582          2.88374   0.0000000     0.00632     0.00135     0.00219     0.00278
      583          2.95061   0.0000000     0.00010    -0.00000     0.00031    -0.00022
      584          2.96440   0.0000000     0.00431     0.00117     0.00319    -0.00005
      585          3.00522   0.0000000     0.01538    -0.00000     0.00618     0.00920
      586          3.03847   0.0000000     0.01933     0.00132     0.00013     0.01789
      587          3.16017   0.0000000     0.00959     0.00152     0.00023     0.00784
      588          3.27138   0.0000000     0.00939     0.00000     0.00962    -0.00023
      589          3.36664   0.0000000     0.03574     0.03039     0.00176     0.00358
      590          3.40224   0.0000000     0.00468     0.00000     0.00447     0.00021
      591          3.46524   0.0000000     0.02261     0.01796     0.00293     0.00172
      592          3.63160   0.0000000     0.00999     0.00000     0.00914     0.00084
      593          3.64580   0.0000000     0.00549     0.00220     0.00153     0.00176
      594          3.71283   0.0000000     0.00867    -0.00020     0.00791     0.00096
      595          3.76387   0.0000000     0.01010    -0.00000     0.00652     0.00358
      596          3.76478   0.0000000     0.00042    -0.00027    -0.00064     0.00134
      597          3.83567   0.0000000     0.07250     0.07048     0.00037     0.00165
      598          3.96016   0.0000000     0.00445     0.00456    -0.00001    -0.00010
      599          4.01499   0.0000000     0.00231     0.00000     0.00150     0.00082
      600          4.04500   0.0000000     0.00430     0.00000     0.00526    -0.00096
      601          4.05612   0.0000000     0.05801     0.00124     0.00228     0.05450
      602          4.20407   0.0000000     0.06585     0.00073     0.05308     0.01203
      603          4.80033   0.0000000     0.01095     0.00000     0.01111    -0.00016
      604          4.90940   0.0000000     0.01291     0.00130     0.00884     0.00276
      605          4.98246   0.0000000     0.01781     0.00000     0.01267     0.00514
      606          5.03254   0.0000000     0.00889     0.00074     0.00815     0.00000
      607          5.75195   0.0000000     0.01494     0.00000     0.01273     0.00221
      608          5.82249   0.0000000     0.06631     0.04379     0.01372     0.00880
      609          5.90101   0.0000000     0.04374     0.02544     0.01657     0.00173
      610          5.92302   0.0000000     0.01201     0.00000     0.00241     0.00960
      611          6.09340   0.0000000     0.03916     0.00000     0.00866     0.03049
      612          6.11698   0.0000000     0.00679     0.00000     0.00510     0.00169
      613          6.17090   0.0000000     0.00927    -0.00000     0.00219     0.00707
      614          6.18180   0.0000000     0.01692     0.00144     0.00791     0.00757
      615          6.20236   0.0000000     0.01968     0.00548     0.00118     0.01301
      616          6.25898   0.0000000     0.02012     0.00000     0.01838     0.00174
      617          6.33585   0.0000000     0.00352     0.00000    -0.00010     0.00363
      618          6.42416   0.0000000     0.00716     0.00108     0.00108     0.00499
      619          6.51021   0.0000000     0.05155     0.04784    -0.00182     0.00553
      620          6.56599   0.0000000     0.01296     0.00000     0.00021     0.01275
      621          6.71749   0.0000000     0.06055     0.00916     0.01184     0.03956
      622          6.78751   0.0000000     0.01099     0.00560     0.00188     0.00352
      623          6.79618   0.0000000     0.02747     0.00000     0.00179     0.02568
      624          6.95845   0.0000000     0.00325     0.00253     0.00040     0.00032
      625          7.06336   0.0000000     0.03172     0.00921     0.01821     0.00430
      626          7.11669   0.0000000     0.02897     0.00418     0.00646     0.01833
      627          7.21070   0.0000000     0.01003    -0.00000     0.00907     0.00096
      628          7.24276   0.0000000     0.00240     0.00000     0.00235     0.00005
      629          7.27640   0.0000000     0.01412     0.00156     0.00228     0.01028
      630          7.28859   0.0000000     0.02170     0.00000     0.00057     0.02113
      631          7.30734   0.0000000     0.00404     0.00070     0.00188     0.00147
      632          7.33986   0.0000000     0.02818     0.00000     0.01451     0.01368
      633          7.34699   0.0000000     0.00349     0.00000     0.00131     0.00218
      634          7.38401   0.0000000     0.03245     0.00077     0.02299     0.00869
      635          7.40512   0.0000000     0.03828     0.01138     0.00925     0.01765
      636          7.49894   0.0000000     0.01252     0.00000     0.00432     0.00820
      637          7.56322   0.0000000     0.00726     0.00000     0.00501     0.00226
      638          7.56726   0.0000000     0.04546     0.03162     0.00182     0.01201
      639          7.62948   0.0000000     0.02189    -0.00010     0.00211     0.01988
      640          7.65586   0.0000000     0.01097    -0.00021     0.00612     0.00507
      641          7.65614   0.0000000     0.00874    -0.00000     0.00374     0.00500
      642          7.67973   0.0000000     0.01740     0.00000     0.01743    -0.00003
      643          7.68630   0.0000000     0.01008     0.00018     0.00957     0.00033
      644          7.71052   0.0000000     0.01435     0.00437     0.00527     0.00471
      645          7.72556   0.0000000     0.00865     0.00043     0.00107     0.00715
      646          7.73035   0.0000000     0.01103     0.00000     0.01066     0.00037
      647          7.75023   0.0000000     0.03031     0.00000     0.02014     0.01017
      648          7.78270   0.0000000     0.00921     0.00000     0.00020     0.00900
      649          7.92666   0.0000000     0.02054     0.00000     0.01797     0.00257
      650          7.94268   0.0000000     0.01496    -0.00025     0.00844     0.00677
      651          7.95941   0.0000000     0.00365    -0.00000     0.00235     0.00130
      652          7.96345   0.0000000    -0.00004     0.00000    -0.00004     0.00000
      653          8.02333   0.0000000     0.00222     0.00000     0.00001     0.00221
      654          8.05167   0.0000000     0.01612     0.00918     0.00337     0.00357
      655          8.11618   0.0000000     0.03163     0.00693     0.00941     0.01529
      656          8.11876   0.0000000     0.03703     0.00030     0.03289     0.00385
      657          8.16014   0.0000000     0.01630     0.00000     0.00300     0.01330
      658          8.17771   0.0000000     0.00934     0.00029     0.00018     0.00886
      659          8.25429   0.0000000     0.00281     0.00000     0.00192     0.00088
      660          8.29782   0.0000000     0.01289     0.00000     0.00447     0.00842
      661          8.30704   0.0000000     0.01744     0.00164     0.00811     0.00769
      662          8.37325   0.0000000     0.00482     0.00000    -0.00040     0.00522
      663          8.39879   0.0000000     0.01415     0.00475     0.00732     0.00209
      664          8.41680   0.0000000     0.00423     0.00000     0.00363     0.00060
      665          8.59930   0.0000000     0.02212     0.00010     0.02040     0.00162
      666          8.63424   0.0000000     0.01650     0.00000     0.01575     0.00076
      667          8.64936   0.0000000     0.01253    -0.00000     0.00662     0.00590
      668          8.65702   0.0000000     0.02125    -0.00061     0.01933     0.00253
      669          8.69230   0.0000000     0.00050     0.00000    -0.00001     0.00051
      670          8.71090   0.0000000     0.00972    -0.00009     0.00654     0.00327
      671          8.73776   0.0000000     0.02097     0.00666     0.01083     0.00348
      672          8.75377   0.0000000     0.01798     0.00000    -0.00002     0.01801
      673          8.77321   0.0000000     0.00563     0.00000     0.00385     0.00178
      674          8.79916   0.0000000     0.02674     0.00225     0.02041     0.00408
      675          8.83305   0.0000000     0.01190     0.00000     0.00967     0.00223
      676          8.89177   0.0000000     0.02728     0.00183     0.01837     0.00708
      677          8.92773   0.0000000     0.00618    -0.00021     0.00368     0.00271
      678          8.95894   0.0000000     0.00962     0.00027    -0.00030     0.00965
      679          8.97718   0.0000000     0.01387     0.00000     0.01424    -0.00037
      680          8.99740   0.0000000     0.00989     0.00010     0.00280     0.00699
      681          9.02774   0.0000000     0.02653     0.00000     0.01989     0.00665
      682          9.03931   0.0000000     0.02746     0.00000     0.00980     0.01766
      683          9.10370   0.0000000     0.01061     0.00801     0.00251     0.00009
      684          9.11700   0.0000000     0.00551    -0.00000     0.00546     0.00006
      685          9.22737   0.0000000     0.04273     0.00228     0.01843     0.02203
      686          9.25054   0.0000000     0.01501     0.00000     0.00858     0.00643
      687          9.28326   0.0000000     0.02127     0.00000     0.01002     0.01125
      688          9.32253   0.0000000     0.03804     0.00037     0.03385     0.00381
      689          9.39646   0.0000000     0.03411    -0.00022     0.01038     0.02395
      690          9.40266   0.0000000     0.05230     0.00249     0.02388     0.02592
      691          9.44167   0.0000000     0.01089     0.00000     0.00512     0.00577
      692          9.58204   0.0000000     0.03071     0.00462     0.01846     0.00763
      693          9.63629   0.0000000     0.00802     0.00000     0.00759     0.00043
      694          9.65310   0.0000000     0.02033     0.00002     0.01879     0.00152
      695          9.65617   0.0000000     0.00425     0.00000     0.00293     0.00131
      696          9.68261   0.0000000     0.03194     0.00000     0.02689     0.00505
      697          9.70404   0.0000000     0.00132     0.00008     0.00011     0.00112
      698         10.14642   0.0000000     0.02285     0.00000     0.01113     0.01172
      699         10.29865   0.0000000     0.00661     0.00022     0.00553     0.00086
      700         10.34648   0.0000000     0.01280     0.00000     0.00003     0.01277
      701         10.36387   0.0000000     0.02457     0.01863     0.00004     0.00589
      702         10.41913   0.0000000     0.00099     0.00036     0.00013     0.00049
      703         10.50946   0.0000000     0.00547    -0.00000     0.00018     0.00529
      704         10.53357   0.0000000     0.00467     0.00000    -0.00012     0.00479
      705         10.54705   0.0000000     0.00835    -0.00025     0.00553     0.00307
      706         10.60373   0.0000000     0.02449     0.00143     0.00245     0.02061
      707         10.61348   0.0000000     0.02913     0.00419     0.01850     0.00644
      708         10.66087   0.0000000     0.02972     0.00000     0.01993     0.00979
      709         10.77583   0.0000000     0.00227     0.00000     0.00105     0.00122
      710         11.13176   0.0000000     0.00929     0.00000     0.00706     0.00222
      711         11.20415   0.0000000     0.02770     0.01090     0.00991     0.00688
      712         11.24034   0.0000000     0.00547     0.00000     0.00582    -0.00035
      713         11.31366   0.0000000     0.01487     0.00000     0.01079     0.00408
      714         11.32279   0.0000000     0.05615     0.04007     0.01465     0.00144
      715         11.34374   0.0000000     0.02626     0.00018     0.00075     0.02533
      716         11.39793   0.0000000     0.01267     0.00105     0.00010     0.01152
      717         11.54803   0.0000000     0.02382     0.00031    -0.00006     0.02357
      718         11.60992   0.0000000     0.01443     0.00694     0.00102     0.00647
      719         11.66151   0.0000000     0.00484     0.00000     0.00040     0.00444
      720         11.73877   0.0000000     0.02285     0.00060     0.00878     0.01347
      721         11.75164   0.0000000     0.00463    -0.00000     0.00011     0.00453
      722         11.76080   0.0000000     0.04948    -0.00010     0.02554     0.02405
      723         11.81159   0.0000000     0.02225    -0.00032     0.01694     0.00564
      724         11.82566   0.0000000     0.00973     0.00000     0.00037     0.00936
      725         11.89710   0.0000000     0.00449     0.00000     0.00003     0.00446
      726         12.18020   0.0000000     0.01792     0.00043     0.01528     0.00221
      727         12.21268   0.0000000     0.01782    -0.00000    -0.00008     0.01790
      728         12.25840   0.0000000     0.02180     0.00517     0.00644     0.01019
      729         12.27505   0.0000000     0.00358    -0.00000     0.00003     0.00355
      730         12.41766   0.0000000     0.00837    -0.00002     0.00324     0.00514
      731         12.54994   0.0000000     0.00441     0.00000     0.00099     0.00342
      732         12.56613   0.0000000     0.00974     0.00026     0.00550     0.00398
      733         12.56791   0.0000000     0.00286     0.00013     0.00018     0.00255
      734         12.59672   0.0000000     0.05279     0.00000     0.02153     0.03125
      735         12.65119   0.0000000     0.00824     0.00000     0.00238     0.00586
      736         12.81731   0.0000000     0.00744     0.00000     0.00574     0.00170
      737         12.82193   0.0000000     0.02519     0.00000     0.00133     0.02386
      738         12.82933   0.0000000     0.02230     0.00970     0.00576     0.00683
      739         12.83148   0.0000000     0.01561     0.00002     0.00008     0.01551
      740         12.83862   0.0000000     0.00011     0.00000     0.00010     0.00001
      741         12.93446   0.0000000     0.03173     0.00028     0.00221     0.02924
      742         12.97517   0.0000000     0.02427     0.00000     0.01284     0.01143
      743         12.99417   0.0000000     0.01776     0.00066     0.00011     0.01699
      744         13.12250   0.0000000     0.03007     0.00433     0.02413     0.00161
      745         13.12381   0.0000000     0.01902    -0.00015     0.00428     0.01489
      746         13.13728   0.0000000     0.00071     0.00000    -0.00002     0.00072
      747         13.17981   0.0000000     0.00763     0.00000     0.00058     0.00705
      748         13.28517   0.0000000    -0.00026     0.00000     0.00032    -0.00058
      749         13.33874   0.0000000     0.01765    -0.00007     0.01154     0.00618
      750         13.38980   0.0000000     0.02348     0.00123     0.01640     0.00584
      751         13.42390   0.0000000     0.01524     0.00000     0.00108     0.01416
      752         13.45130   0.0000000     0.00798     0.00032     0.00350     0.00416
      753         13.50800   0.0000000     0.02093     0.00000     0.01393     0.00700
      754         13.61758   0.0000000     0.01250     0.00004     0.00168     0.01078
      755         13.61766   0.0000000     0.04586     0.00308     0.00811     0.03467
      756         13.64895   0.0000000     0.01870     0.00000     0.00554     0.01315
      757         13.68181   0.0000000     0.03009     0.00335     0.00908     0.01766
      758         13.82092   0.0000000     0.02651    -0.00005     0.01752     0.00904
      759         13.82975   0.0000000     0.00315     0.00000     0.00318    -0.00003
      760         13.85943   0.0000000     0.02279     0.00000     0.00175     0.02104
      761         13.91837   0.0000000     0.02583     0.00117     0.00509     0.01958
      762         14.19922   0.0000000     0.00787     0.00000     0.00002     0.00784
      763         14.37969   0.0000000     0.06333     0.00058     0.01231     0.05043
      764         14.48189   0.0000000     0.02224     0.00013     0.01198     0.01013
      765         14.56212   0.0000000     0.03667     0.00133     0.00768     0.02767
      766         14.58071   0.0000000     0.05606     0.00000     0.02390     0.03216
      767         14.59056   0.0000000     0.04191     0.00004     0.03497     0.00690
      768         14.96053   0.0000000     0.03876     0.00000     0.00084     0.03793
      769         14.99474   0.0000000     0.00877     0.00000    -0.00003     0.00880
 
Atom number    36:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1      -1263.94540   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        2      -1260.65832   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        3      -1260.65832   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        4      -1260.65257   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        5      -1260.65257   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        6      -1260.65256   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        7      -1260.65256   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        8      -1260.48355   2.0000000     0.00000    -0.00000     0.00000     0.00000
        9      -1260.48355   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       10      -1260.48355   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       11      -1260.48355   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       12      -1260.47283   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       13      -1260.47283   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       14      -1260.47283   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       15      -1260.47283   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       16      -1260.46724   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       17      -1260.46724   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       18      -1260.46724   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       19      -1260.46724   2.0000000    -0.00000     0.00000    -0.00000     0.00000
       20      -1260.44535   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       21      -1260.44535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       22      -1260.44535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       23      -1260.44535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       24      -1260.40554   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       25      -1260.40554   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       26      -1260.40553   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       27      -1260.40553   2.0000000     0.00000    -0.00000     0.00000     0.00000
       28      -1260.40110   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       29      -1260.40110   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       30      -1260.40110   2.0000000     0.00000     0.00000     0.00000    -0.00000
       31      -1260.40110   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       32      -1260.28635   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       33      -1260.28635   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       34      -1260.28457   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       35      -1260.28457   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       36      -1260.28456   2.0000000     0.61437     0.61437    -0.00000    -0.00000
       37      -1260.28456   2.0000000     0.38563     0.38563     0.00000    -0.00000
       38      -1260.27382   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       39      -1260.27382   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       40      -1260.27381   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       41      -1260.27381   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       42      -1260.25756   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       43      -1260.25756   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       44      -1260.22956   2.0000000     0.00000     0.00000     0.00000     0.00000
       45      -1260.22956   2.0000000     0.00000     0.00000     0.00000     0.00000
       46      -1260.17906   2.0000000     0.00000     0.00000     0.00000     0.00000
       47      -1260.17906   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       48      -1260.17905   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       49      -1260.17905   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       50       -511.84366   2.0000000     0.00000     0.00000     0.00000     0.00000
       51       -511.84366   2.0000000     0.00000    -0.00000     0.00000     0.00000
       52       -511.83958   2.0000000     0.00000     0.00000    -0.00000     0.00000
       53       -511.83958   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       54       -511.83957   2.0000000     0.00000     0.00000     0.00000     0.00000
       55       -511.83957   2.0000000     0.00000    -0.00000     0.00000     0.00000
       56       -511.83619   2.0000000     0.00000     0.00000    -0.00000     0.00000
       57       -511.83619   2.0000000     0.00000     0.00000    -0.00000     0.00000
       58       -511.82645   2.0000000     0.00000     0.00000     0.00000     0.00000
       59       -511.82645   2.0000000     0.00000     0.00000     0.00000     0.00000
       60       -511.82644   2.0000000     0.00000     0.00000    -0.00000     0.00000
       61       -511.82644   2.0000000     0.00000     0.00000    -0.00000     0.00000
       62       -511.63321   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       63       -511.63321   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       64       -511.63037   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       65       -511.63037   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       66       -511.57997   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       67       -511.57997   2.0000000     0.00000    -0.00000     0.00000     0.00000
       68       -511.57997   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       69       -511.57997   2.0000000     0.00000     0.00000     0.00000    -0.00000
       70       -511.54238   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       71       -511.53153   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       72       -511.53153   2.0000000     0.00000     0.00000     0.00000    -0.00000
       73       -511.51312   2.0000000     0.00000     0.00000     0.00000     0.00000
       74       -511.49353   2.0000000     0.00000     0.00000     0.00000     0.00000
       75       -511.49352   2.0000000     0.00000     0.00000     0.00000     0.00000
       76       -511.47929   2.0000000     0.00000     0.00000     0.00000     0.00000
       77       -511.40395   2.0000000     0.00000     0.00000     0.00000     0.00000
       78       -511.40395   2.0000000     0.00000     0.00000     0.00000     0.00000
       79       -511.40395   2.0000000     0.00000     0.00000    -0.00000     0.00000
       80       -511.40395   2.0000000     0.00000     0.00000    -0.00000     0.00000
       81       -511.40146   2.0000000     0.00000     0.00000     0.00000    -0.00000
       82       -511.40146   2.0000000     0.00000     0.00000     0.00000     0.00000
       83       -511.40145   2.0000000     0.00000     0.00000     0.00000     0.00000
       84       -511.40145   2.0000000     0.00000    -0.00000     0.00000     0.00000
       85       -511.39406   2.0000000     0.00000     0.00000     0.00000     0.00000
       86       -511.39406   2.0000000     0.00000    -0.00000     0.00000     0.00000
       87       -511.39406   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       88       -511.39406   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       89       -511.38952   2.0000000     0.00000     0.00000    -0.00000     0.00000
       90       -511.38952   2.0000000     0.00000     0.00000     0.00000     0.00000
       91       -511.38952   2.0000000     0.00000     0.00000     0.00000     0.00000
       92       -511.38952   2.0000000     0.00000     0.00000     0.00000    -0.00000
       93       -511.29379   2.0000000     0.00000     0.00000    -0.00000     0.00000
       94       -511.29379   2.0000000     0.00000     0.00000     0.00000     0.00000
       95       -511.28754   2.0000000     0.00000     0.00000     0.00000     0.00000
       96       -511.28754   2.0000000     0.00000     0.00000    -0.00000     0.00000
       97        -85.15940   2.0000000     0.00002     0.00001     0.00001     0.00000
       98        -81.95973   2.0000000     0.00006     0.00004     0.00002     0.00000
       99        -81.95972   2.0000000     0.00009     0.00006     0.00002     0.00000
      100        -81.95795   2.0000000     0.00011     0.00008     0.00003     0.00000
      101        -81.95788   2.0000000     0.00010     0.00007     0.00003     0.00000
      102        -81.95787   2.0000000     0.00003     0.00001     0.00002     0.00000
      103        -81.95771   2.0000000     0.00002    -0.00000     0.00001     0.00001
      104        -81.63636   2.0000000     0.00001     0.00001     0.00000    -0.00000
      105        -81.63516   2.0000000     0.00001     0.00001     0.00000    -0.00000
      106        -81.63474   2.0000000     0.00001     0.00001     0.00000    -0.00000
      107        -81.63357   2.0000000     0.00002     0.00001     0.00001    -0.00000
      108        -81.62647   2.0000000     0.00012     0.00011     0.00001    -0.00000
      109        -81.62588   2.0000000     0.00001     0.00001     0.00001    -0.00001
      110        -81.62486   2.0000000     0.00001     0.00002     0.00000    -0.00001
      111        -81.62482   2.0000000     0.00003     0.00002     0.00001    -0.00000
      112        -81.62027   2.0000000     0.00005     0.00005     0.00001    -0.00000
      113        -81.62022   2.0000000    -0.00001    -0.00000     0.00000    -0.00001
      114        -81.62005   2.0000000    -0.00000     0.00000     0.00000    -0.00001
      115        -81.61950   2.0000000     0.00001     0.00001     0.00000     0.00000
      116        -81.60013   2.0000000     0.00000     0.00001     0.00000    -0.00000
      117        -81.59896   2.0000000     0.00001     0.00001     0.00000    -0.00000
      118        -81.59852   2.0000000     0.00001     0.00001     0.00000    -0.00000
      119        -81.59737   2.0000000     0.00001     0.00001     0.00000    -0.00000
      120        -81.56574   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      121        -81.56473   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      122        -81.56378   2.0000000     0.00000     0.00000    -0.00000    -0.00000
      123        -81.56284   2.0000000     0.00000     0.00000    -0.00000    -0.00000
      124        -81.55989   2.0000000     0.00001     0.00001     0.00000    -0.00000
      125        -81.55985   2.0000000     0.00002     0.00002     0.00000    -0.00000
      126        -81.55985   2.0000000     0.00002     0.00002     0.00000    -0.00000
      127        -81.55983   2.0000000     0.00001     0.00001     0.00000    -0.00000
      128        -81.43684   2.0000000     0.00001     0.00000     0.00000     0.00000
      129        -81.43683   2.0000000     0.00001     0.00001     0.00000     0.00000
      130        -81.43514   2.0000000     0.16596     0.16596     0.00000     0.00000
      131        -81.43514   2.0000000     0.18246     0.18246     0.00000     0.00000
      132        -81.43513   2.0000000     0.33340     0.33340     0.00000     0.00000
      133        -81.43512   2.0000000     0.31696     0.31696     0.00000     0.00000
      134        -81.42279   2.0000000     0.00001     0.00000     0.00000     0.00000
      135        -81.42276   2.0000000     0.00000    -0.00000     0.00000     0.00000
      136        -81.42273   2.0000000     0.00000     0.00000     0.00000     0.00000
      137        -81.42273   2.0000000     0.00000     0.00000     0.00000     0.00000
      138        -81.41057   2.0000000     0.00000     0.00000     0.00000     0.00000
      139        -81.41056   2.0000000     0.00000     0.00000     0.00000     0.00000
      140        -81.39137   2.0000000     0.00000    -0.00000     0.00000     0.00000
      141        -81.39135   2.0000000     0.00000     0.00000     0.00000     0.00000
      142        -81.34642   2.0000000     0.00002     0.00003     0.00000    -0.00000
      143        -81.34636   2.0000000     0.00001     0.00001     0.00000    -0.00000
      144        -81.34491   2.0000000     0.00003     0.00002     0.00001    -0.00000
      145        -81.34491   2.0000000     0.00002     0.00002     0.00000    -0.00000
      146        -52.11459   2.0000000    -0.00002    -0.00002     0.00001    -0.00000
      147        -52.11313   2.0000000     0.00000    -0.00000     0.00000     0.00000
      148        -52.11070   2.0000000    -0.00001    -0.00001     0.00000    -0.00000
      149        -48.99561   2.0000000     0.00002     0.00000     0.00003    -0.00001
      150        -48.99029   2.0000000    -0.00000    -0.00000     0.00000    -0.00001
      151        -48.98974   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      152        -48.98867   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      153        -48.98858   2.0000000     0.00000    -0.00000     0.00001    -0.00001
      154        -48.98847   2.0000000    -0.00001     0.00000    -0.00000    -0.00000
      155        -48.88723   2.0000000     0.00005    -0.00000     0.00006    -0.00001
      156        -48.88719   2.0000000     0.00008    -0.00015     0.00023    -0.00001
      157        -48.88558   2.0000000     0.00006    -0.00007     0.00014    -0.00001
      158        -48.88428   2.0000000     0.00010    -0.00009     0.00021    -0.00002
      159        -48.88424   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      160        -48.88319   2.0000000     0.00002    -0.00008     0.00011    -0.00001
      161        -48.88258   2.0000000     0.00007    -0.00001     0.00010    -0.00001
      162        -48.88172   2.0000000     0.00007    -0.00005     0.00014    -0.00001
      163        -48.88169   2.0000000     0.00004    -0.00000     0.00005    -0.00001
