#  aims_uuid : C45F6290-BEFD-4C50-A9AB-3B0304D89766                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      769       -394.81925   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      770       -394.81925   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      771       -164.60230   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      772       -163.75987   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      773       -163.75987   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      774       -163.75987   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      775       -163.75987   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      776       -163.75986   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      777       -163.75986   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      778       -163.48594   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      779       -163.48594   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      780       -163.48594   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      781       -163.48593   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      782       -163.36232   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      783       -163.36232   2.0000000     0.00002     0.00002     0.00000     0.00000     0.00000
      784       -163.36232   2.0000000     0.99997     0.99997     0.00000     0.00000    -0.00000
      785       -163.36231   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      786       -163.36231   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      787       -163.36231   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      788       -163.36231   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      789       -163.36231   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      790       -163.36231   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      791       -163.36231   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      792       -163.36231   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      793       -163.36231   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      794       -163.35208   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      795       -163.35208   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      796       -163.35208   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      797       -163.35208   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      798       -163.27172   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      799       -114.61484   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      800       -114.61484   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      801       -114.61484   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      802       -113.81478   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      803       -113.81478   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      804       -113.81478   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      805       -113.81478   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      806       -113.81478   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      807       -113.81477   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      808       -113.74722   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      809       -113.74722   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      810       -113.74722   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      811       -113.74722   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      812       -113.74722   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      813       -113.74722   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      814       -113.73297   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      815       -113.73297   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      816       -113.73297   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      817       -113.73297   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      818       -113.73297   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      819       -113.73297   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      820       -113.50522   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      821       -113.50522   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      822       -113.50522   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      823       -113.50522   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      824       -113.48079   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      825       -113.48079   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      826       -113.48079   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      827       -113.48079   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      828       -113.48079   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      829       -113.48079   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      830       -113.48079   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      831       -113.48079   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      832       -113.37375   2.0000000     0.00063     0.00000     0.00063     0.00000     0.00000
      833       -113.37375   2.0000000     0.11096     0.00000     0.11096     0.00000     0.00000
      834       -113.37375   2.0000000     0.88753     0.00000     0.88753     0.00000     0.00000
      835       -113.37374   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      836       -113.37374   2.0000000     0.00001    -0.00000     0.00001     0.00000    -0.00000
      837       -113.37374   2.0000000     0.00013     0.00000     0.00013     0.00000     0.00000
      838       -113.37374   2.0000000     0.00014     0.00000     0.00014     0.00000     0.00000
      839       -113.37374   2.0000000     0.00001     0.00000     0.00001    -0.00000    -0.00000
      840       -113.37374   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      841       -113.37374   2.0000000     0.00056     0.00000     0.00056     0.00000     0.00000
      842       -113.37374   2.0000000     0.00005    -0.00000     0.00005     0.00000     0.00000
      843       -113.37374   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      844       -113.36237   2.0000000     0.01867     0.00000     0.01867     0.00000     0.00000
      845       -113.36237   2.0000000     0.34653    -0.00000     0.34653     0.00000     0.00000
      846       -113.36237   2.0000000     0.63450     0.00000     0.63450     0.00000     0.00000
      847       -113.36236   2.0000000     0.00001    -0.00000     0.00001    -0.00000    -0.00000
      848       -113.36236   2.0000000     0.00011     0.00000     0.00011     0.00000    -0.00000
      849       -113.36236   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      850       -113.36236   2.0000000     0.00002     0.00000     0.00002     0.00000     0.00000
      851       -113.36236   2.0000000     0.00011     0.00000     0.00011     0.00000     0.00000
      852       -113.36236   2.0000000     0.00002     0.00000     0.00002     0.00000     0.00000
      853       -113.36236   2.0000000     0.00003     0.00000     0.00003     0.00000     0.00000
      854       -113.36236   2.0000000     0.00001    -0.00000     0.00001     0.00000     0.00000
      855       -113.36236   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      856       -113.35999   2.0000000     0.06155     0.00000     0.06155     0.00000     0.00000
      857       -113.35998   2.0000000     0.36056     0.00000     0.36056     0.00000     0.00000
      858       -113.35998   2.0000000     0.57736     0.00000     0.57736     0.00000    -0.00000
      859       -113.35998   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      860       -113.35998   2.0000000     0.00005     0.00000     0.00005     0.00000     0.00000
      861       -113.35998   2.0000000     0.00023     0.00000     0.00023     0.00000     0.00000
      862       -113.35998   2.0000000     0.00019     0.00000     0.00019     0.00000     0.00000
      863       -113.35998   2.0000000     0.00004     0.00000     0.00004     0.00000     0.00000
      864       -113.35998   2.0000000     0.00003    -0.00000     0.00003     0.00000     0.00000
      865       -113.35998   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      866       -113.35998   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      867       -113.35998   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      868       -113.35647   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      869       -113.35647   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      870       -113.35647   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      871       -113.35647   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      872       -113.35425   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      873       -113.35425   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      874       -113.35425   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      875       -113.35425   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      876       -113.35425   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      877       -113.35425   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      878       -113.35425   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      879       -113.35425   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      880       -113.27469   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      881       -113.27469   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      882       -113.27469   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      883       -107.42771   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      884       -107.42771   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      885       -107.42771   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      886       -107.42770   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      887       -107.00717   2.0000000     0.00004     0.00000     0.00003     0.00000     0.00000
      888       -107.00717   2.0000000     0.00002     0.00000     0.00002     0.00000     0.00000
      889       -107.00717   2.0000000     0.00002     0.00000     0.00002     0.00000    -0.00000
      890       -107.00717   2.0000000     0.00002     0.00000     0.00002     0.00000     0.00000
      891       -107.00717   2.0000000     0.00005     0.00000     0.00004     0.00001     0.00000
      892       -107.00717   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      893       -107.00717   2.0000000     0.00003     0.00001     0.00002     0.00000     0.00000
      894       -107.00717   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      895       -107.00717   2.0000000     0.00004     0.00001     0.00003     0.00000     0.00000
      896       -107.00717   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      897       -107.00717   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      898       -107.00717   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      899       -107.00012   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00000
      900       -107.00012   2.0000000     0.00007     0.00001     0.00005     0.00001     0.00000
      901       -107.00012   2.0000000     0.00003     0.00000     0.00003     0.00000     0.00000
      902       -107.00012   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      903       -107.00012   2.0000000     0.00001     0.00000     0.00001     0.00000    -0.00000
      904       -107.00011   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      905       -106.96140   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      906       -106.92358   2.0000000     0.00013     0.00001     0.00010     0.00001     0.00000
      907       -106.92357   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      908       -106.92357   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      909       -106.92357   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      910        -68.48326   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      911        -68.48322   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      912        -68.48322   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      913        -68.48322   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      914        -68.47539   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      915        -68.47539   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      916        -68.47539   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      917        -68.47539   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      918        -68.47539   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      919        -68.47538   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      920        -68.47537   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      921        -68.47537   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      922        -68.06893   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      923        -68.06893   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      924        -68.06893   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      925        -68.06892   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      926        -68.06892   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      927        -68.06892   2.0000000     0.00001     0.00000    -0.00000     0.00000     0.00000
      928        -68.06891   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      929        -68.06891   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      930        -68.06891   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      931        -68.06891   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      932        -68.06890   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      933        -68.06890   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      934        -68.05198   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      935        -68.05197   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      936        -68.05197   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      937        -68.05197   2.0000000     0.00000     0.00000    -0.00001     0.00000     0.00000
      938        -68.05196   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      939        -68.05196   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      940        -68.05183   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      941        -68.05183   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      942        -68.05183   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      943        -68.05182   2.0000000    -0.00000     0.00000    -0.00001     0.00000     0.00000
      944        -68.05182   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      945        -68.05182   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      946        -68.05117   2.0000000     0.00001     0.00000    -0.00000     0.00001     0.00001
      947        -68.05117   2.0000000     0.00001     0.00000    -0.00000     0.00000     0.00000
      948        -68.05117   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      949        -68.05117   2.0000000     0.00001     0.00000    -0.00000     0.00000     0.00000
      950        -68.05117   2.0000000     0.00002     0.00000    -0.00000     0.00001     0.00001
      951        -68.05117   2.0000000    -0.00000     0.00000    -0.00001     0.00000     0.00000
      952        -68.05117   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      953        -68.05117   2.0000000     0.00001     0.00000    -0.00000     0.00000     0.00001
      954        -68.05116   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      955        -68.05116   2.0000000     0.00001    -0.00000    -0.00001     0.00001     0.00001
      956        -68.05116   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      957        -68.05115   2.0000000     0.00000     0.00000    -0.00001     0.00000     0.00000
      958        -68.04831   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      959        -68.04830   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      960        -68.04830   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      961        -68.04830   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      962        -68.04829   2.0000000     0.00001     0.00000    -0.00000     0.00000     0.00000
      963        -68.04829   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      964        -68.04828   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      965        -68.04828   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      966        -68.04828   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      967        -68.04828   2.0000000    -0.00000     0.00000    -0.00001     0.00000     0.00000
      968        -68.04828   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      969        -68.04828   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      970        -68.04644   2.0000000     0.00001     0.00000    -0.00001     0.00001     0.00001
      971        -68.04644   2.0000000     0.00001     0.00000    -0.00000     0.00000     0.00000
      972        -68.04644   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      973        -68.04643   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      974        -68.04643   2.0000000     0.00000     0.00000    -0.00001     0.00001     0.00001
      975        -68.04643   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      976        -68.01143   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      977        -68.01143   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      978        -68.01143   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      979        -67.97448   2.0000000     0.00001     0.00000    -0.00001     0.00001     0.00001
      980        -67.97448   2.0000000     0.00002     0.00000    -0.00002     0.00002     0.00002
      981        -67.97447   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      982        -67.97447   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      983        -67.97447   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      984        -67.97447   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      985        -67.97447   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      986        -67.97447   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      987        -67.97145   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      988        -67.97142   2.0000000     0.00000     0.00000    -0.00001     0.00000     0.00000
      989        -67.97141   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      990        -67.97141   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      991        -41.96322   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      992        -41.96322   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      993        -41.96322   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      994        -41.95468   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      995        -41.95468   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      996        -41.13028   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      997        -41.13009   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      998        -41.13009   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      999        -41.13009   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1000        -41.12942   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1001        -41.12942   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1002        -41.12243   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1003        -41.12242   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1004        -41.12242   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1005        -41.12217   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1006        -41.12216   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1007        -41.12216   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1008        -41.10986   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1009        -41.10986   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1010        -41.10986   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1011        -41.10965   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1012        -41.10965   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1013        -41.10964   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1014        -41.05407   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1015        -41.05395   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1016        -41.05395   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1017        -41.05395   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1018        -41.05389   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1019        -41.05389   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
     1020        -41.04723   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1021        -41.04723   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1022        -41.04716   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1023        -41.04716   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1024        -41.04716   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1025        -41.04702   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1026        -40.82610   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1027        -40.82585   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1028        -40.82585   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1029        -40.82585   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1030        -40.81608   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1031        -40.81608   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1032        -40.81604   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1033        -40.81603   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1034        -40.81603   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1035        -40.81583   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1036        -40.81583   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1037        -40.81583   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1038        -40.79699   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1039        -40.79699   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1040        -40.79698   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1041        -40.79698   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1042        -40.79698   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1043        -40.79687   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1044        -40.79687   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1045        -40.79687   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1046        -40.69474   2.0000000     0.08906     0.00000     0.00000     0.08906     0.00000
     1047        -40.69464   2.0000000     0.04092     0.00000     0.00000     0.04092     0.00000
     1048        -40.69464   2.0000000     0.15824     0.00000     0.00000     0.15824     0.00000
     1049        -40.69464   2.0000000     0.07461     0.00000     0.00000     0.07461     0.00000
     1050        -40.69458   2.0000000     0.16342    -0.00000     0.00000     0.16341     0.00000
     1051        -40.69458   2.0000000     0.11334     0.00000     0.00000     0.11334     0.00000
     1052        -40.69458   2.0000000     0.06441     0.00000     0.00000     0.06441     0.00000
     1053        -40.69458   2.0000000     0.01400    -0.00000     0.00000     0.01400     0.00000
     1054        -40.69458   2.0000000     0.05251    -0.00000     0.00000     0.05251     0.00000
     1055        -40.69448   2.0000000     0.08617    -0.00000    -0.00000     0.08617    -0.00000
     1056        -40.69448   2.0000000     0.21377    -0.00000     0.00000     0.21377     0.00000
     1057        -40.69448   2.0000000     0.03913     0.00000     0.00000     0.03913     0.00000
     1058        -40.69448   2.0000000     0.13917     0.00000     0.00000     0.13917     0.00000
     1059        -40.69448   2.0000000     0.03166     0.00000     0.00000     0.03166     0.00000
     1060        -40.69448   2.0000000     0.10271     0.00000     0.00000     0.10271     0.00000
     1061        -40.69448   2.0000000     0.02602     0.00000     0.00000     0.02602     0.00000
     1062        -40.69448   2.0000000     0.02159     0.00000     0.00000     0.02159    -0.00000
     1063        -40.69436   2.0000000     0.04698     0.00000     0.00000     0.04698     0.00000
     1064        -40.69436   2.0000000     0.09830     0.00000     0.00000     0.09830     0.00000
     1065        -40.69436   2.0000000     0.10301     0.00000    -0.00000     0.10301     0.00000
     1066        -40.69424   2.0000000     0.12027    -0.00000     0.00000     0.12027     0.00000
     1067        -40.69424   2.0000000     0.08752    -0.00000    -0.00000     0.08752     0.00000
     1068        -40.69424   2.0000000     0.03455    -0.00000    -0.00000     0.03455    -0.00000
     1069        -40.69412   2.0000000     0.07823     0.00000     0.00000     0.07823     0.00000
     1070        -40.68518   2.0000000     0.06260     0.00000     0.00000     0.06260    -0.00000
     1071        -40.68518   2.0000000     0.21398     0.00000     0.00000     0.21398    -0.00000
     1072        -40.68518   2.0000000     0.00079     0.00000    -0.00000     0.00079    -0.00000
     1073        -40.68513   2.0000000     0.03639     0.00000     0.00000     0.03639    -0.00000
     1074        -40.68513   2.0000000     0.12387     0.00000     0.00000     0.12387    -0.00000
     1075        -40.68506   2.0000000     0.01125    -0.00000     0.00000     0.01125    -0.00000
     1076        -40.68506   2.0000000     0.10674    -0.00000     0.00000     0.10674    -0.00000
     1077        -40.68506   2.0000000     0.15366     0.00000     0.00000     0.15366    -0.00000
     1078        -40.68504   2.0000000     0.14115     0.00000     0.00000     0.14115     0.00000
     1079        -40.68504   2.0000000     0.05223     0.00000     0.00000     0.05222     0.00000
     1080        -40.68504   2.0000000     0.02052     0.00000     0.00000     0.02052     0.00000
     1081        -40.68492   2.0000000     0.07671     0.00000     0.00000     0.07671    -0.00000
     1082        -40.68352   2.0000000     0.08690    -0.00000     0.00000     0.08690     0.00000
     1083        -40.68330   2.0000000     0.23972     0.00000     0.00000     0.23971     0.00000
     1084        -40.68329   2.0000000     0.00221     0.00000     0.00000     0.00221    -0.00000
     1085        -40.68329   2.0000000     0.00469     0.00000     0.00000     0.00469     0.00000
     1086        -40.68325   2.0000000     0.06111     0.00000    -0.00000     0.06111     0.00000
     1087        -40.68325   2.0000000     0.19961     0.00000    -0.00000     0.19962    -0.00000
     1088        -40.68325   2.0000000     0.00266     0.00000     0.00000     0.00266    -0.00000
     1089        -40.68315   2.0000000     0.03731     0.00000     0.00000     0.03731     0.00000
     1090        -40.68315   2.0000000     0.12696     0.00000     0.00000     0.12696     0.00000
     1091        -40.68303   2.0000000     0.05349    -0.00000     0.00000     0.05349     0.00000
     1092        -40.68303   2.0000000     0.18391    -0.00000     0.00000     0.18391     0.00000
     1093        -40.68302   2.0000000     0.00064    -0.00000     0.00000     0.00064    -0.00000
     1094        -40.68091   2.0000000     0.00020     0.00000     0.00000     0.00020    -0.00000
     1095        -40.68059   2.0000000     0.00007     0.00000     0.00000     0.00007     0.00000
     1096        -40.68059   2.0000000     0.00012     0.00000     0.00000     0.00012     0.00000
     1097        -40.68059   2.0000000     0.00006    -0.00000    -0.00000     0.00006    -0.00000
     1098        -40.67879   2.0000000     0.00010    -0.00000    -0.00000     0.00010     0.00000
     1099        -40.67879   2.0000000     0.00004    -0.00000     0.00000     0.00004     0.00000
     1100        -40.67870   2.0000000     0.00057     0.00000     0.00000     0.00057    -0.00000
     1101        -40.67870   2.0000000     0.00004    -0.00000     0.00000     0.00004     0.00000
     1102        -40.67870   2.0000000     0.00002    -0.00000    -0.00000     0.00002    -0.00000
     1103        -40.67854   2.0000000     0.00002     0.00000     0.00000     0.00002    -0.00000
